Blocks: '[-27:20:-29:159:7, -26:20:-29:159:7, -25:20:-29:159:7, 7:20:-29:159:7, 8:20:-29:159:7,
  9:20:-29:159:7, -27:20:-28:159:7, -26:20:-28:159:7, -25:20:-28:159:7, -24:20:-28:159:7,
  6:20:-28:159:7, 7:20:-28:159:7, 8:20:-28:159:7, 9:20:-28:159:7, -27:20:-27:159:7,
  -26:20:-27:159:7, -25:20:-27:159:7, -24:20:-27:159:7, -14:20:-27:155, -13:20:-27:155,
  -30:23:-13:159:7, -29:23:-13:159:7, -11:23:-13:159:4, -10:23:-13:159:4, -9:23:-13:159:4,
  -8:23:-13:159:4, -7:23:-13:159:4, -6:23:-13:159:6, -5:23:-13:159:6, -4:23:-13:159:6,
  11:23:-13:159:7, 12:23:-13:159:7, 13:23:-13:159:7, -32:23:-12:159:7, -31:23:-12:9,
  -30:23:-12:9, -29:23:-12:9, -28:23:-12:159:7, -12:23:-12:159:4, -11:23:-12:159:4,
  -10:23:-12:159:4, -9:23:-12:159:4, -8:23:-12:159:4, -7:23:-12:159:4, -6:23:-12:159:4,
  -5:23:-12:159:6, 10:23:-12:159:7, 11:23:-12:9, 12:23:-12:9, 13:23:-12:9, 14:23:-12:159:7,
  -34:23:-11:159:7, -32:23:-11:159:7, -31:23:-11:9, -30:23:-11:9, -29:23:-11:9, -28:23:-11:159:7,
  -12:23:-11:159:4, -11:23:-11:159:4, -10:23:-11:159:4, -9:23:-11:159:4, -8:23:-11:159:4,
  -7:23:-11:159:4, -6:23:-11:159:4, 10:23:-11:159:7, 11:23:-11:9, 12:23:-11:9, 13:23:-11:9,
  14:23:-11:159:7, 16:23:-11:159:7, -32:23:-10:159:7, -31:23:-10:9, -30:23:-10:9,
  -29:23:-10:9, -28:23:-10:159:7, -12:23:-10:159:4, -11:23:-10:159:4, -10:23:-10:159:4,
  -9:23:-10:159:4, -8:23:-10:159:4, -7:23:-10:159:4, -6:23:-10:159:4, 10:23:-10:159:7,
  11:23:-10:9, 12:23:-10:9, 13:23:-10:9, 14:23:-10:159:7, -31:23:-9:159:7, -30:23:-9:159:7,
  -29:23:-9:159:7, -11:23:-9:159:4, -10:23:-9:159:4, -9:23:-9:159:4, -8:23:-9:159:4,
  -7:23:-9:159:4, 11:23:-9:159:7, 12:23:-9:159:7, 13:23:-9:159:7, -10:23:-8:159:4,
  -9:23:-8:159:4, -8:23:-8:159:4, 3:23:-7:159:1, 4:23:-7:159:1, 2:23:-6:159:1, 3:23:-6:159:1,
  4:23:-6:159:1, -47:23:-5:159, -46:23:-5:159, -45:23:-5:159, 2:23:-5:159:1, 3:23:-5:159:1,
  27:23:-5:159, 28:23:-5:159, 29:23:-5:159, -47:23:-4:159, -46:23:-4:159, -45:23:-4:159,
  -33:23:-4:101, -32:23:-4:101, -31:23:-4:101, 1:23:-4:159:1, 2:23:-4:159:1, 3:23:-4:159:1,
  13:23:-4:101, 14:23:-4:101, 15:23:-4:101, 27:23:-4:159, 28:23:-4:159, 29:23:-4:159,
  -53:23:-3:159:15, -52:23:-3:159:15, -51:23:-3:159:15, -47:23:-3:159, -46:23:-3:159,
  -45:23:-3:159, -37:23:-3:42, -36:23:-3:42, -35:23:-3:42, -34:23:-3:42, -33:23:-3:101,
  -32:23:-3:101, 0:23:-3:159:5, 1:23:-3:159:1, 2:23:-3:159:1, 14:23:-3:101, 15:23:-3:101,
  16:23:-3:42, 17:23:-3:42, 18:23:-3:42, 19:23:-3:42, 27:23:-3:159, 28:23:-3:159,
  29:23:-3:159, 33:23:-3:159:15, 34:23:-3:159:15, 35:23:-3:159:15, -55:23:-2:159:15,
  -54:23:-2:159:15, -53:23:-2:159:4, -52:23:-2:159:4, -51:23:-2:159:4, -50:23:-2:159:15,
  -49:23:-2:159:15, -33:23:-2:101, -32:23:-2:101, -31:23:-2:101, -19:23:-2:159:2,
  -18:23:-2:159:2, 13:23:-2:101, 14:23:-2:101, 15:23:-2:101, 31:23:-2:159:15, 32:23:-2:159:15,
  33:23:-2:159:4, 34:23:-2:159:4, 35:23:-2:159:4, 36:23:-2:159:15, 37:23:-2:159:15,
  -56:23:-1:159:15, -55:23:-1:159:4, -54:23:-1:159:4, -53:23:-1:159:10, -52:23:-1:159:4,
  -51:23:-1:159, -50:23:-1:159, -49:23:-1:159:4, -48:23:-1:159:15, -19:23:-1:159:2,
  -18:23:-1:159:2, 30:23:-1:159:15, 31:23:-1:159:4, 32:23:-1:159:4, 33:23:-1:159:4,
  34:23:-1:159:4, 35:23:-1:159:4, 36:23:-1:159:4, 37:23:-1:159:4, 38:23:-1:159:15,
  -56:23:0:159:15, -55:23:0:159:4, -54:23:0:159:10, -53:23:0:159:10, -52:23:0:159:4,
  -51:23:0:159, -50:23:0:159:15, -49:23:0:159:4, -48:23:0:159:15, 30:23:0:159:15,
  31:23:0:159:4, 32:23:0:159:15, 33:23:0:159, 34:23:0:159:4, 35:23:0:159:10, 36:23:0:159:2,
  37:23:0:159:4, 38:23:0:159:15, -57:23:1:159:15, -56:23:1:159:4, -55:23:1:159:2,
  -54:23:1:159:10, -53:23:1:159:10, -52:23:1:159:4, -51:23:1:159:4, -50:23:1:159:4,
  -49:23:1:159:4, -48:23:1:159:4, -47:23:1:159:15, 29:23:1:159:15, 30:23:1:159:4,
  31:23:1:159:4, 32:23:1:159, 33:23:1:159, 34:23:1:159:4, 35:23:1:159:10, 36:23:1:159:2,
  37:23:1:159:2, 38:23:1:159:4, 39:23:1:159:15, -57:23:2:159:15, -56:23:2:159:4, -55:23:2:159:2,
  -54:23:2:159:2, -53:23:2:159:10, -52:23:2:159:4, -51:23:2:159:4, -50:23:2:159:4,
  -49:23:2:159:4, -48:23:2:159:4, -47:23:2:159:15, 29:23:2:159:15, 30:23:2:159:4,
  31:23:2:159:4, 32:23:2:159:4, 33:23:2:159:4, 34:23:2:159:4, 35:23:2:159:10, 36:23:2:159:2,
  37:23:2:159:2, 38:23:2:159:4, 39:23:2:159:15, -57:23:3:159:15, -56:23:3:159:4, -55:23:3:159:2,
  -54:23:3:159:2, -53:23:3:159:10, -52:23:3:159:4, -51:23:3:159, -50:23:3:159, -49:23:3:159:4,
  -48:23:3:159:4, -47:23:3:159:15, -26:23:3:159:7, -25:23:3:159:7, 7:23:3:159:7, 8:23:3:159:7,
  29:23:3:159:15, 30:23:3:159:4, 31:23:3:159:4, 32:23:3:159:4, 33:23:3:159:4, 34:23:3:159:4,
  35:23:3:159:10, 36:23:3:159:10, 37:23:3:159:2, 38:23:3:159:4, 39:23:3:159:15, -56:23:4:159:15,
  -55:23:4:159:4, -54:23:4:159:2, -53:23:4:159:10, -52:23:4:159:4, -51:23:4:159, -50:23:4:159:15,
  -49:23:4:159:4, -48:23:4:159:15, -27:23:4:159:7, -26:23:4:9, -25:23:4:9, -24:23:4:159:7,
  6:23:4:159:7, 7:23:4:9, 8:23:4:9, 9:23:4:159:7, 30:23:4:159:15, 31:23:4:159:4, 32:23:4:159:15,
  33:23:4:159, 34:23:4:159:4, 35:23:4:159:10, 36:23:4:159:10, 37:23:4:159:4, 38:23:4:159:15,
  -56:23:5:159:15, -55:23:5:159:4, -54:23:5:159:4, -53:23:5:159:4, -52:23:5:159:4,
  -51:23:5:159:4, -50:23:5:159:4, -49:23:5:159:4, -48:23:5:159:15, -28:23:5:159:7,
  -27:23:5:9, -26:23:5:9, -25:23:5:9, -24:23:5:9, -23:23:5:159:7, 5:23:5:159:7, 6:23:5:9,
  7:23:5:9, 8:23:5:9, 9:23:5:9, 10:23:5:159:7, 30:23:5:159:15, 31:23:5:159:4, 32:23:5:159,
  33:23:5:159, 34:23:5:159:4, 35:23:5:159:10, 36:23:5:159:4, 37:23:5:159:4, 38:23:5:159:15,
  -55:23:6:159:15, -54:23:6:159:15, -53:23:6:159:4, -52:23:6:159:4, -51:23:6:159:4,
  -50:23:6:159:15, -49:23:6:159:15, -28:23:6:159:7, -27:23:6:9, -26:23:6:9, -25:23:6:9,
  -24:23:6:9, -23:23:6:159:7, 5:23:6:159:7, 6:23:6:9, 7:23:6:9, 8:23:6:9, 9:23:6:9,
  10:23:6:159:7, 31:23:6:159:15, 32:23:6:159:15, 33:23:6:159:4, 34:23:6:159:4, 35:23:6:159:4,
  36:23:6:159:15, 37:23:6:159:15, -53:23:7:159:15, -52:23:7:159:15, -51:23:7:159:15,
  -47:23:7:159, -46:23:7:159, -45:23:7:159, -27:23:7:159:7, -26:23:7:9, -25:23:7:9,
  -24:23:7:159:7, 6:23:7:159:7, 7:23:7:9, 8:23:7:9, 9:23:7:159:7, 27:23:7:159, 28:23:7:159,
  29:23:7:159, 33:23:7:159:15, 34:23:7:159:15, 35:23:7:159:15, -47:23:8:159, -46:23:8:159,
  -45:23:8:159, -26:23:8:159:7, -25:23:8:159:7, -10:23:8:159:7, -9:23:8:159:7, -8:23:8:159:7,
  7:23:8:159:7, 8:23:8:159:7, 27:23:8:159, 28:23:8:159, 29:23:8:159, -47:23:9:159,
  -46:23:9:159, -45:23:9:159, -29:23:9:159:7, -11:23:9:159:7, -10:23:9:9, -9:23:9:9,
  -8:23:9:9, -7:23:9:159:7, 11:23:9:159:7, 27:23:9:159, 28:23:9:159, 29:23:9:159,
  -11:23:10:159:7, -10:23:10:9, -9:23:10:9, -8:23:10:9, -7:23:10:159:7, -18:23:11:101,
  -16:23:11:101, -11:23:11:159:7, -10:23:11:9, -9:23:11:9, -8:23:11:9, -7:23:11:159:7,
  -2:23:11:101, 0:23:11:101, -18:23:12:101, -17:23:12:101, -16:23:12:101, -10:23:12:159:7,
  -9:23:12:159:7, -8:23:12:159:7, -2:23:12:101, -1:23:12:101, 0:23:12:101, -18:23:13:101,
  -17:23:13:101, -16:23:13:101, -2:23:13:101, -1:23:13:101, 0:23:13:101, -17:23:14:42,
  -9:23:14:159:7, -1:23:14:42, -17:23:15:42, -1:23:15:42, -17:23:16:42, -1:23:16:42,
  -17:23:17:42, -1:23:17:42, -29:23:25:159, -28:23:25:159, -27:23:25:159, -17:23:25:159,
  -16:23:25:159, -15:23:25:159, -3:23:25:159, -2:23:25:159, -1:23:25:159, 9:23:25:159,
  10:23:25:159, 11:23:25:159, -29:23:26:159, -28:23:26:159, -27:23:26:159, -17:23:26:159,
  -16:23:26:159, -15:23:26:159, -3:23:26:159, -2:23:26:159, -1:23:26:159, 9:23:26:159,
  10:23:26:159, 11:23:26:159, -29:23:27:159, -28:23:27:159, -27:23:27:159, -23:23:27:159:15,
  -22:23:27:159:15, -21:23:27:159:15, -17:23:27:159, -16:23:27:159, -15:23:27:159,
  -3:23:27:159, -2:23:27:159, -1:23:27:159, 3:23:27:159:15, 4:23:27:159:15, 5:23:27:159:15,
  9:23:27:159, 10:23:27:159, 11:23:27:159, -25:23:28:159:15, -24:23:28:159:15, -23:23:28:159:4,
  -22:23:28:159:4, -21:23:28:159:4, -20:23:28:159:15, -19:23:28:159:15, 1:23:28:159:15,
  2:23:28:159:15, 3:23:28:159:4, 4:23:28:159:4, 5:23:28:159:4, 6:23:28:159:15, 7:23:28:159:15,
  -26:23:29:159:15, -25:23:29:159:4, -24:23:29:159:4, -23:23:29:159:4, -22:23:29:159:4,
  -21:23:29:159:4, -20:23:29:159:4, -19:23:29:159:4, -18:23:29:159:15, 0:23:29:159:15,
  1:23:29:159:4, 2:23:29:159:4, 3:23:29:159:4, 4:23:29:159:4, 5:23:29:159:4, 6:23:29:159:4,
  7:23:29:159:4, 8:23:29:159:15, -26:23:30:159:15, -25:23:30:159, -24:23:30:159:15,
  -23:23:30:159:4, -22:23:30:159:4, -21:23:30:159, -20:23:30:159:15, -19:23:30:159:4,
  -18:23:30:159:15, 0:23:30:159:15, 1:23:30:159, 2:23:30:159:15, 3:23:30:159:4, 4:23:30:159:4,
  5:23:30:159, 6:23:30:159:15, 7:23:30:159:4, 8:23:30:159:15, -27:23:31:159:15, -26:23:31:159:4,
  -25:23:31:159, -24:23:31:159, -23:23:31:159:4, -22:23:31:159:4, -21:23:31:159, -20:23:31:159,
  -19:23:31:159:4, -18:23:31:159:4, -17:23:31:159:15, -1:23:31:159:15, 0:23:31:159:4,
  1:23:31:159, 2:23:31:159, 3:23:31:159:4, 4:23:31:159:4, 5:23:31:159, 6:23:31:159,
  7:23:31:159:4, 8:23:31:159:4, 9:23:31:159:15, -27:23:32:159:15, -26:23:32:159:4,
  -25:23:32:159:4, -24:23:32:159:4, -23:23:32:159:4, -22:23:32:159:4, -21:23:32:159:4,
  -20:23:32:159:4, -19:23:32:159:4, -18:23:32:159:4, -17:23:32:159:15, -1:23:32:159:15,
  0:23:32:159:4, 1:23:32:159:4, 2:23:32:159:4, 3:23:32:159:4, 4:23:32:159:4, 5:23:32:159:4,
  6:23:32:159:4, 7:23:32:159:4, 8:23:32:159:4, 9:23:32:159:15, -27:23:33:159:15, -26:23:33:159:4,
  -25:23:33:159:10, -24:23:33:159:10, -23:23:33:159:10, -22:23:33:159:10, -21:23:33:159:10,
  -20:23:33:159:10, -19:23:33:159:4, -18:23:33:159:4, -17:23:33:159:15, -1:23:33:159:15,
  0:23:33:159:4, 1:23:33:159:10, 2:23:33:159:10, 3:23:33:159:10, 4:23:33:159:10, 5:23:33:159:10,
  6:23:33:159:10, 7:23:33:159:4, 8:23:33:159:4, 9:23:33:159:15, -26:23:34:159:15,
  -25:23:34:159:4, -24:23:34:159:10, -23:23:34:159:10, -22:23:34:159:2, -21:23:34:159:2,
  -20:23:34:159:2, -19:23:34:159:4, -18:23:34:159:15, 0:23:34:159:15, 1:23:34:159:4,
  2:23:34:159:10, 3:23:34:159:10, 4:23:34:159:2, 5:23:34:159:2, 6:23:34:159:2, 7:23:34:159:4,
  8:23:34:159:15, -26:23:35:159:15, -25:23:35:159:4, -24:23:35:159:4, -23:23:35:159:2,
  -22:23:35:159:2, -21:23:35:159:2, -20:23:35:159:4, -19:23:35:159:4, -18:23:35:159:15,
  0:23:35:159:15, 1:23:35:159:4, 2:23:35:159:4, 3:23:35:159:2, 4:23:35:159:2, 5:23:35:159:2,
  6:23:35:159:4, 7:23:35:159:4, 8:23:35:159:15, -25:23:36:159:15, -24:23:36:159:15,
  -23:23:36:159:4, -22:23:36:159:4, -21:23:36:159:4, -20:23:36:159:15, -19:23:36:159:15,
  1:23:36:159:15, 2:23:36:159:15, 3:23:36:159:4, 4:23:36:159:4, 5:23:36:159:4, 6:23:36:159:15,
  7:23:36:159:15, -23:23:37:159:15, -22:23:37:159:15, -21:23:37:159:15, 3:23:37:159:15,
  4:23:37:159:15, 5:23:37:159:15, -28:24:-48:17, -16:24:-48:17, -2:24:-48:17, 10:24:-48:17,
  -9:24:-36:159:7, -10:24:-34:159:7, -9:24:-34:159:7, -8:24:-34:159:7, -11:24:-33:159:7,
  -10:24:-33:9, -9:24:-33:9, -8:24:-33:9, -7:24:-33:159:7, -11:24:-32:159:7, -10:24:-32:9,
  -9:24:-32:9, -8:24:-32:9, -7:24:-32:159:7, -29:24:-31:159:7, -11:24:-31:159:7, -10:24:-31:9,
  -9:24:-31:9, -8:24:-31:9, -7:24:-31:159:7, 11:24:-31:159:7, -46:24:-30:17, -28:24:-30:159:7,
  -26:24:-30:159:7, -25:24:-30:159:7, -10:24:-30:159:7, -9:24:-30:159:7, -8:24:-30:159:7,
  7:24:-30:159:7, 8:24:-30:159:7, 10:24:-30:159:7, 28:24:-30:17, -27:24:-29:159:7,
  -26:24:-29:9, -25:24:-29:9, -24:24:-29:159:7, 6:24:-29:159:7, 7:24:-29:9, 8:24:-29:9,
  9:24:-29:159:7, -28:24:-28:159:7, -27:24:-28:9, -26:24:-28:9, -25:24:-28:9, -24:24:-28:9,
  -23:24:-28:159:7, 5:24:-28:159:7, 6:24:-28:9, 7:24:-28:9, 8:24:-28:9, 9:24:-28:9,
  10:24:-28:159:7, -28:24:-27:159:7, -27:24:-27:9, -26:24:-27:9, -25:24:-27:9, -24:24:-27:9,
  -23:24:-27:159:7, 5:24:-27:159:7, 6:24:-27:9, 7:24:-27:9, 8:24:-27:9, 9:24:-27:9,
  10:24:-27:159:7, -27:24:-26:159:7, -26:24:-26:9, -25:24:-26:9, -24:24:-26:159:7,
  6:24:-26:159:7, 7:24:-26:9, 8:24:-26:9, 9:24:-26:159:7, -26:24:-25:159:7, -25:24:-25:159:7,
  7:24:-25:159:7, 8:24:-25:159:7, -46:24:-18:17, 28:24:-18:17, -13:24:-17:159:1, -13:24:-16:159:1,
  -12:24:-16:159:1, -12:24:-15:159:1, -11:24:-15:159:1, -10:24:-14:159:4, -9:24:-14:159:4,
  -8:24:-14:159:4, -6:24:-14:159:6, -31:24:-13:159:7, -30:24:-13:159:7, -29:24:-13:159:7,
  -11:24:-13:159:4, -10:24:-13:159:4, -9:24:-13:159:4, -8:24:-13:159:4, -7:24:-13:159:4,
  -6:24:-13:159:6, -5:24:-13:159:6, 11:24:-13:159:7, 12:24:-13:159:7, 13:24:-13:159:7,
  -32:24:-12:159:7, -31:24:-12:9, -30:24:-12:9, -29:24:-12:9, -28:24:-12:159:7, -12:24:-12:159:4,
  -11:24:-12:159:4, -10:24:-12:159:4, -9:24:-12:159:4, -8:24:-12:159:4, -7:24:-12:159:4,
  -6:24:-12:159:4, -5:24:-12:159:6, 10:24:-12:159:7, 11:24:-12:9, 12:24:-12:9, 13:24:-12:9,
  14:24:-12:159:7, -34:24:-11:159:7, -32:24:-11:159:7, -31:24:-11:9, -30:24:-11:9,
  -29:24:-11:9, -28:24:-11:159:7, -12:24:-11:159:4, -11:24:-11:159:4, -10:24:-11:159:4,
  -9:24:-11:159:4, -8:24:-11:159:4, -7:24:-11:159:4, -6:24:-11:159:4, 10:24:-11:159:7,
  11:24:-11:9, 12:24:-11:9, 13:24:-11:9, 14:24:-11:159:7, 16:24:-11:159:7, -32:24:-10:159:7,
  -31:24:-10:9, -30:24:-10:9, -29:24:-10:9, -28:24:-10:159:7, -12:24:-10:159:4, -11:24:-10:159:4,
  -10:24:-10:159:4, -9:24:-10:159:4, -8:24:-10:159:4, -7:24:-10:159:4, -6:24:-10:159:4,
  10:24:-10:159:7, 11:24:-10:9, 12:24:-10:9, 13:24:-10:9, 14:24:-10:159:7, -31:24:-9:159:7,
  -30:24:-9:159:7, -29:24:-9:159:7, -11:24:-9:159:4, -10:24:-9:159:4, -9:24:-9:159:4,
  -8:24:-9:159:4, -7:24:-9:159:4, 11:24:-9:159:7, 12:24:-9:159:7, 13:24:-9:159:7,
  -10:24:-8:159:4, -9:24:-8:159:4, -8:24:-8:159:4, -46:24:-4:17, 28:24:-4:17, -26:24:3:159:7,
  -25:24:3:159:7, 7:24:3:159:7, 8:24:3:159:7, -27:24:4:159:7, -26:24:4:9, -25:24:4:9,
  -24:24:4:159:7, 6:24:4:159:7, 7:24:4:9, 8:24:4:9, 9:24:4:159:7, -28:24:5:159:7,
  -27:24:5:9, -26:24:5:9, -25:24:5:9, -24:24:5:9, -23:24:5:159:7, 5:24:5:159:7, 6:24:5:9,
  7:24:5:9, 8:24:5:9, 9:24:5:9, 10:24:5:159:7, -28:24:6:159:7, -27:24:6:9, -26:24:6:9,
  -25:24:6:9, -24:24:6:9, -23:24:6:159:7, 5:24:6:159:7, 6:24:6:9, 7:24:6:9, 8:24:6:9,
  9:24:6:9, 10:24:6:159:7, -27:24:7:159:7, -26:24:7:9, -25:24:7:9, -24:24:7:159:7,
  6:24:7:159:7, 7:24:7:9, 8:24:7:9, 9:24:7:159:7, -46:24:8:17, -28:24:8:159:7, -26:24:8:159:7,
  -25:24:8:159:7, -10:24:8:159:7, -9:24:8:159:7, -8:24:8:159:7, 7:24:8:159:7, 8:24:8:159:7,
  10:24:8:159:7, 28:24:8:17, -29:24:9:159:7, -11:24:9:159:7, -10:24:9:9, -9:24:9:9,
  -8:24:9:9, -7:24:9:159:7, 11:24:9:159:7, -11:24:10:159:7, -10:24:10:9, -9:24:10:9,
  -8:24:10:9, -7:24:10:159:7, -11:24:11:159:7, -10:24:11:9, -9:24:11:9, -8:24:11:9,
  -7:24:11:159:7, -10:24:12:159:7, -9:24:12:159:7, -8:24:12:159:7, -9:24:14:159:7,
  -28:24:26:17, -16:24:26:17, -2:24:26:17, 10:24:26:17, -28:25:-48:17, -16:25:-48:17,
  -2:25:-48:17, 10:25:-48:17, -9:25:-36:159:7, -9:25:-35:159:7, -10:25:-34:159:7,
  -9:25:-34:159:7, -8:25:-34:159:7, -11:25:-33:159:7, -10:25:-33:9, -9:25:-33:9, -8:25:-33:9,
  -7:25:-33:159:7, -11:25:-32:159:7, -10:25:-32:9, -9:25:-32:9, -8:25:-32:9, -7:25:-32:159:7,
  -11:25:-31:159:7, -10:25:-31:9, -9:25:-31:9, -8:25:-31:9, -7:25:-31:159:7, -46:25:-30:17,
  -10:25:-30:159:7, -9:25:-30:159:7, -8:25:-30:159:7, 28:25:-30:17, -46:25:-18:17,
  28:25:-18:17, -11:25:-16:159:1, -12:25:-15:159:1, -11:25:-15:159:1, -10:25:-15:159:1,
  -11:25:-14:159:1, -10:25:-14:159:4, -9:25:-14:159:4, -8:25:-14:159:4, -6:25:-14:159:6,
  -31:25:-13:159:7, -30:25:-13:159:7, -29:25:-13:159:7, -11:25:-13:159:4, -10:25:-13:159:4,
  -9:25:-13:159:4, -8:25:-13:159:4, -7:25:-13:159:4, -6:25:-13:159:6, -5:25:-13:159:6,
  11:25:-13:159:7, 12:25:-13:159:7, 13:25:-13:159:7, -32:25:-12:159:7, -31:25:-12:9,
  -30:25:-12:9, -29:25:-12:9, -28:25:-12:159:7, -12:25:-12:159:4, -11:25:-12:159:4,
  -10:25:-12:159:4, -9:25:-12:159:4, -8:25:-12:159:4, -7:25:-12:159:4, -6:25:-12:159:4,
  -5:25:-12:159:6, 10:25:-12:159:7, 11:25:-12:9, 12:25:-12:9, 13:25:-12:9, 14:25:-12:159:7,
  -34:25:-11:159:7, -33:25:-11:159:7, -32:25:-11:159:7, -31:25:-11:9, -30:25:-11:9,
  -29:25:-11:9, -28:25:-11:159:7, -12:25:-11:159:4, -11:25:-11:159:4, -10:25:-11:159:4,
  -9:25:-11:159:4, -8:25:-11:159:4, -7:25:-11:159:4, -6:25:-11:159:4, 10:25:-11:159:7,
  11:25:-11:9, 12:25:-11:9, 13:25:-11:9, 14:25:-11:159:7, 15:25:-11:159:7, 16:25:-11:159:7,
  -32:25:-10:159:7, -31:25:-10:9, -30:25:-10:9, -29:25:-10:9, -28:25:-10:159:7, -12:25:-10:159:4,
  -11:25:-10:159:4, -10:25:-10:159:4, -9:25:-10:159:4, -8:25:-10:159:4, -7:25:-10:159:4,
  -6:25:-10:159:4, 10:25:-10:159:7, 11:25:-10:9, 12:25:-10:9, 13:25:-10:9, 14:25:-10:159:7,
  -31:25:-9:159:7, -30:25:-9:159:7, -29:25:-9:159:7, -11:25:-9:159:4, -10:25:-9:159:4,
  -9:25:-9:159:4, -8:25:-9:159:4, -7:25:-9:159:4, 11:25:-9:159:7, 12:25:-9:159:7,
  13:25:-9:159:7, -10:25:-8:159:4, -9:25:-8:159:4, -8:25:-8:159:4, -46:25:-4:17, 28:25:-4:17,
  -46:25:8:17, -10:25:8:159:7, -9:25:8:159:7, -8:25:8:159:7, 28:25:8:17, -11:25:9:159:7,
  -10:25:9:9, -9:25:9:9, -8:25:9:9, -7:25:9:159:7, -11:25:10:159:7, -10:25:10:9, -9:25:10:9,
  -8:25:10:9, -7:25:10:159:7, -11:25:11:159:7, -10:25:11:9, -9:25:11:9, -8:25:11:9,
  -7:25:11:159:7, -10:25:12:159:7, -9:25:12:159:7, -8:25:12:159:7, -9:25:13:159:7,
  -9:25:14:159:7, -28:25:26:17, -16:25:26:17, -2:25:26:17, 10:25:26:17, -28:26:-48:17,
  -16:26:-48:17, -2:26:-48:17, 10:26:-48:17, -46:26:-30:17, 28:26:-30:17, -46:26:-18:17,
  28:26:-18:17, -11:26:-15:159:1, -10:26:-15:159:1, -11:26:-14:159:1, -10:26:-14:159:4,
  -9:26:-14:159:4, -8:26:-14:159:4, -6:26:-14:159:6, -5:26:-14:159:6, -11:26:-13:159:4,
  -10:26:-13:159:4, -9:26:-13:159:4, -8:26:-13:159:4, -7:26:-13:159:4, -6:26:-13:159:6,
  -5:26:-13:159:6, -12:26:-12:159:4, -11:26:-12:159:4, -10:26:-12:159:4, -9:26:-12:159:4,
  -8:26:-12:159:4, -7:26:-12:159:4, -6:26:-12:159:4, -5:26:-12:159:6, -12:26:-11:159:4,
  -11:26:-11:159:4, -10:26:-11:159:4, -9:26:-11:159:4, -8:26:-11:159:4, -7:26:-11:159:4,
  -6:26:-11:159:4, -12:26:-10:159:4, -11:26:-10:159:4, -10:26:-10:159:4, -9:26:-10:159:4,
  -8:26:-10:159:4, -7:26:-10:159:4, -6:26:-10:159:4, -11:26:-9:159:4, -10:26:-9:159:4,
  -9:26:-9:159:4, -8:26:-9:159:4, -7:26:-9:159:4, -10:26:-8:159:4, -9:26:-8:159:4,
  -8:26:-8:159:4, -46:26:-4:17, 28:26:-4:17, -46:26:8:17, 28:26:8:17, -28:26:26:17,
  -16:26:26:17, -2:26:26:17, 10:26:26:17, -28:27:-48:17, -16:27:-48:17, -2:27:-48:17,
  10:27:-48:17, -46:27:-30:17, 28:27:-30:17, -46:27:-18:17, 28:27:-18:17, -10:27:-15:159:1,
  -10:27:-14:159:4, -9:27:-14:159:4, -8:27:-14:159:4, -6:27:-14:159:6, -5:27:-14:159:6,
  -11:27:-13:159:4, -10:27:-13:159:4, -9:27:-13:159:4, -8:27:-13:159:4, -7:27:-13:159:4,
  -6:27:-13:159:6, -5:27:-13:159:6, -12:27:-12:159:4, -11:27:-12:159:4, -10:27:-12:159:4,
  -9:27:-12:159:4, -8:27:-12:159:4, -7:27:-12:159:4, -6:27:-12:159:4, -5:27:-12:159:6,
  -12:27:-11:159:4, -11:27:-11:159:4, -10:27:-11:159:4, -9:27:-11:159:4, -8:27:-11:159:4,
  -7:27:-11:159:4, -6:27:-11:159:4, -12:27:-10:159:4, -11:27:-10:159:4, -10:27:-10:159:4,
  -9:27:-10:159:4, -8:27:-10:159:4, -7:27:-10:159:4, -6:27:-10:159:4, -11:27:-9:159:4,
  -10:27:-9:159:4, -9:27:-9:159:4, -8:27:-9:159:4, -7:27:-9:159:4, -10:27:-8:159:4,
  -9:27:-8:159:4, -8:27:-8:159:4, -46:27:-4:17, 28:27:-4:17, -46:27:8:17, 28:27:8:17,
  -28:27:26:17, -16:27:26:17, -2:27:26:17, 10:27:26:17, -28:28:-48:17, -16:28:-48:17,
  -2:28:-48:17, 10:28:-48:17, -46:28:-30:17, 28:28:-30:17, -46:28:-18:17, 28:28:-18:17,
  -10:28:-15:159:1, -10:28:-14:159:4, -9:28:-14:159:4, -8:28:-14:159:4, -11:28:-13:159:4,
  -10:28:-13:159:4, -9:28:-13:159:4, -8:28:-13:159:4, -7:28:-13:159:4, -6:28:-13:159:5,
  -12:28:-12:159:4, -11:28:-12:159:4, -10:28:-12:159:4, -9:28:-12:159:4, -8:28:-12:159:4,
  -7:28:-12:159:4, -6:28:-12:159:4, -12:28:-11:159:4, -11:28:-11:159:4, -10:28:-11:159:4,
  -9:28:-11:159:4, -8:28:-11:159:4, -7:28:-11:159:4, -6:28:-11:159:4, -12:28:-10:159:4,
  -11:28:-10:159:4, -10:28:-10:159:4, -9:28:-10:159:4, -8:28:-10:159:4, -7:28:-10:159:4,
  -6:28:-10:159:4, -11:28:-9:159:4, -10:28:-9:159:4, -9:28:-9:159:4, -8:28:-9:159:4,
  -7:28:-9:159:4, -10:28:-8:159:4, -9:28:-8:159:4, -8:28:-8:159:4, -46:28:-4:17, 28:28:-4:17,
  -46:28:8:17, 28:28:8:17, -28:28:26:17, -16:28:26:17, -2:28:26:17, 10:28:26:17, -28:29:-48:17,
