Blocks: '[-29:65:-3:159:4, -28:65:-3:159:4, -27:65:-3:159:4, -30:65:-2:159:4, -29:65:-2:159:4,
  26:81:1:18:4, 27:81:1:18:4, -26:81:2:18, -25:81:2:18, -24:81:2:18, -5:81:2:166,
  5:81:2:166, 24:81:2:18:4, 25:81:2:18:4, 26:81:2:18:4, -4:81:3:166, 4:81:3:166, -3:81:4:166,
  3:81:4:166, -2:81:5:166, -1:81:5:166, 0:81:5:166, 1:81:5:166, 2:81:5:166, 0:81:25:17,
  -1:82:-27:18:4, 0:82:-27:18:4, 1:82:-27:18:4, -2:82:-26:18:4, -1:82:-26:18:4, 0:82:-26:18:4,
  1:82:-26:18:4, 2:82:-26:18:4, -2:82:-25:18:4, -1:82:-25:18:4, 0:82:-25:17, 1:82:-25:18:4,
  2:82:-25:18:4, -2:82:-24:18:4, -1:82:-24:18:4, 0:82:-24:18:4, 1:82:-24:18:4, 2:82:-24:18:4,
  -1:82:-23:18:4, 0:82:-23:18:4, 1:82:-23:18:4, -26:82:-2:18, -25:82:-2:18, -24:82:-2:18,
  24:82:-2:18:4, 25:82:-2:18:4, 26:82:-2:18:4, -27:82:-1:18, -26:82:-1:18, -25:82:-1:18:4,
  -24:82:-1:18, -23:82:-1:18, 23:82:-1:18:4, 24:82:-1:18:4, 25:82:-1:18:4, 26:82:-1:18:4,
  27:82:-1:18:4, -27:82:0:18, -26:82:0:18, -25:82:0:18, -24:82:0:18, -23:82:0:18,
  23:82:0:18:12, 24:82:0:18:4, 25:82:0:17, 26:82:0:18:4, 27:82:0:18:4, -27:82:1:18,
  -26:82:1:18, -25:82:1:18, -24:82:1:18, -23:82:1:18, 23:82:1:18:4, 24:82:1:18:4,
  25:82:1:18:4, 26:82:1:18:4, 27:82:1:18:4, -26:82:2:18, -25:82:2:18, -24:82:2:18,
  24:82:2:18:4, 25:82:2:18:4, 26:82:2:18:4, -1:82:23:18:4, 0:82:23:18:4, 1:82:23:18:4,
  -2:82:24:18:4, -1:82:24:18:4, 0:82:24:18:4, 1:82:24:18:4, 2:82:24:18:4, -2:82:25:18:4,
  -1:82:25:18:12, 0:82:25:17, 1:82:25:18:4, 2:82:25:18:4, -2:82:26:18:4, -1:82:26:18:12,
  0:82:26:18:4, 1:82:26:18:4, 2:82:26:18:4, -1:82:27:18:4, 0:82:27:18:12, 1:82:27:18:12,
  -1:83:-26:18:4, 0:83:-26:18:4, 1:83:-26:18:4, -1:83:-25:18:4, 0:83:-25:18:4, 1:83:-25:18:4,
  -1:83:-24:18:4, 0:83:-24:18:4, 1:83:-24:18:4, -25:83:-1:18, 24:83:-1:18:4, 25:83:-1:18:4,
  26:83:-1:18:4, -26:83:0:18, -25:83:0:18, -24:83:0:18, 24:83:0:18:4, 25:83:0:18:4,
  26:83:0:18:4, -25:83:1:18, 24:83:1:18:4, 25:83:1:18:4, 26:83:1:18:4, -1:83:23:18:4,
  0:83:23:18:4, 1:83:23:18:4, -2:83:24:18:4, -1:83:24:18:4, 0:83:24:18:4, 1:83:24:18:4,
  2:83:24:18:4, -2:83:25:18:12, -1:83:25:18:12, 0:83:25:17, 1:83:25:18:4, 2:83:25:18:4,
  -2:83:26:18:12, -1:83:26:18:12, 0:83:26:18:4, 1:83:26:18:4, 2:83:26:18:4, -1:83:27:18:4,
  0:83:27:18:12, 1:83:27:18:12, -1:84:24:18:4, 0:84:24:18:4, 1:84:24:18:4, -1:84:25:18:4,
  0:84:25:18:4, 1:84:25:18:4, -1:84:26:18:4, 0:84:26:18:4, 1:84:26:18:4]'
