Blocks: '[-84:61:88:20, -16:67:-5:1, -15:67:-5:1, -14:67:-5:1, -13:67:-5:1, -15:67:-4:1,
  13:80:-21:1, 14:80:-21:1, 15:80:-21:98, 22:80:-21:1:5, 23:80:-21:1:5, 24:80:-21:1:5,
  29:80:-21:1, 30:80:-21:1, 31:80:-21:4, -35:80:-20:1:5, -34:80:-20:1:5, -31:80:-20:1,
  -30:80:-20:1, -29:80:-20:1, -28:80:-20:1, -27:80:-20:1:5, -26:80:-20:98, -18:80:-20:109:4,
  -17:80:-20:44:5, -16:80:-20:109:4, -15:80:-20:109:5, -14:80:-20:44:5, -13:80:-20:109:5,
  7:80:-20:109:4, 8:80:-20:98, 9:80:-20:159:12, 10:80:-20:159:12, 11:80:-20:159:12,
  12:80:-20:159:12, 13:80:-20:98, 14:80:-20:109:7, 22:80:-20:1, 23:80:-20:1, 29:80:-20:1,
  30:80:-20:1, 31:80:-20:159:9, -35:80:-19:1:5, -29:80:-19:1, -28:80:-19:1, -27:80:-19:1,
  -26:80:-19:98, 8:80:-19:109:4, 9:80:-19:44:5, 10:80:-19:109:4, 11:80:-19:109:5,
  12:80:-19:44:5, 13:80:-19:109:5, 22:80:-19:1, 23:80:-19:1, 28:80:-19:1, 29:80:-19:1,
  30:80:-19:1, 31:80:-19:159:9, 32:80:-19:159:9, -35:80:-18:1:5, -30:80:-18:1, -29:80:-18:1,
  -28:80:-18:1, -27:80:-18:1, -26:80:-18:1, 21:80:-18:98, 22:80:-18:98, 23:80:-18:1,
  24:80:-18:1, 25:80:-18:98, 26:80:-18:1, 28:80:-18:1, 29:80:-18:1, 30:80:-18:1, 31:80:-18:1,
  -34:80:-17:1:5, -30:80:-17:98, -29:80:-17:1, -28:80:-17:1, -27:80:-17:1, -26:80:-17:98,
  21:80:-17:98, 22:80:-17:159:12, 23:80:-17:1, 24:80:-17:1, 25:80:-17:1, 26:80:-17:1,
  27:80:-17:1, 28:80:-17:1, 29:80:-17:1, 30:80:-17:1, 31:80:-17:1, -34:80:-16:1:5,
  -33:80:-16:1:5, -30:80:-16:1, -29:80:-16:1, -28:80:-16:1, -27:80:-16:98, -26:80:-16:109:7,
  22:80:-16:109:5, 23:80:-16:159:12, 24:80:-16:1, 25:80:-16:1, 26:80:-16:1, 27:80:-16:1,
  28:80:-16:1, 29:80:-16:1:5, 30:80:-16:1:5, -34:80:-15:1:5, -33:80:-15:1:5, -32:80:-15:1,
  -31:80:-15:1, -30:80:-15:1, -29:80:-15:1, -28:80:-15:159:12, -27:80:-15:109:7, 23:80:-15:109:4,
  24:80:-15:98, 25:80:-15:1, 26:80:-15:1, 27:80:-15:1, 28:80:-15:1:5, 29:80:-15:1:5,
  30:80:-15:1:5, -33:80:-14:1:5, -32:80:-14:1, -31:80:-14:1, -30:80:-14:98, -29:80:-14:159:12,
  -28:80:-14:109:6, -18:80:-14:3, -17:80:-14:98, 24:80:-14:109:4, 25:80:-14:98, 26:80:-14:1,
  27:80:-14:98, 28:80:-14:98, 29:80:-14:1:5, -30:80:-13:98, -29:80:-13:98, -19:80:-13:3,
  -18:80:-13:98, -17:80:-13:1, -16:80:-13:1, -15:80:-13:98, -14:80:-13:3, -13:80:-13:3,
  8:80:-13:1, 9:80:-13:3, 10:80:-13:98, 11:80:-13:1:5, 12:80:-13:1:5, 13:80:-13:1:5,
  14:80:-13:1:5, 15:80:-13:3, -20:80:-12:3, -19:80:-12:3, -18:80:-12:1, -17:80:-12:1,
  -16:80:-12:3, -15:80:-12:1, -14:80:-12:1, -13:80:-12:159:9, -12:80:-12:159:9, -11:80:-12:159:9,
  -10:80:-12:1, 7:80:-12:1:5, 8:80:-12:1:5, 9:80:-12:1:5, 10:80:-12:1, 11:80:-12:1:5,
  12:80:-12:1, 13:80:-12:1, 14:80:-12:1, 15:80:-12:3, 16:80:-12:1, -21:80:-11:1, -20:80:-11:3,
  -19:80:-11:1, -18:80:-11:1, -17:80:-11:1, -16:80:-11:1, -15:80:-11:1, -14:80:-11:1,
  -13:80:-11:1, -12:80:-11:1, -11:80:-11:1:5, -10:80:-11:1:5, 7:80:-11:1, 8:80:-11:1,
  9:80:-11:1, 10:80:-11:1, 11:80:-11:1, 12:80:-11:1, 13:80:-11:1, 14:80:-11:1, 15:80:-11:3,
  16:80:-11:3, -21:80:-10:3, -20:80:-10:1, -19:80:-10:1, -15:80:-10:1, -14:80:-10:1,
  -13:80:-10:1:5, -12:80:-10:1:5, -11:80:-10:1:5, -10:80:-10:1:5, 5:80:-10:3, 6:80:-10:1,
  7:80:-10:1, 8:80:-10:1, 9:80:-10:1, 10:80:-10:1, 11:80:-10:1, 12:80:-10:1, 13:80:-10:1,
  14:80:-10:1, 15:80:-10:1, 16:80:-10:3, 17:80:-10:159:9, -22:80:-9:159:9, -21:80:-9:159:9,
  -20:80:-9:1, -19:80:-9:61:5, -12:80:-9:1, -11:80:-9:1:5, -10:80:-9:1, -9:80:-9:159:9,
  -8:80:-9:3, 3:80:-9:1, 4:80:-9:3, 5:80:-9:3, 6:80:-9:1, 7:80:-9:1, 8:80:-9:1, 9:80:-9:1,
  10:80:-9:1, 11:80:-9:1, 12:80:-9:1, 13:80:-9:1, 14:80:-9:1, 15:80:-9:1, 16:80:-9:1,
  17:80:-9:159:9, 18:80:-9:3, 19:80:-9:1, -37:80:-8:1:5, -36:80:-8:1:5, -35:80:-8:1:5,
  -24:80:-8:1, -23:80:-8:3, -22:80:-8:3, -21:80:-8:1, -20:80:-8:1, -19:80:-8:1, -10:80:-8:1,
  -9:80:-8:1, -8:80:-8:1, -7:80:-8:3, -6:80:-8:3, 2:80:-8:1, 3:80:-8:1, 4:80:-8:3,
  5:80:-8:1:5, 6:80:-8:1, 7:80:-8:1, 8:80:-8:1, 9:80:-8:1, 10:80:-8:1, 11:80:-8:1,
  12:80:-8:1, 13:80:-8:1, 14:80:-8:1, 15:80:-8:1, 16:80:-8:1, 17:80:-8:1, 18:80:-8:1,
  19:80:-8:3, 20:80:-8:3, 32:80:-8:1:5, 33:80:-8:1:5, -39:80:-7:4, -38:80:-7:1, -37:80:-7:1:5,
  -36:80:-7:1:5, -35:80:-7:1:5, -34:80:-7:98, -33:80:-7:98, -25:80:-7:3, -24:80:-7:3,
  -23:80:-7:3, -22:80:-7:1, -21:80:-7:1, -20:80:-7:1, -19:80:-7:1, -18:80:-7:1, -9:80:-7:1,
  -8:80:-7:1, -7:80:-7:1, -6:80:-7:1, 2:80:-7:1, 3:80:-7:1:5, 4:80:-7:1:5, 5:80:-7:1:5,
  6:80:-7:1, 7:80:-7:1, 8:80:-7:1, 9:80:-7:1, 10:80:-7:1, 11:80:-7:1, 12:80:-7:1,
  13:80:-7:1, 14:80:-7:1, 15:80:-7:1, 16:80:-7:1, 17:80:-7:61:3, 18:80:-7:1, 19:80:-7:1,
  20:80:-7:3, 21:80:-7:3, 29:80:-7:109:6, 31:80:-7:1, 32:80:-7:1, 33:80:-7:1:5, 34:80:-7:1:5,
  35:80:-7:1:5, 36:80:-7:1:5, -40:80:-6:159:9, -39:80:-6:1, -38:80:-6:1, -37:80:-6:1,
  -36:80:-6:1, -35:80:-6:1, -34:80:-6:1, -33:80:-6:1, -32:80:-6:109:5, -25:80:-6:1:5,
  -24:80:-6:1, -23:80:-6:1, -22:80:-6:1, -21:80:-6:1, -20:80:-6:1, -19:80:-6:1, -18:80:-6:1,
  -17:80:-6:1, -8:80:-6:1, -7:80:-6:1, -6:80:-6:3, -5:80:-6:159:9, 2:80:-6:1, 3:80:-6:1,
  4:80:-6:1, 5:80:-6:1, 6:80:-6:1, 7:80:-6:1, 8:80:-6:1, 9:80:-6:1, 10:80:-6:1, 11:80:-6:1,
  12:80:-6:1, 13:80:-6:1, 14:80:-6:1, 15:80:-6:1, 19:80:-6:1, 20:80:-6:1, 21:80:-6:98,
  22:80:-6:3, 28:80:-6:109:6, 29:80:-6:98, 30:80:-6:98, 31:80:-6:1, 36:80:-6:1:5,
  37:80:-6:1:5, -40:80:-5:159:9, -39:80:-5:1, -38:80:-5:1, -37:80:-5:1, -36:80:-5:1,
  -35:80:-5:1, -34:80:-5:1, -33:80:-5:1, -32:80:-5:98, -31:80:-5:109:6, -25:80:-5:1:5,
  -24:80:-5:1, -23:80:-5:1, -22:80:-5:1, -21:80:-5:1, -20:80:-5:1, -19:80:-5:1, -18:80:-5:1,
  -17:80:-5:1, -16:80:-5:1, -15:80:-5:1, -14:80:-5:1, -13:80:-5:1, -12:80:-5:1, -7:80:-5:1,
  -6:80:-5:1, -5:80:-5:159:9, 1:80:-5:1, 2:80:-5:1, 3:80:-5:1, 4:80:-5:1, 5:80:-5:1,
  6:80:-5:1, 7:80:-5:1, 8:80:-5:1, 9:80:-5:1, 10:80:-5:1, 11:80:-5:1, 12:80:-5:1,
  13:80:-5:1, 14:80:-5:1, 19:80:-5:1, 20:80:-5:1, 21:80:-5:1, 22:80:-5:98, 28:80:-5:44:5,
  29:80:-5:159:12, 30:80:-5:1, 31:80:-5:1, 37:80:-5:1:5, 38:80:-5:1, -41:80:-4:4,
  -40:80:-4:1, -39:80:-4:1, -38:80:-4:1, -37:80:-4:1, -36:80:-4:1, -35:80:-4:1, -34:80:-4:1,
  -33:80:-4:1, -32:80:-4:159:12, -31:80:-4:44:5, -25:80:-4:1:5, -24:80:-4:1, -23:80:-4:1,
  -22:80:-4:1, -21:80:-4:1, -20:80:-4:1, -19:80:-4:1, -18:80:-4:1, -17:80:-4:1, -16:80:-4:1,
  -15:80:-4:1, -14:80:-4:1, -13:80:-4:1, -12:80:-4:1, -11:80:-4:1, -7:80:-4:1, -6:80:-4:1,
  -5:80:-4:159:9, 1:80:-4:98, 2:80:-4:98, 3:80:-4:1, 4:80:-4:1, 5:80:-4:1, 6:80:-4:1,
  7:80:-4:1, 8:80:-4:1, 9:80:-4:1, 10:80:-4:1, 11:80:-4:1, 12:80:-4:1, 13:80:-4:1,
  19:80:-4:1, 20:80:-4:3, 21:80:-4:1, 28:80:-4:109:6, 29:80:-4:159:12, 30:80:-4:1,
  31:80:-4:1, 32:80:-4:98, 37:80:-4:1, 38:80:-4:1, -41:80:-3:4, -40:80:-3:1, -36:80:-3:1,
  -35:80:-3:1, -34:80:-3:1, -33:80:-3:1, -32:80:-3:159:12, -31:80:-3:109:6, -25:80:-3:1:5,
  -24:80:-3:1:5, -23:80:-3:1, -22:80:-3:1, -21:80:-3:1, -20:80:-3:1, -19:80:-3:1,
  -18:80:-3:1, -17:80:-3:1, -16:80:-3:1, -12:80:-3:1, -11:80:-3:1, -10:80:-3:1, -6:80:-3:1,
  -5:80:-3:3, 1:80:-3:3, 2:80:-3:1, 3:80:-3:1, 4:80:-3:1, 5:80:-3:1, 6:80:-3:1, 7:80:-3:1,
  8:80:-3:1, 12:80:-3:1, 13:80:-3:1, 18:80:-3:1, 19:80:-3:1, 20:80:-3:1, 21:80:-3:98,
  28:80:-3:109:7, 29:80:-3:159:12, 30:80:-3:1, 31:80:-3:1, 32:80:-3:1, 33:80:-3:1,
  37:80:-3:1, 38:80:-3:4, -41:80:-2:1, -40:80:-2:1, -35:80:-2:98, -34:80:-2:1, -33:80:-2:1,
  -32:80:-2:159:12, -31:80:-2:109:7, -25:80:-2:98, -24:80:-2:1, -23:80:-2:1, -22:80:-2:1,
  -21:80:-2:1, -20:80:-2:1, -19:80:-2:1, -18:80:-2:1, -17:80:-2:1, -16:80:-2:1, -10:80:-2:1,
  -6:80:-2:1, -5:80:-2:3, -4:80:-2:2, 1:80:-2:1, 2:80:-2:1, 3:80:-2:1, 4:80:-2:1,
  5:80:-2:1, 6:80:-2:1, 12:80:-2:1, 13:80:-2:1, 18:80:-2:1, 19:80:-2:1, 20:80:-2:1,
  21:80:-2:3, 28:80:-2:44:5, 29:80:-2:159:12, 30:80:-2:1, 31:80:-2:1, 32:80:-2:1,
  33:80:-2:1, 34:80:-2:1, 35:80:-2:1, 36:80:-2:1, 37:80:-2:1, 38:80:-2:4, -41:80:-1:1,
  -40:80:-1:1:5, -34:80:-1:1, -33:80:-1:1, -32:80:-1:159:12, -31:80:-1:44:5, -25:80:-1:3,
  -24:80:-1:1:5, -23:80:-1:1, -22:80:-1:1, -21:80:-1:1, -20:80:-1:1, -19:80:-1:1,
  -18:80:-1:1, -17:80:-1:1, -16:80:-1:1, -7:80:-1:1, -6:80:-1:1, -5:80:-1:1, -4:80:-1:98,
  1:80:-1:3, 2:80:-1:1, 3:80:-1:1, 4:80:-1:1, 5:80:-1:16, 12:80:-1:1, 13:80:-1:1,
  18:80:-1:1:5, 19:80:-1:1, 20:80:-1:159:9, 21:80:-1:3, 28:80:-1:109:7, 29:80:-1:98,
  30:80:-1:1, 31:80:-1:1, 32:80:-1:1, 33:80:-1:1, 34:80:-1:1, 35:80:-1:1, 36:80:-1:1,
  37:80:-1:159:9, -40:80:0:1:5, -39:80:0:1:5, -34:80:0:1, -33:80:0:98, -32:80:0:98,
  -31:80:0:109:7, -25:80:0:1, -24:80:0:1:5, -23:80:0:1, -22:80:0:1, -21:80:0:1, -20:80:0:1,
  -19:80:0:1, -18:80:0:1, -17:80:0:1, -16:80:0:1, -15:80:0:1, -7:80:0:1, -6:80:0:1,
  -5:80:0:1, 2:80:0:159:9, 3:80:0:159:9, 4:80:0:1, 5:80:0:1, 11:80:0:1, 12:80:0:1,
  13:80:0:1, 17:80:0:1, 18:80:0:1:5, 19:80:0:1, 20:80:0:159:9, 29:80:0:109:4, 30:80:0:1,
  31:80:0:1, 32:80:0:1, 33:80:0:1, 34:80:0:1, 35:80:0:1, 36:80:0:1, 37:80:0:159:9,
  -39:80:1:1:5, -38:80:1:1:5, -37:80:1:1:5, -36:80:1:1:5, -35:80:1:1, -34:80:1:1,
  -32:80:1:109:7, -24:80:1:1:5, -23:80:1:1, -22:80:1:1, -21:80:1:1, -20:80:1:1, -19:80:1:1,
  -18:80:1:1, -17:80:1:1, -16:80:1:1, -15:80:1:1, -8:80:1:1, -7:80:1:1, -6:80:1:1,
  -5:80:1:1, 2:80:1:159:9, 3:80:1:1, 11:80:1:1, 12:80:1:1, 17:80:1:1:5, 18:80:1:1:5,
  19:80:1:1:5, 20:80:1:159:9, 30:80:1:98, 31:80:1:98, 32:80:1:1:5, 33:80:1:1:5, 34:80:1:1:5,
  35:80:1:1, 36:80:1:4, -36:80:2:1:5, -35:80:2:1:5, -22:80:2:1, -21:80:2:1, -20:80:2:1,
  -19:80:2:1, -18:80:2:1, -17:80:2:1, -16:80:2:1, -15:80:2:1, -14:80:2:1, -7:80:2:1,
  -6:80:2:3, -5:80:2:98, 2:80:2:1, 3:80:2:3, 10:80:2:1, 11:80:2:1, 16:80:2:1, 17:80:2:1,
  18:80:2:1:5, 19:80:2:1:5, 20:80:2:1, 32:80:2:1:5, 33:80:2:1:5, 34:80:2:1:5, -22:80:3:3,
  -21:80:3:3, -20:80:3:1:5, -19:80:3:1:5, -18:80:3:1, -17:80:3:1, -16:80:3:1, -15:80:3:1,
  -14:80:3:1, -13:80:3:16, -12:80:3:1, -7:80:3:3, -6:80:3:3, 15:80:3:1, 16:80:3:1,
  17:80:3:159:9, -21:80:4:3, -20:80:4:3, -19:80:4:1:5, -18:80:4:1, -17:80:4:1, -16:80:4:1,
  -15:80:4:1, -14:80:4:1, -13:80:4:1, -12:80:4:1, 7:80:4:1, 14:80:4:1, 15:80:4:1,
  16:80:4:1, 17:80:4:3, -21:80:5:1, -20:80:5:1, -19:80:5:1:5, -18:80:5:1, -17:80:5:1,
  -16:80:5:1, -15:80:5:1, -14:80:5:1, -13:80:5:1, -12:80:5:159:9, -11:80:5:1, -10:80:5:3,
  5:80:5:3, 6:80:5:1, 7:80:5:1, 8:80:5:1, 9:80:5:1, 12:80:5:1, 13:80:5:1, 14:80:5:1,
  15:80:5:1, 16:80:5:3, -20:80:6:1, -19:80:6:1, -18:80:6:1, -17:80:6:1, -16:80:6:98,
  -15:80:6:1, -14:80:6:1, -13:80:6:1, -12:80:6:159:9, -11:80:6:159:9, -10:80:6:1,
  5:80:6:3, 6:80:6:3, 7:80:6:1, 8:80:6:1, 9:80:6:1, 10:80:6:1, 11:80:6:1, 12:80:6:1,
  13:80:6:1, 14:80:6:3, 15:80:6:1, 16:80:6:3, -17:80:7:1, -16:80:7:98, -15:80:7:3,
  -14:80:7:1, -13:80:7:3, 6:80:7:98, 7:80:7:1, 8:80:7:1, 9:80:7:1, 10:80:7:3, 11:80:7:3,
  12:80:7:159:9, 13:80:7:159:9, 14:80:7:159:9, 9:80:8:98, 10:80:8:2, -14:80:12:2,
  -13:80:12:98, -18:80:13:159:9, -17:80:13:159:9, -16:80:13:159:9, -15:80:13:3, -14:80:13:3,
  -13:80:13:1, -12:80:13:1, -11:80:13:1, -10:80:13:98, 9:80:13:3, 10:80:13:1, 11:80:13:3,
  12:80:13:98, 13:80:13:1, -20:80:14:3, -19:80:14:1, -18:80:14:3, -17:80:14:1, -16:80:14:1,
  -15:80:14:1, -14:80:14:1, -13:80:14:1, -12:80:14:1, -11:80:14:1, -10:80:14:3, -9:80:14:3,
  6:80:14:1, 7:80:14:159:9, 8:80:14:159:9, 9:80:14:1, 10:80:14:1, 11:80:14:1, 12:80:14:98,
  13:80:14:1, 14:80:14:1, 15:80:14:1, 16:80:14:1, -20:80:15:3, -19:80:15:1, -18:80:15:1,
  -17:80:15:1, -16:80:15:1, -13:80:15:1, -12:80:15:1, -11:80:15:1, -10:80:15:1, -9:80:15:3,
  6:80:15:3, 7:80:15:1, 8:80:15:159:9, 9:80:15:1, 10:80:15:1, 11:80:15:1, 12:80:15:1,
  13:80:15:1, 14:80:15:1, 15:80:15:1:5, 16:80:15:1, 17:80:15:1, -21:80:16:3, -20:80:16:1,
  -19:80:16:1, -18:80:16:1, -11:80:16:1, 8:80:16:1, 9:80:16:1, 10:80:16:1, 11:80:16:1,
  12:80:16:1, 13:80:16:1, 14:80:16:1, 15:80:16:1:5, 16:80:16:3, 17:80:16:3, -21:80:17:159:9,
  -20:80:17:1, -19:80:17:1, 2:80:17:3, 3:80:17:3, 8:80:17:1, 9:80:17:16, 10:80:17:1,
  11:80:17:1, 12:80:17:1, 13:80:17:1, 14:80:17:1, 15:80:17:1:5, 16:80:17:1:5, 17:80:17:3,
  18:80:17:3, -38:80:18:1:5, -37:80:18:1:5, -36:80:18:1:5, -24:80:18:1, -23:80:18:1:5,
  -22:80:18:1:5, -21:80:18:1, -20:80:18:1, -15:80:18:1, -14:80:18:1, -7:80:18:3, -6:80:18:1,
  1:80:18:98, 2:80:18:3, 3:80:18:1, 10:80:18:1, 11:80:18:1, 12:80:18:1, 13:80:18:1,
  14:80:18:1, 15:80:18:1, 16:80:18:1, 17:80:18:1, 18:80:18:1, 31:80:18:1:5, 32:80:18:1:5,
  -40:80:19:4, -39:80:19:1, -38:80:19:1:5, -37:80:19:1:5, -36:80:19:1:5, -35:80:19:98,
  -34:80:19:98, -24:80:19:159:9, -23:80:19:1:5, -22:80:19:1:5, -21:80:19:1:5, -16:80:19:1,
  -15:80:19:1, -7:80:19:1, -6:80:19:159:9, 1:80:19:1, 2:80:19:1, 3:80:19:1, 4:80:19:1,
  11:80:19:1, 12:80:19:1, 13:80:19:1, 14:80:19:1, 15:80:19:1, 16:80:19:1, 17:80:19:1,
  18:80:19:1, 19:80:19:1, 20:80:19:1:5, 28:80:19:109:6, 30:80:19:1, 31:80:19:1, 32:80:19:1:5,
  33:80:19:1:5, 34:80:19:1:5, 35:80:19:1:5, -41:80:20:159:9, -40:80:20:1, -39:80:20:1,
  -38:80:20:1, -37:80:20:1, -36:80:20:1, -35:80:20:1, -34:80:20:1, -33:80:20:109:5,
  -24:80:20:159:9, -23:80:20:1, -22:80:20:1:5, -21:80:20:1, -17:80:20:1, -16:80:20:1,
  -15:80:20:1, -9:80:20:1, -8:80:20:1, -7:80:20:159:9, -6:80:20:159:9, 1:80:20:1,
  2:80:20:1, 3:80:20:1, 11:80:20:1, 12:80:20:1, 13:80:20:1, 14:80:20:1, 15:80:20:1,
  16:80:20:1, 17:80:20:1, 18:80:20:1, 19:80:20:1, 20:80:20:1:5, 21:80:20:1, 27:80:20:109:6,
  28:80:20:98, 29:80:20:98, 30:80:20:1, 35:80:20:1:5, 36:80:20:1:5, -41:80:21:159:9,
  -40:80:21:1, -39:80:21:1, -38:80:21:1, -37:80:21:1, -36:80:21:1, -35:80:21:1, -34:80:21:1,
  -33:80:21:98, -32:80:21:109:6, -25:80:21:3, -24:80:21:159:9, -23:80:21:1, -22:80:21:1:5,
  -17:80:21:1, -16:80:21:1, -9:80:21:16, -8:80:21:1, -7:80:21:1, -6:80:21:1, -5:80:21:3,
  0:80:21:98, 1:80:21:1, 2:80:21:1, 3:80:21:1, 12:80:21:1, 13:80:21:1, 14:80:21:1,
  15:80:21:1, 16:80:21:1, 17:80:21:1, 18:80:21:1, 19:80:21:1, 20:80:21:1:5, 21:80:21:3,
  27:80:21:44:5, 28:80:21:159:12, 29:80:21:1, 30:80:21:1, 36:80:21:1:5, 37:80:21:1,
  -42:80:22:4, -41:80:22:1, -40:80:22:1, -39:80:22:1, -38:80:22:1, -37:80:22:1, -36:80:22:1,
  -35:80:22:1, -34:80:22:1, -33:80:22:159:12, -32:80:22:44:5, -25:80:22:3, -24:80:22:1,
  -23:80:22:1, -22:80:22:1, -17:80:22:1, -16:80:22:1, -10:80:22:1, -9:80:22:1, -8:80:22:1,
  -7:80:22:1, -6:80:22:1, -5:80:22:1, 0:80:22:2, 1:80:22:3, 2:80:22:1, 6:80:22:1,
  12:80:22:1, 13:80:22:1, 14:80:22:1, 15:80:22:1, 16:80:22:1, 17:80:22:1, 18:80:22:1,
  19:80:22:1, 20:80:22:1, 21:80:22:98, 27:80:22:109:6, 28:80:22:159:12, 29:80:22:1,
  30:80:22:1, 31:80:22:98, 36:80:22:1, 37:80:22:1, -42:80:23:4, -41:80:23:1, -37:80:23:1,
  -36:80:23:1, -35:80:23:1, -34:80:23:1, -33:80:23:159:12, -32:80:23:109:6, -25:80:23:98,
  -24:80:23:1, -23:80:23:1, -22:80:23:1, -17:80:23:1, -16:80:23:1, -12:80:23:1, -11:80:23:1,
  -10:80:23:1, -9:80:23:1, -8:80:23:1, -7:80:23:1, -6:80:23:1, -5:80:23:3, 1:80:23:3,
  2:80:23:1, 6:80:23:1, 7:80:23:1, 8:80:23:1, 12:80:23:1, 13:80:23:1, 14:80:23:1,
  15:80:23:1, 16:80:23:1, 17:80:23:1, 18:80:23:1, 19:80:23:1, 20:80:23:1:5, 21:80:23:1:5,
  27:80:23:109:7, 28:80:23:159:12, 29:80:23:1, 30:80:23:1, 31:80:23:1, 32:80:23:1,
  36:80:23:1, 37:80:23:4, -42:80:24:1, -41:80:24:1, -36:80:24:98, -35:80:24:1, -34:80:24:1,
  -33:80:24:159:12, -32:80:24:109:7, -25:80:24:1, -24:80:24:3, -23:80:24:1, -17:80:24:1,
  -16:80:24:1, -15:80:24:1, -14:80:24:1, -13:80:24:1, -12:80:24:1, -11:80:24:1, -10:80:24:1,
  -9:80:24:1, -8:80:24:1, -7:80:24:1, -6:80:24:98, -5:80:24:98, 1:80:24:159:9, 2:80:24:1,
  3:80:24:1, 7:80:24:1, 8:80:24:1, 9:80:24:1, 10:80:24:1, 11:80:24:1, 12:80:24:1,
  13:80:24:1, 14:80:24:1, 15:80:24:1, 16:80:24:1, 17:80:24:1, 18:80:24:1, 19:80:24:1,
  20:80:24:1, 21:80:24:1:5, 27:80:24:44:5, 28:80:24:159:12, 29:80:24:1, 30:80:24:1,
  31:80:24:1, 32:80:24:1, 33:80:24:1, 34:80:24:1, 35:80:24:1, 36:80:24:1, 37:80:24:4,
  -42:80:25:1, -41:80:25:1:5, -35:80:25:1, -34:80:25:1, -33:80:25:159:12, -32:80:25:44:5,
  -26:80:25:98, -25:80:25:1, -24:80:25:1, -23:80:25:1, -18:80:25:1, -17:80:25:1, -16:80:25:1,
  -15:80:25:1, -14:80:25:1, -13:80:25:1, -12:80:25:1, -11:80:25:1, -10:80:25:1, -9:80:25:1,
  -8:80:25:1, -7:80:25:1, -6:80:25:1, -5:80:25:1, 1:80:25:159:9, 2:80:25:1, 3:80:25:1,
  8:80:25:1, 9:80:25:1, 10:80:25:1, 11:80:25:1, 12:80:25:1, 13:80:25:1, 14:80:25:1,
  15:80:25:1, 16:80:25:1, 17:80:25:1, 18:80:25:1, 19:80:25:1, 20:80:25:1, 21:80:25:1:5,
  27:80:25:109:7, 28:80:25:98, 29:80:25:1, 30:80:25:1, 31:80:25:1, 32:80:25:1, 33:80:25:1,
  34:80:25:1, 35:80:25:1, 36:80:25:159:9, -41:80:26:1:5, -40:80:26:1:5, -35:80:26:1,
  -34:80:26:98, -33:80:26:98, -32:80:26:109:7, -26:80:26:3, -25:80:26:98, -24:80:26:1,
  -23:80:26:1, -19:80:26:1, -18:80:26:1, -17:80:26:1, -16:80:26:1, -15:80:26:1, -14:80:26:1,
  -13:80:26:1, -12:80:26:1, -11:80:26:1, -10:80:26:1, -9:80:26:1, -8:80:26:1, -7:80:26:1,
  -6:80:26:1, 1:80:26:159:9, 2:80:26:3, 3:80:26:1, 4:80:26:1, 13:80:26:1, 14:80:26:1,
  15:80:26:1, 16:80:26:1, 17:80:26:1, 18:80:26:1, 19:80:26:1, 20:80:26:1, 21:80:26:1:5,
  28:80:26:109:4, 29:80:26:1, 30:80:26:1, 31:80:26:1, 32:80:26:1, 33:80:26:1, 34:80:26:1,
  35:80:26:1, 36:80:26:159:9, -40:80:27:1:5, -39:80:27:1:5, -38:80:27:1:5, -37:80:27:1:5,
  -36:80:27:1, -35:80:27:1, -33:80:27:109:7, -25:80:27:3, -24:80:27:3, -23:80:27:1,
  -22:80:27:1, -21:80:27:61:2, -20:80:27:1, -19:80:27:1, -18:80:27:1, -17:80:27:1,
  -16:80:27:1, -15:80:27:1, -14:80:27:1, -13:80:27:1, -12:80:27:1, -11:80:27:1, -10:80:27:1,
  -9:80:27:1:5, -8:80:27:1:5, -7:80:27:1:5, -6:80:27:1, 2:80:27:1, 3:80:27:1, 4:80:27:1,
  5:80:27:1, 14:80:27:1, 15:80:27:1, 16:80:27:1, 17:80:27:1, 18:80:27:1, 19:80:27:3,
  20:80:27:3, 21:80:27:3, 29:80:27:98, 30:80:27:98, 31:80:27:1:5, 32:80:27:1:5, 33:80:27:1:5,
  34:80:27:1, 35:80:27:4, -37:80:28:1:5, -36:80:28:1:5, -24:80:28:3, -23:80:28:3,
  -22:80:28:1, -21:80:28:1, -20:80:28:1, -19:80:28:1, -18:80:28:1, -17:80:28:1, -16:80:28:1,
  -15:80:28:1, -14:80:28:1, -13:80:28:1, -12:80:28:1, -11:80:28:1, -10:80:28:1, -9:80:28:1:5,
  -8:80:28:3, -7:80:28:1, -6:80:28:1, 2:80:28:3, 3:80:28:3, 4:80:28:1, 5:80:28:1,
  6:80:28:1, 15:80:28:1, 16:80:28:1, 17:80:28:1, 18:80:28:3, 19:80:28:3, 20:80:28:1,
  31:80:28:1:5, 32:80:28:1:5, 33:80:28:1:5, -23:80:29:1, -22:80:29:3, -21:80:29:159:9,
  -20:80:29:1, -19:80:29:1, -18:80:29:1, -17:80:29:1, -16:80:29:1, -15:80:29:1, -14:80:29:1,
  -13:80:29:1, -12:80:29:1, -11:80:29:1, -10:80:29:1, -9:80:29:3, -8:80:29:3, -7:80:29:1,
  4:80:29:3, 5:80:29:159:9, 6:80:29:1, 7:80:29:1:5, 8:80:29:1, 15:80:29:61:4, 16:80:29:1,
  17:80:29:159:9, 18:80:29:159:9, -21:80:30:159:9, -20:80:30:3, -19:80:30:1, -18:80:30:1,
