Blocks: '[-2:48:15:139, 64:48:80:20, -2:49:15:1, -3:50:15:1, -2:50:15:1, -2:51:14:1,
  -14:68:-5:1, -13:68:-5:1, -12:68:-5:1, -11:68:-5:1, 11:68:-5:139, 12:68:-5:1, 13:68:-5:1,
  14:68:-5:1, 15:68:-5:1, -13:68:-4:1, -12:68:-4:1, 13:68:-4:1, 14:68:-4:1, -14:68:-3:1,
  -13:68:-3:1, 12:68:-3:1, 13:68:-3:1, -22:68:0:1, 23:68:0:1, -24:68:1:1, -23:68:1:1,
  -22:68:1:1, -21:68:1:1, 21:68:1:139, 22:68:1:1, 23:68:1:1, 24:68:1:1, -25:68:2:1,
  -24:68:2:1, -23:68:2:1, -22:68:2:1, -21:68:2:1, -20:68:2:1, 19:68:2:1, 21:68:2:1,
  22:68:2:1, 23:68:2:1, 24:68:2:1, -25:68:3:1, -24:68:3:1, -23:68:3:1, -22:68:3:1,
  -21:68:3:1, -20:68:3:1, -19:68:3:1, -5:68:3:1, -4:68:3:1, -3:68:3:1, -2:68:3:1,
  -1:68:3:1, 0:68:3:1, 1:68:3:1, 2:68:3:1, 19:68:3:1, 20:68:3:1, 21:68:3:1, 22:68:3:1,
  23:68:3:1, 24:68:3:1, 25:68:3:1, -24:68:4:1, -23:68:4:1, -22:68:4:1, -21:68:4:1,
  -19:68:4:1, -8:68:4:1, -6:68:4:1, -5:68:4:1, -4:68:4:1, -3:68:4:1, -2:68:4:1, -1:68:4:1,
  0:68:4:1, 1:68:4:1, 2:68:4:1, 3:68:4:1, 7:68:4:1, 20:68:4:1, 21:68:4:1, 22:68:4:1,
  23:68:4:1, 24:68:4:1, 25:68:4:1, -24:68:5:1, -23:68:5:1, -22:68:5:1, -21:68:5:139,
  -9:68:5:1, -8:68:5:1, -7:68:5:1, -6:68:5:1, -5:68:5:1, -4:68:5:1, -3:68:5:1, -2:68:5:1,
  -1:68:5:1, 0:68:5:1, 1:68:5:1, 2:68:5:1, 3:68:5:1, 5:68:5:1, 6:68:5:1, 7:68:5:1,
  8:68:5:1, 9:68:5:1, 21:68:5:1, 22:68:5:1, 23:68:5:1, 24:68:5:1, -23:68:6:1, -9:68:6:1,
  -8:68:6:1, -7:68:6:1, -6:68:6:1, -5:68:6:1, -4:68:6:1, -3:68:6:1, -2:68:6:1, -1:68:6:1,
  0:68:6:1, 1:68:6:1, 2:68:6:1, 3:68:6:1, 4:68:6:1, 5:68:6:1, 6:68:6:1, 7:68:6:1,
  8:68:6:1, 9:68:6:1, 10:68:6:1, 22:68:6:1, -10:68:7:1, -9:68:7:1, -8:68:7:1, -7:68:7:1,
  -6:68:7:1, -5:68:7:1, -4:68:7:1, -3:68:7:1, -2:68:7:1, -1:68:7:1, 0:68:7:1, 1:68:7:1,
  2:68:7:1, 3:68:7:1, 4:68:7:1, 5:68:7:1, 6:68:7:1, 7:68:7:1, 8:68:7:1, 9:68:7:1,
  10:68:7:1, 11:68:7:1, -11:68:8:1, -10:68:8:1, -9:68:8:1, -8:68:8:1, -7:68:8:1, -6:68:8:1,
  -5:68:8:1, -4:68:8:1, -3:68:8:1, -2:68:8:1, -1:68:8:1, 0:68:8:1, 1:68:8:1, 2:68:8:1,
  3:68:8:1, 4:68:8:1, 5:68:8:1, 6:68:8:1, 7:68:8:1, 8:68:8:1, 9:68:8:1, 10:68:8:1,
  11:68:8:1, -12:68:9:1, -11:68:9:1, -10:68:9:1, -9:68:9:1, -8:68:9:1, -7:68:9:1,
  -6:68:9:1, -5:68:9:1, -4:68:9:1, -3:68:9:1, -2:68:9:1, -1:68:9:1, 0:68:9:1, 1:68:9:1,
  2:68:9:1, 3:68:9:1, 4:68:9:1, 5:68:9:1, 6:68:9:1, 7:68:9:1, 8:68:9:1, 9:68:9:1,
  10:68:9:1, 11:68:9:1, -12:68:10:1, -11:68:10:1, -10:68:10:1, -9:68:10:1, -8:68:10:1,
  -7:68:10:1, -6:68:10:1, -5:68:10:1, -4:68:10:1, -3:68:10:1, -2:68:10:1, -1:68:10:1,
  0:68:10:1, 1:68:10:1, 2:68:10:1, 3:68:10:1, 4:68:10:1, 5:68:10:1, 6:68:10:1, 7:68:10:1,
  8:68:10:1, 9:68:10:1, 10:68:10:1, 11:68:10:1, -11:68:11:1, -10:68:11:1, -9:68:11:1,
  -8:68:11:1, -7:68:11:1, -6:68:11:1, -5:68:11:1, -4:68:11:1, -3:68:11:1, -2:68:11:1,
  -1:68:11:1, 0:68:11:1, 1:68:11:1, 2:68:11:1, 3:68:11:56, 4:68:11:1, 5:68:11:1, 6:68:11:1,
  7:68:11:1, 8:68:11:1, 9:68:11:1, 10:68:11:1, 11:68:11:1, 12:68:11:1, -12:68:12:1,
  -11:68:12:1, -10:68:12:1, -9:68:12:1, -8:68:12:1, -7:68:12:1, -6:68:12:1, -5:68:12:1,
  -4:68:12:1, -3:68:12:56, -2:68:12:1, -1:68:12:1, 0:68:12:1, 1:68:12:1, 2:68:12:1,
  3:68:12:1, 4:68:12:1, 5:68:12:1, 6:68:12:1, 7:68:12:1, 8:68:12:1, 9:68:12:1, 10:68:12:1,
  11:68:12:1, 12:68:12:1, 13:68:12:1, -26:68:13:1, -13:68:13:1, -12:68:13:1, -11:68:13:1,
  -10:68:13:1, -9:68:13:1, -8:68:13:1, -7:68:13:1, -6:68:13:1, -5:68:13:1, -4:68:13:1,
  -3:68:13:1, -2:68:13:1, -1:68:13:1, 0:68:13:1, 1:68:13:1, 2:68:13:1, 3:68:13:1,
  4:68:13:1, 5:68:13:1, 6:68:13:1, 7:68:13:1, 8:68:13:1, 9:68:13:1, 10:68:13:1, 11:68:13:1,
  12:68:13:1, 27:68:13:1, -28:68:14:1, -27:68:14:1, -26:68:14:1, -25:68:14:1, -13:68:14:1,
  -12:68:14:1, -11:68:14:1, -10:68:14:1, -9:68:14:1, -8:68:14:1, -7:68:14:1, -6:68:14:1,
  -5:68:14:1, -4:68:14:1, -3:68:14:1, -2:68:14:5, -1:68:14:1, 0:68:14:1, 1:68:14:1,
  2:68:14:1, 3:68:14:1, 4:68:14:1, 5:68:14:1, 6:68:14:1, 7:68:14:1, 8:68:14:1, 9:68:14:1,
  10:68:14:1, 11:68:14:1, 25:68:14:139, 26:68:14:1, 27:68:14:1, 28:68:14:1, -29:68:15:1,
  -28:68:15:1, -27:68:15:1, -26:68:15:1, -25:68:15:1, -24:68:15:1, -12:68:15:1, -11:68:15:1,
  -10:68:15:1, -9:68:15:1, -8:68:15:1, -7:68:15:1, -6:68:15:1, -5:68:15:1, -4:68:15:1,
  -3:68:15:1, -2:68:15:5, -1:68:15:5, 0:68:15:5, 1:68:15:1, 2:68:15:1, 3:68:15:1,
  4:68:15:1, 5:68:15:1, 6:68:15:1, 7:68:15:1, 8:68:15:1, 9:68:15:1, 10:68:15:1, 11:68:15:1,
  23:68:15:1, 25:68:15:1, 26:68:15:1, 27:68:15:1, 28:68:15:1, -29:68:16:1, -28:68:16:1,
  -27:68:16:1, -26:68:16:1, -25:68:16:1, -24:68:16:1, -23:68:16:1, -13:68:16:1, -12:68:16:1,
  -11:68:16:1, -10:68:16:1, -9:68:16:1, -8:68:16:1, -7:68:16:1, -6:68:16:1, -5:68:16:1,
  -4:68:16:1, -3:68:16:5, -2:68:16:1, -1:68:16:1, 0:68:16:1, 1:68:16:1, 2:68:16:1,
  3:68:16:1, 4:68:16:1, 5:68:16:1, 6:68:16:1, 7:68:16:1, 8:68:16:1, 9:68:16:1, 10:68:16:1,
  11:68:16:1, 23:68:16:1, 24:68:16:1, 25:68:16:1, 26:68:16:1, 27:68:16:1, 28:68:16:1,
  29:68:16:1, -28:68:17:1, -27:68:17:1, -26:68:17:1, -25:68:17:1, -23:68:17:1, -13:68:17:1,
  -12:68:17:1, -11:68:17:1, -10:68:17:1, -9:68:17:1, -8:68:17:1, -7:68:17:1, -6:68:17:1,
  -5:68:17:1, -4:68:17:1, -3:68:17:1, -2:68:17:5, -1:68:17:1, 0:68:17:1, 1:68:17:1,
  2:68:17:1, 3:68:17:1, 4:68:17:1, 5:68:17:1, 6:68:17:1, 7:68:17:1, 8:68:17:1, 9:68:17:1,
  10:68:17:1, 11:68:17:1, 12:68:17:1, 24:68:17:1, 25:68:17:1, 26:68:17:1, 27:68:17:1,
  28:68:17:1, 29:68:17:1, -28:68:18:1, -27:68:18:1, -26:68:18:1, -25:68:18:139, -12:68:18:1,
  -11:68:18:1, -10:68:18:1, -9:68:18:1, -8:68:18:1, -7:68:18:1, -6:68:18:1, -5:68:18:1,
  -4:68:18:1, -3:68:18:1, -2:68:18:1, -1:68:18:1, 0:68:18:1, 1:68:18:1, 2:68:18:1,
  3:68:18:1, 4:68:18:1, 5:68:18:1, 6:68:18:1, 7:68:18:1, 8:68:18:1, 9:68:18:1, 10:68:18:1,
  11:68:18:1, 12:68:18:1, 25:68:18:1, 26:68:18:1, 27:68:18:1, 28:68:18:1, -27:68:19:1,
  -12:68:19:1, -11:68:19:1, -10:68:19:1, -9:68:19:1, -8:68:19:1, -7:68:19:1, -6:68:19:1,
  -5:68:19:1, -4:68:19:1, -3:68:19:1, -2:68:19:1, -1:68:19:1, 0:68:19:1, 1:68:19:1,
  2:68:19:1, 3:68:19:1, 4:68:19:1, 5:68:19:1, 6:68:19:1, 7:68:19:1, 8:68:19:1, 9:68:19:1,
  10:68:19:1, 11:68:19:1, 12:68:19:1, 26:68:19:1, -12:68:20:1, -11:68:20:1, -10:68:20:1,
  -9:68:20:1, -8:68:20:1, -7:68:20:1, -6:68:20:1, -5:68:20:1, -4:68:20:1, -3:68:20:1,
  -2:68:20:1, -1:68:20:1, 0:68:20:1, 1:68:20:1, 2:68:20:1, 3:68:20:1, 4:68:20:1, 5:68:20:1,
  6:68:20:1, 7:68:20:1, 8:68:20:1, 9:68:20:1, 10:68:20:1, 11:68:20:1, 12:68:20:1,
  -12:68:21:1, -11:68:21:1, -10:68:21:1, -9:68:21:1, -8:68:21:1, -7:68:21:1, -6:68:21:1,
  -5:68:21:1, -4:68:21:1, -3:68:21:1, -2:68:21:1, -1:68:21:1, 0:68:21:1, 1:68:21:1,
  2:68:21:1, 3:68:21:1, 4:68:21:1, 5:68:21:1, 6:68:21:1, 7:68:21:1, 8:68:21:1, 9:68:21:1,
  10:68:21:1, 11:68:21:1, -12:68:22:1, -11:68:22:1, -10:68:22:1, -9:68:22:1, -8:68:22:1,
  -7:68:22:1, -6:68:22:1, -5:68:22:1, -4:68:22:1, -3:68:22:1, -2:68:22:1, -1:68:22:1,
  0:68:22:1, 1:68:22:1, 2:68:22:1, 3:68:22:1, 4:68:22:1, 5:68:22:1, 6:68:22:1, 7:68:22:1,
  8:68:22:1, 9:68:22:1, 10:68:22:1, 11:68:22:1, -11:68:23:1, -10:68:23:1, -9:68:23:1,
  -8:68:23:1, -7:68:23:1, -6:68:23:1, -5:68:23:1, -4:68:23:1, -3:68:23:1, -2:68:23:1,
  -1:68:23:1, 0:68:23:1, 1:68:23:1, 2:68:23:1, 3:68:23:1, 4:68:23:1, 5:68:23:1, 6:68:23:1,
  7:68:23:1, 8:68:23:1, 9:68:23:1, -11:68:24:1, -10:68:24:1, -9:68:24:1, -8:68:24:1,
  -7:68:24:1, -6:68:24:1, -5:68:24:1, -4:68:24:1, -3:68:24:1, -2:68:24:1, -1:68:24:1,
  0:68:24:1, 1:68:24:1, 2:68:24:1, 3:68:24:1, 4:68:24:1, 5:68:24:1, 6:68:24:1, 7:68:24:1,
  8:68:24:1, 9:68:24:1, -9:68:25:1, -8:68:25:1, -7:68:25:1, -6:68:25:1, -5:68:25:1,
  -4:68:25:1, -3:68:25:1, -2:68:25:1, -1:68:25:1, 0:68:25:1, 1:68:25:1, 2:68:25:1,
  3:68:25:1, 4:68:25:1, 5:68:25:1, 6:68:25:1, 7:68:25:1, -22:68:26:1, -6:68:26:1,
  -5:68:26:1, -4:68:26:56, -3:68:26:1, -2:68:26:1, -1:68:26:1, 0:68:26:1, 1:68:26:1,
  2:68:26:1, 3:68:26:1, 4:68:26:1, 5:68:26:1, 7:68:26:1, 23:68:26:1, -24:68:27:1,
  -23:68:27:1, -22:68:27:1, -21:68:27:1, -1:68:27:1, 2:68:27:1, 3:68:27:1, 21:68:27:139,
  22:68:27:1, 23:68:27:1, 24:68:27:1, -25:68:28:1, -24:68:28:1, -23:68:28:1, -22:68:28:1,
  -21:68:28:1, -20:68:28:1, 19:68:28:1, 21:68:28:1, 22:68:28:1, 23:68:28:1, 24:68:28:1,
  -25:68:29:1, -24:68:29:1, -23:68:29:1, -22:68:29:1, -21:68:29:1, -20:68:29:1, -19:68:29:1,
  19:68:29:1, 20:68:29:1, 21:68:29:1, 22:68:29:1, 23:68:29:1, 24:68:29:1, 25:68:29:1,
  -24:68:30:1, -23:68:30:1, -22:68:30:1, -21:68:30:1, -19:68:30:1, 20:68:30:1, 21:68:30:1,
  22:68:30:1, 23:68:30:1, 24:68:30:1, 25:68:30:1, -24:68:31:1, -23:68:31:1, -22:68:31:1,
  -21:68:31:139, 21:68:31:1, 22:68:31:1, 23:68:31:1, 24:68:31:1, -23:68:32:1, 22:68:32:1,
  -13:68:35:1, -12:68:35:1, 13:68:35:1, 14:68:35:1, -14:68:36:1, -13:68:36:1, 12:68:36:1,
  13:68:36:1, -15:68:37:1, -14:68:37:1, -13:68:37:1, -12:68:37:1, -11:68:37:139, 11:68:37:1,
  12:68:37:1, 13:68:37:1, 14:68:37:1, 15:68:37:139, -16:68:38:1, -15:68:38:1, -14:68:38:1,
  -13:68:38:1, -12:68:38:1, -11:68:38:1, 10:68:38:1, 11:68:38:1, 12:68:38:1, 13:68:38:1,
  14:68:38:1, 15:68:38:1, -15:68:39:1, -14:68:39:1, -13:68:39:1, -12:68:39:1, -11:68:39:1,
  -10:68:39:1, 0:68:39:1, 1:68:39:1, 11:68:39:1, 12:68:39:1, 13:68:39:1, 14:68:39:1,
  15:68:39:1, 16:68:39:1, -15:68:40:1, -14:68:40:1, -13:68:40:1, -12:68:40:1, -11:68:40:1,
  -1:68:40:1, 0:68:40:1, 11:68:40:1, 12:68:40:1, 13:68:40:1, 14:68:40:1, 15:68:40:1,
  -14:68:41:1, -13:68:41:1, -2:68:41:1, -1:68:41:1, 0:68:41:1, 1:68:41:1, 2:68:41:139,
  12:68:41:1, 13:68:41:1, -3:68:42:1, -2:68:42:1, -1:68:42:1, 0:68:42:1, 1:68:42:1,
  2:68:42:1, -2:68:43:1, -1:68:43:1, 0:68:43:1, 1:68:43:1, 2:68:43:1, 3:68:43:1, -2:68:44:1,
  -1:68:44:1, 0:68:44:1, 1:68:44:1, 2:68:44:1, -1:68:45:1, 0:68:45:1, -1:69:-14:1,
  0:69:-14:1, 1:69:-14:1, -3:69:-13:1, -2:69:-13:1, -1:69:-13:1, 0:69:-13:1, 1:69:-13:1,
  2:69:-13:14, -3:69:-12:1, -2:69:-12:1, -1:69:-12:1, 0:69:-12:1, 1:69:-12:1, 2:69:-12:1,
  3:69:-12:1, -2:69:-11:1, -1:69:-11:1, 0:69:-11:1, 1:69:-11:56, 2:69:-11:1, 3:69:-11:1,
  4:69:-11:1, -2:69:-10:1, -1:69:-10:1, 0:69:-10:1, 1:69:-10:1, 2:69:-10:1, 3:69:-10:1,
  -14:69:-9:1, -13:69:-9:1, -12:69:-9:1, -1:69:-9:1, 0:69:-9:1, 1:69:-9:14, 12:69:-9:1,
  13:69:-9:1, 14:69:-9:1, -16:69:-8:1, -15:69:-8:1, -14:69:-8:1, -13:69:-8:1, -12:69:-8:1,
  -11:69:-8:14, -1:69:-8:1, 0:69:-8:1, 1:69:-8:139, 10:69:-8:1, 11:69:-8:1, 12:69:-8:1,
  13:69:-8:1, 14:69:-8:1, 15:69:-8:14, -16:69:-7:1, -15:69:-7:1, -14:69:-7:1, -13:69:-7:1,
  -12:69:-7:1, -11:69:-7:1, -10:69:-7:1, 0:69:-7:1, 10:69:-7:1, 11:69:-7:1, 12:69:-7:1,
  13:69:-7:1, 14:69:-7:1, 15:69:-7:1, 16:69:-7:1, -15:69:-6:1, -14:69:-6:1, -13:69:-6:1,
  -12:69:-6:56, -11:69:-6:1, -10:69:-6:1, -9:69:-6:1, 11:69:-6:1, 12:69:-6:1, 13:69:-6:1,
  14:69:-6:56, 15:69:-6:1, 16:69:-6:1, 17:69:-6:1, -15:69:-5:1, -14:69:-5:1, -13:69:-5:1,
  -12:69:-5:1, -11:69:-5:1, -10:69:-5:1, 11:69:-5:1, 12:69:-5:1, 13:69:-5:1, 14:69:-5:1,
  15:69:-5:1, 16:69:-5:1, -14:69:-4:1, -13:69:-4:1, -12:69:-4:14, 12:69:-4:1, 13:69:-4:1,
  14:69:-4:14, -14:69:-3:1, -13:69:-3:1, -12:69:-3:139, 12:69:-3:1, 13:69:-3:1, 14:69:-3:139,
  -13:69:-2:1, 13:69:-2:1, -22:69:-1:1, -23:69:0:1, -22:69:0:1, -21:69:0:1, 23:69:0:1,
  24:69:0:1, -24:69:1:14, -23:69:1:1, -22:69:1:1, -21:69:1:1, 21:69:1:1, 22:69:1:1,
  23:69:1:1, 24:69:1:1, -25:69:2:1, -24:69:2:1, -23:69:2:1, -22:69:2:56, -21:69:2:1,
  -20:69:2:14, -19:69:2:139, -2:69:2:1, 19:69:2:1, 20:69:2:1, 21:69:2:1, 22:69:2:1,
  23:69:2:1, 24:69:2:1, 25:69:2:1, -25:69:3:1, -24:69:3:1, -23:69:3:1, -22:69:3:1,
  -21:69:3:1, -20:69:3:1, -19:69:3:1, -18:69:3:1, -5:69:3:1, -4:69:3:1, -3:69:3:1,
  -2:69:3:1, -1:69:3:1, 0:69:3:1, 1:69:3:1, 2:69:3:1, 3:69:3:1, 18:69:3:1, 19:69:3:1,
  20:69:3:1, 21:69:3:1, 22:69:3:1, 23:69:3:1, 24:69:3:1, 25:69:3:1, -25:69:4:1, -24:69:4:1,
  -23:69:4:1, -22:69:4:1, -21:69:4:1, -20:69:4:1, -19:69:4:1, -8:69:4:1, -7:69:4:1,
  -6:69:4:1, -5:69:4:1, -4:69:4:1, -3:69:4:1, -2:69:4:1, -1:69:4:1, 0:69:4:1, 1:69:4:1,
  2:69:4:1, 3:69:4:1, 4:69:4:1, 6:69:4:1, 7:69:4:1, 9:69:4:1, 19:69:4:139, 20:69:4:14,
  21:69:4:1, 22:69:4:56, 23:69:4:1, 24:69:4:1, 25:69:4:1, -24:69:5:1, -23:69:5:1,
  -22:69:5:1, -21:69:5:1, -9:69:5:1, -8:69:5:1, -7:69:5:1, -6:69:5:1, -5:69:5:1, -4:69:5:1,
  -3:69:5:1, -2:69:5:1, -1:69:5:1, 0:69:5:1, 1:69:5:1, 2:69:5:1, 3:69:5:1, 4:69:5:1,
  5:69:5:1, 6:69:5:1, 7:69:5:1, 8:69:5:1, 9:69:5:1, 21:69:5:1, 22:69:5:1, 23:69:5:1,
  24:69:5:14, -24:69:6:1, -23:69:6:1, -9:69:6:1, -8:69:6:1, -7:69:6:1, -6:69:6:1,
  -5:69:6:1, -4:69:6:1, -3:69:6:1, -2:69:6:1, -1:69:6:1, 0:69:6:1, 1:69:6:1, 2:69:6:1,
  3:69:6:1, 4:69:6:1, 5:69:6:1, 6:69:6:1, 7:69:6:1, 8:69:6:1, 9:69:6:1, 10:69:6:1,
  21:69:6:1, 22:69:6:1, 23:69:6:1, -11:69:7:1, -10:69:7:1, -9:69:7:1, -8:69:7:1, -7:69:7:1,
  -6:69:7:1, -5:69:7:1, -4:69:7:1, -3:69:7:1, -2:69:7:1, -1:69:7:1, 0:69:7:1, 1:69:7:1,
  2:69:7:1, 3:69:7:1, 4:69:7:1, 5:69:7:1, 6:69:7:1, 7:69:7:1, 8:69:7:1, 9:69:7:1,
  10:69:7:1, 11:69:7:1, 22:69:7:1, -12:69:8:1, -11:69:8:1, -10:69:8:1, -9:69:8:1,
  -8:69:8:1, -7:69:8:1, -6:69:8:1, -5:69:8:1, -4:69:8:1, -3:69:8:1, -2:69:8:1, -1:69:8:1,
  0:69:8:1, 1:69:8:1, 2:69:8:1, 3:69:8:1, 4:69:8:1, 5:69:8:1, 6:69:8:1, 7:69:8:1,
  8:69:8:1, 9:69:8:1, 10:69:8:1, 11:69:8:1, -12:69:9:1, -11:69:9:1, -10:69:9:1, -9:69:9:1,
  -8:69:9:1, -7:69:9:1, -6:69:9:1, -5:69:9:1, -4:69:9:1, -3:69:9:1, -2:69:9:1, -1:69:9:1,
  0:69:9:1, 1:69:9:1, 2:69:9:1, 3:69:9:1, 4:69:9:1, 5:69:9:1, 6:69:9:1, 7:69:9:1,
  8:69:9:1, 9:69:9:1, 10:69:9:1, 11:69:9:1, 12:69:9:1, -13:69:10:1, -12:69:10:1, -11:69:10:1,
  -10:69:10:1, -9:69:10:1, -8:69:10:1, -7:69:10:1, -6:69:10:1, -5:69:10:1, -4:69:10:1,
  -3:69:10:1, -2:69:10:1, -1:69:10:1, 0:69:10:1, 1:69:10:1, 2:69:10:1, 3:69:10:1,
  4:69:10:1, 5:69:10:1, 6:69:10:1, 7:69:10:1, 8:69:10:1, 9:69:10:1, 10:69:10:1, 11:69:10:1,
  -13:69:11:1, -12:69:11:1, -11:69:11:1, -10:69:11:1, -9:69:11:1, -8:69:11:1, -7:69:11:1,
  -6:69:11:1, -5:69:11:1, -4:69:11:1, -3:69:11:1, -2:69:11:1, -1:69:11:1, 0:69:11:1,
  1:69:11:1, 2:69:11:1, 3:69:11:1, 4:69:11:1, 5:69:11:1, 6:69:11:1, 7:69:11:1, 8:69:11:1,
  9:69:11:1, 10:69:11:1, 11:69:11:1, 12:69:11:1, -26:69:12:1, -13:69:12:1, -12:69:12:1,
  -11:69:12:1, -10:69:12:1, -9:69:12:1, -8:69:12:1, -7:69:12:1, -6:69:12:1, -5:69:12:1,
  -4:69:12:1, -3:69:12:1, -2:69:12:1, -1:69:12:1, 0:69:12:1, 1:69:12:1, 2:69:12:1,
  3:69:12:14, 4:69:12:1, 5:69:12:1, 6:69:12:1, 7:69:12:1, 8:69:12:1, 9:69:12:1, 10:69:12:1,
  11:69:12:1, 12:69:12:1, 13:69:12:1, -27:69:13:1, -26:69:13:1, -25:69:13:1, -13:69:13:1,
  -12:69:13:1, -11:69:13:1, -10:69:13:1, -9:69:13:1, -8:69:13:1, -7:69:13:1, -6:69:13:1,
  -5:69:13:1, -4:69:13:1, -3:69:13:1, -2:69:13:1, -1:69:13:5, 0:69:13:1, 1:69:13:1,
  2:69:13:1, 3:69:13:1, 4:69:13:1, 5:69:13:1, 6:69:13:1, 7:69:13:1, 8:69:13:1, 9:69:13:1,
  10:69:13:1, 11:69:13:1, 12:69:13:1, 27:69:13:1, 28:69:13:1, -28:69:14:14, -27:69:14:1,
  -26:69:14:1, -25:69:14:1, -13:69:14:1, -12:69:14:1, -11:69:14:1, -10:69:14:1, -9:69:14:1,
  -8:69:14:1, -7:69:14:1, -6:69:14:1, -5:69:14:1, -4:69:14:15, -3:69:14:15, -1:69:14:126,
  1:69:14:1, 2:69:14:1, 3:69:14:1, 4:69:14:1, 5:69:14:1, 6:69:14:1, 7:69:14:1, 8:69:14:1,
  9:69:14:1, 10:69:14:1, 11:69:14:1, 12:69:14:1, 25:69:14:1, 26:69:14:1, 27:69:14:1,
  28:69:14:1, -29:69:15:1, -28:69:15:1, -27:69:15:1, -26:69:15:56, -25:69:15:1, -24:69:15:14,
  -23:69:15:139, -13:69:15:1, -12:69:15:1, -11:69:15:1, -10:69:15:1, -9:69:15:1, -8:69:15:1,
  -7:69:15:1, -6:69:15:1, -5:69:15:1, -4:69:15:1, -2:69:15:116, 1:69:15:126, 2:69:15:16,
  3:69:15:16, 4:69:15:1, 5:69:15:1, 6:69:15:1, 7:69:15:1, 8:69:15:1, 9:69:15:1, 10:69:15:1,
  11:69:15:1, 23:69:15:1, 24:69:15:1, 25:69:15:1, 26:69:15:1, 27:69:15:1, 28:69:15:1,
  29:69:15:1, -29:69:16:1, -28:69:16:1, -27:69:16:1, -26:69:16:1, -25:69:16:1, -24:69:16:1,
  -23:69:16:1, -22:69:16:1, -13:69:16:1, -12:69:16:1, -11:69:16:1, -10:69:16:1, -9:69:16:1,
  -8:69:16:1, -7:69:16:1, -6:69:16:1, 0:69:16:126, 1:69:16:125, 2:69:16:1, 3:69:16:1,
  4:69:16:1, 5:69:16:1, 6:69:16:1, 7:69:16:1, 8:69:16:1, 9:69:16:1, 10:69:16:1, 11:69:16:1,
  12:69:16:1, 22:69:16:1, 23:69:16:1, 24:69:16:1, 25:69:16:1, 26:69:16:1, 27:69:16:1,
  28:69:16:1, 29:69:16:1, -29:69:17:1, -28:69:17:1, -27:69:17:1, -26:69:17:1, -25:69:17:1,
  -24:69:17:1, -23:69:17:1, -13:69:17:1, -12:69:17:1, -11:69:17:1, -10:69:17:1, -9:69:17:1,
  -8:69:17:1, -7:69:17:1, -6:69:17:1, -5:69:17:16, -3:69:17:126, -1:69:17:1, 0:69:17:1,
  1:69:17:1, 2:69:17:1, 3:69:17:1, 4:69:17:1, 5:69:17:1, 6:69:17:1, 7:69:17:1, 8:69:17:1,
  9:69:17:1, 10:69:17:1, 11:69:17:1, 12:69:17:1, 23:69:17:139, 24:69:17:14, 25:69:17:1,
  26:69:17:56, 27:69:17:1, 28:69:17:1, 29:69:17:1, -28:69:18:1, -27:69:18:1, -26:69:18:1,
  -25:69:18:1, -12:69:18:1, -11:69:18:1, -10:69:18:1, -9:69:18:1, -8:69:18:1, -7:69:18:14,
  -6:69:18:1, -5:69:18:1, -4:69:18:1, -3:69:18:1, -2:69:18:1, -1:69:18:1, 0:69:18:1,
  1:69:18:1, 2:69:18:56, 3:69:18:1, 4:69:18:1, 5:69:18:1, 6:69:18:1, 7:69:18:1, 8:69:18:1,
  9:69:18:1, 10:69:18:1, 11:69:18:1, 12:69:18:1, 13:69:18:1, 25:69:18:1, 26:69:18:1,
  27:69:18:1, 28:69:18:14, -28:69:19:1, -27:69:19:1, -13:69:19:1, -12:69:19:1, -11:69:19:1,
  -10:69:19:1, -9:69:19:1, -8:69:19:1, -7:69:19:1, -6:69:19:1, -5:69:19:1, -4:69:19:1,
  -3:69:19:1, -2:69:19:1, -1:69:19:1, 0:69:19:1, 1:69:19:1, 2:69:19:1, 3:69:19:1,
  4:69:19:1, 5:69:19:1, 6:69:19:1, 7:69:19:1, 8:69:19:1, 9:69:19:1, 10:69:19:1, 11:69:19:1,
  12:69:19:1, 25:69:19:1, 26:69:19:1, 27:69:19:1, -13:69:20:1, -12:69:20:1, -11:69:20:1,
  -10:69:20:1, -9:69:20:1, -8:69:20:1, -7:69:20:1, -6:69:20:1, -5:69:20:1, -4:69:20:1,
  -3:69:20:1, -2:69:20:1, -1:69:20:1, 0:69:20:1, 1:69:20:1, 2:69:20:1, 3:69:20:1,
  4:69:20:1, 5:69:20:1, 6:69:20:1, 7:69:20:1, 8:69:20:1, 9:69:20:1, 10:69:20:1, 11:69:20:1,
  12:69:20:1, 26:69:20:1, -13:69:21:1, -12:69:21:1, -11:69:21:1, -10:69:21:1, -9:69:21:1,
  -8:69:21:1, -7:69:21:1, -6:69:21:1, -5:69:21:1, -4:69:21:1, -3:69:21:1, -2:69:21:1,
  -1:69:21:1, 0:69:21:1, 1:69:21:1, 2:69:21:1, 3:69:21:1, 4:69:21:1, 5:69:21:1, 6:69:21:1,
  7:69:21:1, 8:69:21:1, 9:69:21:1, 10:69:21:1, 11:69:21:1, 12:69:21:1, -12:69:22:1,
  -11:69:22:1, -10:69:22:1, -9:69:22:1, -8:69:22:1, -7:69:22:1, -6:69:22:1, -5:69:22:1,
  -4:69:22:1, -3:69:22:1, -2:69:22:1, -1:69:22:1, 0:69:22:1, 1:69:22:1, 2:69:22:1,
