Blocks: '[-99:46:125:20, 0:51:-48:1, -29:51:-29:1, 29:51:-29:1, -50:51:-8:1, 50:51:-8:1,
  19:64:24:1, 20:64:24:1, 21:64:24:1, 22:64:24:4, 23:64:24:4, 24:64:24:4, 28:64:24:4,
  29:64:24:4, 30:64:24:4, 31:64:24:4, 32:64:24:1, 33:64:24:1, 34:64:24:1, 35:64:24:1,
  36:64:24:1, 37:64:24:1, 38:64:24:1, 39:64:24:1, 40:64:24:35:7, 41:64:24:35:7, 42:64:24:35:7,
  43:64:24:35:7, 51:64:24:2, 52:64:24:4, 53:64:24:1, 54:64:24:4, 55:64:24:4, 56:64:24:4,
  66:64:24:15, 72:64:24:4, -71:64:25:15, -70:64:25:15, -69:64:25:1, -68:64:25:4, -67:64:25:4,
  -56:64:25:1, -55:64:25:1, -54:64:25:1, -53:64:25:1, -52:64:25:1, -51:64:25:3, -42:64:25:35:7,
  -41:64:25:35:7, -40:64:25:35:7, -39:64:25:35:7, -38:64:25:1, -37:64:25:1, -36:64:25:1,
  -35:64:25:1, -34:64:25:1, -33:64:25:1, -32:64:25:1, -31:64:25:1, -30:64:25:1, -29:64:25:1,
  -28:64:25:1, -27:64:25:1, -26:64:25:1, -25:64:25:1, -24:64:25:1, -23:64:25:1, -22:64:25:1,
  -21:64:25:1, -20:64:25:1, -19:64:25:1, -18:64:25:1, -17:64:25:1, -16:64:25:1, -15:64:25:1,
  -14:64:25:1, -13:64:25:1, -12:64:25:1, -11:64:25:1, -10:64:25:1, -9:64:25:1, -8:64:25:1,
  -7:64:25:1, -6:64:25:1, -5:64:25:1, -4:64:25:1, -3:64:25:1, -2:64:25:1, -1:64:25:1,
  0:64:25:1, 1:64:25:1, 2:64:25:1, 3:64:25:1, 4:64:25:1, 5:64:25:1, 6:64:25:1, 7:64:25:1,
  8:64:25:1, 9:64:25:1, 10:64:25:1, 11:64:25:1, 12:64:25:1, 13:64:25:1, 14:64:25:1,
  15:64:25:1, 16:64:25:1, 17:64:25:1, 18:64:25:1, 19:64:25:1, 20:64:25:1, 21:64:25:1,
  22:64:25:1, 23:64:25:1, 24:64:25:1, 25:64:25:4, 26:64:25:4, 27:64:25:4, 28:64:25:4,
  29:64:25:4, 30:64:25:4, 31:64:25:4, 32:64:25:1, 33:64:25:1, 34:64:25:1, 35:64:25:1,
  36:64:25:1, 37:64:25:1, 38:64:25:1, 39:64:25:35:7, 40:64:25:35:7, 41:64:25:35:7,
  42:64:25:35:7, 51:64:25:3, 52:64:25:4, 53:64:25:4, 54:64:25:4, 55:64:25:4, 56:64:25:4,
  67:64:25:1, 68:64:25:1, 69:64:25:1, 70:64:25:1, 71:64:25:4, -56:64:26:3, -55:64:26:4,
  -54:64:26:4, -53:64:26:1, -52:64:26:1, -51:64:26:1, -42:64:26:159:9, -41:64:26:159:9,
  -40:64:26:159:9, -39:64:26:35:7, -38:64:26:35:7, -37:64:26:1, -36:64:26:4, -35:64:26:1,
  -34:64:26:1, -33:64:26:1, -32:64:26:1, -31:64:26:1, -30:64:26:1, -29:64:26:1, -28:64:26:1,
  -27:64:26:1, -26:64:26:1, -25:64:26:1, -24:64:26:1, -23:64:26:1, -22:64:26:1, -21:64:26:1,
  -20:64:26:1, -19:64:26:1, -18:64:26:1, -17:64:26:1, -16:64:26:1, -15:64:26:1, -14:64:26:1,
  -13:64:26:1, -12:64:26:1, -11:64:26:1, -10:64:26:1, -9:64:26:1, -8:64:26:1, -7:64:26:1,
  -6:64:26:1, -5:64:26:1, -4:64:26:1, -3:64:26:1, -2:64:26:1, -1:64:26:1, 0:64:26:1,
  1:64:26:1, 2:64:26:1, 3:64:26:1, 4:64:26:1, 5:64:26:1, 6:64:26:1, 7:64:26:1, 8:64:26:1,
  9:64:26:1, 10:64:26:1, 11:64:26:1, 12:64:26:1, 13:64:26:1, 14:64:26:1, 15:64:26:1,
  16:64:26:1, 17:64:26:1, 18:64:26:1, 19:64:26:1, 20:64:26:1, 21:64:26:1, 22:64:26:1,
  23:64:26:1, 24:64:26:1, 25:64:26:1, 26:64:26:4, 27:64:26:4, 28:64:26:4, 29:64:26:4,
  30:64:26:4, 31:64:26:1, 32:64:26:1, 33:64:26:1, 34:64:26:1, 35:64:26:1, 36:64:26:1,
  37:64:26:1, 38:64:26:35:7, 39:64:26:35:7, 40:64:26:159:9, 41:64:26:159:9, 42:64:26:159:9,
  51:64:26:4, 52:64:26:4, 53:64:26:4, 54:64:26:4, 55:64:26:4, 56:64:26:3, 69:64:26:1,
  -56:64:27:2, -55:64:27:4, -54:64:27:4, -53:64:27:4, -52:64:27:1, -51:64:27:1, -50:64:27:2,
  -41:64:27:159:9, -40:64:27:159:9, -39:64:27:35:7, -38:64:27:35:7, -37:64:27:1, -36:64:27:35:7,
  -35:64:27:4, -34:64:27:1, -33:64:27:1, -32:64:27:1, -31:64:27:1, -30:64:27:1, -29:64:27:1,
  -28:64:27:1, -27:64:27:1, -26:64:27:1, -25:64:27:1, -24:64:27:1, -23:64:27:1, -22:64:27:1,
  -21:64:27:1, -20:64:27:1, -19:64:27:1, -18:64:27:1, -17:64:27:1, -16:64:27:1, -15:64:27:1,
  -14:64:27:1, -13:64:27:1, -12:64:27:1, -11:64:27:1, -10:64:27:1, -9:64:27:1, -8:64:27:1,
  -7:64:27:1, -6:64:27:1, -5:64:27:1, -4:64:27:1, -3:64:27:1, -2:64:27:1, -1:64:27:1,
  0:64:27:1, 1:64:27:1, 2:64:27:1, 3:64:27:1, 4:64:27:1, 5:64:27:1, 6:64:27:1, 7:64:27:1,
  8:64:27:1, 9:64:27:1, 10:64:27:1, 11:64:27:1, 12:64:27:1, 13:64:27:1, 14:64:27:1,
  15:64:27:1, 16:64:27:1, 17:64:27:1, 18:64:27:1, 19:64:27:1, 20:64:27:1, 21:64:27:1,
  22:64:27:1, 23:64:27:1, 24:64:27:1, 25:64:27:1, 26:64:27:1, 27:64:27:4, 28:64:27:4,
  29:64:27:4, 30:64:27:1, 31:64:27:1, 32:64:27:1, 33:64:27:1, 34:64:27:1, 35:64:27:1,
  36:64:27:1, 37:64:27:1, 38:64:27:35:7, 39:64:27:35:7, 40:64:27:159:9, 41:64:27:159:9,
  50:64:27:2, 51:64:27:4, 52:64:27:4, 53:64:27:4, 54:64:27:4, 55:64:27:4, 56:64:27:2,
  -55:64:28:4, -54:64:28:4, -53:64:28:4, -52:64:28:1, -51:64:28:1, -50:64:28:3, -39:64:28:35:7,
  -38:64:28:35:7, -37:64:28:1, -36:64:28:35:7, -35:64:28:4, -34:64:28:1, -33:64:28:1,
  -32:64:28:1, -31:64:28:1, -30:64:28:1, -29:64:28:1, -28:64:28:1, -27:64:28:1, -26:64:28:1,
  -25:64:28:1, -24:64:28:1, -23:64:28:1, -22:64:28:1, -21:64:28:1, -20:64:28:1, -19:64:28:1,
  -18:64:28:1, -17:64:28:1, -16:64:28:1, -15:64:28:1, -14:64:28:1, -13:64:28:1, -12:64:28:1,
  -11:64:28:1, -10:64:28:1, -9:64:28:1, -8:64:28:1, -7:64:28:1, -6:64:28:1, -5:64:28:1,
  -4:64:28:1, -3:64:28:1, -2:64:28:1, -1:64:28:1, 0:64:28:1, 1:64:28:1, 2:64:28:1,
  3:64:28:1, 4:64:28:1, 5:64:28:1, 6:64:28:1, 7:64:28:1, 8:64:28:1, 9:64:28:1, 10:64:28:1,
  11:64:28:1, 12:64:28:1, 13:64:28:1, 14:64:28:1, 15:64:28:1, 16:64:28:1, 17:64:28:1,
  18:64:28:1, 19:64:28:1, 20:64:28:1, 21:64:28:1, 22:64:28:1, 23:64:28:1, 24:64:28:1,
  25:64:28:1, 26:64:28:1, 27:64:28:1, 28:64:28:1, 29:64:28:1, 30:64:28:1, 31:64:28:1,
  32:64:28:1, 33:64:28:1, 34:64:28:1, 35:64:28:1, 36:64:28:1, 37:64:28:1, 38:64:28:35:7,
  39:64:28:35:7, 50:64:28:3, 51:64:28:4, 52:64:28:4, 53:64:28:4, 54:64:28:4, 55:64:28:4,
  -55:64:29:3, -54:64:29:4, -53:64:29:4, -52:64:29:1, -51:64:29:1, -50:64:29:1, -49:64:29:2,
  -34:64:29:1, -33:64:29:1, -32:64:29:1, -31:64:29:1, -30:64:29:1, -29:64:29:1, -28:64:29:1,
  -27:64:29:1, -26:64:29:1, -25:64:29:1, -24:64:29:1, -23:64:29:1, -22:64:29:1, -21:64:29:1,
  -20:64:29:1, -19:64:29:1, -18:64:29:1, -17:64:29:1, -16:64:29:1, -15:64:29:1, -14:64:29:1,
  -13:64:29:1, -12:64:29:1, -11:64:29:1, -10:64:29:1, -9:64:29:1, -8:64:29:1, -7:64:29:1,
  -6:64:29:1, -5:64:29:1, -4:64:29:1, -3:64:29:1, -2:64:29:1, -1:64:29:1, 0:64:29:1,
  1:64:29:1, 2:64:29:1, 3:64:29:1, 4:64:29:1, 5:64:29:1, 6:64:29:1, 7:64:29:1, 8:64:29:1,
  9:64:29:1, 10:64:29:1, 11:64:29:1, 12:64:29:1, 13:64:29:1, 14:64:29:1, 15:64:29:1,
  16:64:29:1, 17:64:29:1, 18:64:29:1, 19:64:29:1, 20:64:29:1, 21:64:29:1, 22:64:29:1,
  23:64:29:1, 24:64:29:1, 25:64:29:1, 26:64:29:1, 27:64:29:1, 28:64:29:1, 29:64:29:1,
  30:64:29:1, 31:64:29:1, 32:64:29:1, 33:64:29:1, 34:64:29:1, 49:64:29:2, 50:64:29:1,
  51:64:29:1, 52:64:29:1, 53:64:29:4, 54:64:29:4, 55:64:29:3, -55:64:30:2, -54:64:30:4,
  -53:64:30:4, -52:64:30:1, -51:64:30:1, -50:64:30:1, -49:64:30:3, -33:64:30:1, -32:64:30:1,
  -31:64:30:1, -30:64:30:1, -29:64:30:1, -28:64:30:1, -27:64:30:1, -26:64:30:1, -25:64:30:1,
  -24:64:30:1, -23:64:30:1, -22:64:30:1, -21:64:30:1, -20:64:30:1, -19:64:30:1, -18:64:30:1,
  -17:64:30:1, -16:64:30:1, -15:64:30:1, -14:64:30:1, -13:64:30:1, -12:64:30:1, -11:64:30:1,
  -10:64:30:1, -9:64:30:1, -8:64:30:1, -7:64:30:1, -6:64:30:1, -5:64:30:1, -4:64:30:1,
  -3:64:30:1, -2:64:30:1, -1:64:30:1, 0:64:30:1, 1:64:30:1, 2:64:30:1, 3:64:30:1,
  4:64:30:1, 5:64:30:1, 6:64:30:1, 7:64:30:1, 8:64:30:1, 9:64:30:1, 10:64:30:1, 11:64:30:1,
  12:64:30:1, 13:64:30:1, 14:64:30:1, 15:64:30:1, 16:64:30:1, 17:64:30:1, 18:64:30:1,
  19:64:30:1, 20:64:30:1, 21:64:30:1, 22:64:30:1, 23:64:30:1, 24:64:30:1, 25:64:30:1,
  26:64:30:1, 27:64:30:1, 28:64:30:1, 29:64:30:1, 30:64:30:1, 31:64:30:1, 32:64:30:1,
  33:64:30:1, 49:64:30:3, 50:64:30:1, 51:64:30:1, 52:64:30:1, 53:64:30:4, 54:64:30:4,
  55:64:30:2, -54:64:31:4, -53:64:31:4, -52:64:31:1, -51:64:31:1, -50:64:31:1, -49:64:31:1,
  -48:64:31:3, -32:64:31:1, -31:64:31:1, -30:64:31:1, -29:64:31:1, -28:64:31:1, -27:64:31:1,
  -26:64:31:1, -25:64:31:1, -24:64:31:1, -23:64:31:1, -22:64:31:1, -21:64:31:1, -20:64:31:1,
  -19:64:31:1, -18:64:31:1, -17:64:31:1, -16:64:31:1, -15:64:31:1, -14:64:31:1, -13:64:31:1,
  -12:64:31:1, -11:64:31:1, -10:64:31:1, -9:64:31:1, -8:64:31:1, -7:64:31:1, -6:64:31:1,
  -5:64:31:1, -4:64:31:1, -3:64:31:1, -2:64:31:1, -1:64:31:1, 0:64:31:1, 1:64:31:1,
  2:64:31:1, 3:64:31:1, 4:64:31:1, 5:64:31:1, 6:64:31:1, 7:64:31:1, 8:64:31:1, 9:64:31:1,
  10:64:31:1, 11:64:31:1, 12:64:31:1, 13:64:31:1, 14:64:31:1, 15:64:31:1, 16:64:31:1,
  17:64:31:1, 18:64:31:1, 19:64:31:4, 20:64:31:4, 21:64:31:4, 22:64:31:1, 23:64:31:1,
  24:64:31:1, 25:64:31:1, 26:64:31:1, 27:64:31:1, 28:64:31:1, 29:64:31:1, 30:64:31:1,
  31:64:31:1, 32:64:31:1, 48:64:31:3, 49:64:31:1, 50:64:31:1, 51:64:31:1, 52:64:31:1,
  53:64:31:1, 54:64:31:1, -54:64:32:3, -53:64:32:1, -52:64:32:1, -51:64:32:1, -50:64:32:1,
  -49:64:32:1, -48:64:32:1, -47:64:32:3, -46:64:32:2, -31:64:32:1, -30:64:32:1, -29:64:32:1,
  -28:64:32:1, -27:64:32:1, -26:64:32:1, -25:64:32:1, -24:64:32:1, -23:64:32:1, -22:64:32:1,
  -21:64:32:1, -20:64:32:1, -19:64:32:1, -18:64:32:1, -14:64:32:4, -13:64:32:4, -12:64:32:4,
  -11:64:32:4, -10:64:32:1, -9:64:32:1, -8:64:32:1, -7:64:32:1, -6:64:32:1, -5:64:32:1,
  -4:64:32:1, -3:64:32:1, -2:64:32:1, -1:64:32:1, 0:64:32:1, 1:64:32:1, 2:64:32:1,
  3:64:32:1, 4:64:32:1, 5:64:32:1, 6:64:32:1, 7:64:32:1, 8:64:32:1, 9:64:32:1, 10:64:32:1,
  11:64:32:1, 12:64:32:1, 13:64:32:1, 14:64:32:1, 18:64:32:4, 19:64:32:4, 20:64:32:4,
  21:64:32:4, 22:64:32:4, 23:64:32:1, 24:64:32:1, 25:64:32:1, 26:64:32:1, 27:64:32:1,
  28:64:32:1, 29:64:32:1, 30:64:32:1, 31:64:32:1, 46:64:32:2, 47:64:32:3, 48:64:32:1,
  49:64:32:1, 50:64:32:1, 51:64:32:1, 52:64:32:1, 53:64:32:1, 54:64:32:3, -53:64:33:3,
  -52:64:33:1, -51:64:33:1, -50:64:33:1, -49:64:33:1, -48:64:33:1, -47:64:33:1, -46:64:33:1,
  -45:64:33:3, -44:64:33:2, -31:64:33:1, -30:64:33:1, -29:64:33:1, -28:64:33:1, -27:64:33:1,
  -26:64:33:1, -25:64:33:1, -24:64:33:1, -23:64:33:1, -22:64:33:1, -21:64:33:1, -20:64:33:1,
  -19:64:33:1, -14:64:33:4, -13:64:33:4, -12:64:33:4, -11:64:33:4, -10:64:33:1, -9:64:33:1,
  -8:64:33:1, -7:64:33:1, -6:64:33:1, -5:64:33:1, -4:64:33:1, -3:64:33:1, -2:64:33:1,
  -1:64:33:1, 0:64:33:1, 1:64:33:1, 2:64:33:1, 3:64:33:1, 4:64:33:1, 5:64:33:1, 6:64:33:1,
  7:64:33:1, 8:64:33:1, 9:64:33:1, 10:64:33:4, 11:64:33:4, 12:64:33:4, 13:64:33:4,
  14:64:33:4, 19:64:33:4, 20:64:33:4, 21:64:33:4, 22:64:33:4, 23:64:33:4, 24:64:33:1,
  25:64:33:1, 26:64:33:1, 27:64:33:1, 28:64:33:1, 29:64:33:1, 30:64:33:1, 31:64:33:1,
  44:64:33:2, 45:64:33:3, 46:64:33:1, 47:64:33:1, 48:64:33:1, 49:64:33:1, 50:64:33:1,
  51:64:33:1, 52:64:33:1, 53:64:33:3, -52:64:34:1, -51:64:34:4, -50:64:34:4, -49:64:34:4,
  -48:64:34:1, -47:64:34:1, -46:64:34:1, -45:64:34:1, -44:64:34:1, -43:64:34:1, -42:64:34:1,
  -41:64:34:4, -40:64:34:3, -39:64:34:3, -38:64:34:3, -31:64:34:1, -30:64:34:1, -29:64:34:1,
  -28:64:34:1, -27:64:34:1, -26:64:34:1, -25:64:34:1, -24:64:34:1, -23:64:34:1, -22:64:34:1,
  -21:64:34:1, -20:64:34:1, -13:64:34:4, -12:64:34:4, -11:64:34:4, -10:64:34:1, -9:64:34:1,
  -8:64:34:1, -7:64:34:1, -6:64:34:1, -5:64:34:1, -4:64:34:1, -3:64:34:1, -2:64:34:1,
  -1:64:34:1, 0:64:34:1, 1:64:34:1, 2:64:34:1, 3:64:34:1, 4:64:34:1, 5:64:34:1, 6:64:34:1,
  7:64:34:1, 8:64:34:1, 9:64:34:1, 10:64:34:4, 11:64:34:4, 12:64:34:4, 13:64:34:4,
  20:64:34:4, 21:64:34:4, 22:64:34:4, 23:64:34:4, 24:64:34:1, 25:64:34:1, 26:64:34:1,
  27:64:34:1, 28:64:34:1, 29:64:34:1, 30:64:34:1, 31:64:34:4, 38:64:34:3, 39:64:34:3,
  40:64:34:3, 41:64:34:1, 42:64:34:1, 43:64:34:1, 44:64:34:1, 45:64:34:1, 46:64:34:1,
  47:64:34:1, 48:64:34:1, 49:64:34:1, 50:64:34:1, 51:64:34:1, 52:64:34:1, -52:64:35:3,
  -51:64:35:4, -50:64:35:4, -49:64:35:4, -48:64:35:4, -47:64:35:1, -46:64:35:1, -45:64:35:1,
  -44:64:35:1, -43:64:35:1, -42:64:35:1, -41:64:35:4, -40:64:35:4, -39:64:35:4, -38:64:35:3,
  -37:64:35:3, -32:64:35:3, -31:64:35:1, -30:64:35:1, -29:64:35:1, -28:64:35:1, -27:64:35:1,
  -26:64:35:1, -25:64:35:1, -24:64:35:1, -23:64:35:1, -22:64:35:1, -21:64:35:1, -20:64:35:1,
  -12:64:35:4, -11:64:35:4, -10:64:35:1, -9:64:35:1, -8:64:35:1, -7:64:35:1, -6:64:35:1,
  -5:64:35:1, -4:64:35:1, -3:64:35:1, -2:64:35:1, -1:64:35:1, 0:64:35:1, 1:64:35:1,
  2:64:35:1, 3:64:35:1, 4:64:35:1, 5:64:35:1, 6:64:35:1, 7:64:35:1, 8:64:35:1, 9:64:35:1,
  10:64:35:4, 11:64:35:4, 12:64:35:4, 20:64:35:4, 21:64:35:4, 22:64:35:4, 23:64:35:4,
  24:64:35:1, 25:64:35:1, 26:64:35:1, 27:64:35:1, 28:64:35:1, 29:64:35:1, 30:64:35:4,
  31:64:35:4, 32:64:35:3, 37:64:35:3, 38:64:35:3, 39:64:35:4, 40:64:35:4, 41:64:35:4,
  42:64:35:1, 43:64:35:1, 44:64:35:1, 45:64:35:1, 46:64:35:1, 47:64:35:1, 48:64:35:1,
  49:64:35:1, 50:64:35:1, 51:64:35:1, 52:64:35:3, -51:64:36:2, -50:64:36:3, -49:64:36:4,
  -48:64:36:4, -47:64:36:4, -46:64:36:1, -45:64:36:1, -44:64:36:1, -43:64:36:1, -42:64:36:1,
  -41:64:36:1, -40:64:36:4, -39:64:36:4, -38:64:36:4, -37:64:36:3, -32:64:36:1, -31:64:36:1,
  -30:64:36:1, -29:64:36:1, -28:64:36:1, -27:64:36:1, -26:64:36:1, -25:64:36:1, -24:64:36:1,
  -23:64:36:1, -22:64:36:1, -21:64:36:1, -10:64:36:1, -9:64:36:1, -8:64:36:1, -7:64:36:1,
  -6:64:36:1, -5:64:36:1, -4:64:36:1, -3:64:36:1, -2:64:36:1, -1:64:36:1, 0:64:36:1,
  1:64:36:1, 2:64:36:1, 3:64:36:1, 4:64:36:1, 5:64:36:1, 6:64:36:1, 7:64:36:1, 8:64:36:1,
  9:64:36:1, 10:64:36:4, 21:64:36:4, 22:64:36:4, 23:64:36:1, 24:64:36:1, 25:64:36:1,
  26:64:36:1, 27:64:36:1, 28:64:36:1, 29:64:36:1, 30:64:36:4, 31:64:36:4, 32:64:36:4,
  37:64:36:3, 38:64:36:1, 39:64:36:4, 40:64:36:4, 41:64:36:4, 42:64:36:4, 43:64:36:4,
  44:64:36:1, 45:64:36:4, 46:64:36:4, 47:64:36:4, 48:64:36:1, 49:64:36:1, 50:64:36:3,
  51:64:36:2, -49:64:37:3, -48:64:37:4, -47:64:37:4, -46:64:37:1, -45:64:37:1, -44:64:37:1,
  -43:64:37:1, -42:64:37:1, -41:64:37:1, -40:64:37:1, -39:64:37:1, -38:64:37:1, -37:64:37:3,
  -32:64:37:4, -31:64:37:4, -30:64:37:1, -29:64:37:1, -28:64:37:1, -27:64:37:1, -26:64:37:1,
  -25:64:37:1, -24:64:37:1, -23:64:37:1, -22:64:37:1, -21:64:37:1, -10:64:37:1, -9:64:37:1,
  -8:64:37:1, -7:64:37:1, -6:64:37:1, -5:64:37:1, -4:64:37:1, -3:64:37:1, -2:64:37:1,
  -1:64:37:1, 0:64:37:1, 1:64:37:1, 2:64:37:1, 3:64:37:1, 4:64:37:1, 5:64:37:1, 6:64:37:1,
  7:64:37:1, 8:64:37:1, 9:64:37:1, 10:64:37:4, 21:64:37:4, 22:64:37:1, 23:64:37:1,
  24:64:37:1, 25:64:37:1, 26:64:37:1, 27:64:37:1, 28:64:37:1, 29:64:37:1, 30:64:37:4,
  31:64:37:4, 32:64:37:4, 37:64:37:3, 38:64:37:1, 39:64:37:4, 40:64:37:4, 41:64:37:4,
  42:64:37:4, 43:64:37:4, 44:64:37:4, 45:64:37:4, 46:64:37:4, 47:64:37:4, 48:64:37:4,
  49:64:37:3, -48:64:38:2, -47:64:38:3, -46:64:38:3, -45:64:38:1, -44:64:38:1, -43:64:38:1,
  -42:64:38:1, -41:64:38:1, -40:64:38:1, -39:64:38:1, -38:64:38:3, -33:64:38:3, -32:64:38:4,
  -31:64:38:4, -30:64:38:1, -29:64:38:1, -28:64:38:1, -27:64:38:1, -26:64:38:1, -25:64:38:1,
  -24:64:38:1, -23:64:38:1, -22:64:38:1, -21:64:38:4, -20:64:38:4, -10:64:38:1, -9:64:38:1,
  -8:64:38:1, -7:64:38:1, -6:64:38:1, -5:64:38:1, -4:64:38:1, -3:64:38:1, -2:64:38:1,
  -1:64:38:1, 0:64:38:1, 1:64:38:1, 2:64:38:1, 3:64:38:1, 4:64:38:1, 5:64:38:1, 6:64:38:1,
  7:64:38:1, 8:64:38:1, 9:64:38:1, 10:64:38:1, 20:64:38:1, 21:64:38:1, 22:64:38:1,
  23:64:38:1, 24:64:38:4, 25:64:38:4, 26:64:38:4, 27:64:38:1, 28:64:38:1, 29:64:38:1,
  30:64:38:1, 31:64:38:4, 32:64:38:4, 33:64:38:3, 38:64:38:3, 39:64:38:1, 40:64:38:4,
  41:64:38:4, 42:64:38:4, 43:64:38:4, 44:64:38:4, 45:64:38:4, 46:64:38:3, 47:64:38:3,
  48:64:38:2, -33:64:39:4, -32:64:39:4, -31:64:39:4, -30:64:39:1, -29:64:39:1, -28:64:39:1,
  -27:64:39:1, -26:64:39:1, -25:64:39:1, -24:64:39:1, -23:64:39:1, -22:64:39:1, -21:64:39:4,
  -20:64:39:4, -19:64:39:4, -18:64:39:1, -11:64:39:1, -10:64:39:1, -9:64:39:1, -8:64:39:1,
  -7:64:39:1, -6:64:39:1, -5:64:39:1, -4:64:39:1, -3:64:39:1, -2:64:39:1, -1:64:39:1,
  0:64:39:1, 1:64:39:1, 2:64:39:1, 3:64:39:1, 4:64:39:1, 5:64:39:1, 6:64:39:1, 7:64:39:1,
  8:64:39:1, 9:64:39:1, 10:64:39:1, 11:64:39:1, 18:64:39:1, 19:64:39:1, 20:64:39:1,
  21:64:39:1, 22:64:39:1, 23:64:39:1, 24:64:39:4, 25:64:39:4, 26:64:39:4, 27:64:39:1,
  28:64:39:1, 29:64:39:1, 30:64:39:1, 31:64:39:1, 32:64:39:4, 33:64:39:4, -33:64:40:4,
  -32:64:40:4, -31:64:40:4, -30:64:40:4, -29:64:40:4, -28:64:40:1, -27:64:40:1, -26:64:40:1,
  -25:64:40:1, -24:64:40:1, -23:64:40:1, -22:64:40:1, -21:64:40:4, -20:64:40:4, -19:64:40:4,
  -18:64:40:1, -12:64:40:1, -11:64:40:1, -10:64:40:1, -9:64:40:1, -8:64:40:1, -7:64:40:1,
  -6:64:40:1, -5:64:40:1, -4:64:40:1, -3:64:40:1, -2:64:40:1, -1:64:40:1, 0:64:40:1,
  1:64:40:1, 2:64:40:1, 3:64:40:1, 4:64:40:1, 5:64:40:1, 6:64:40:1, 7:64:40:1, 8:64:40:1,
  9:64:40:1, 10:64:40:1, 11:64:40:1, 12:64:40:1, 18:64:40:1, 19:64:40:1, 20:64:40:1,
  21:64:40:1, 22:64:40:1, 23:64:40:1, 24:64:40:4, 25:64:40:4, 26:64:40:4, 27:64:40:1,
  28:64:40:1, 29:64:40:1, 30:64:40:1, 31:64:40:1, 32:64:40:4, 33:64:40:4, -34:64:41:3,
  -33:64:41:4, -32:64:41:4, -31:64:41:4, -30:64:41:4, -29:64:41:4, -28:64:41:1, -27:64:41:1,
  -26:64:41:1, -25:64:41:1, -24:64:41:1, -23:64:41:1, -22:64:41:1, -21:64:41:1, -20:64:41:1,
  -19:64:41:1, -18:64:41:1, -17:64:41:1, -14:64:41:1, -13:64:41:1, -12:64:41:1, -11:64:41:1,
  -10:64:41:1, -9:64:41:1, -8:64:41:1, -7:64:41:1, -6:64:41:1, -5:64:41:1, -4:64:41:1,
  -3:64:41:1, -2:64:41:1, -1:64:41:1, 0:64:41:1, 1:64:41:1, 2:64:41:1, 3:64:41:1,
  4:64:41:1, 5:64:41:1, 6:64:41:1, 7:64:41:1, 8:64:41:1, 9:64:41:1, 10:64:41:1, 11:64:41:1,
  12:64:41:1, 13:64:41:1, 14:64:41:1, 17:64:41:1, 18:64:41:1, 19:64:41:1, 20:64:41:1,
  21:64:41:1, 22:64:41:1, 23:64:41:1, 24:64:41:1, 25:64:41:1, 26:64:41:1, 27:64:41:1,
  28:64:41:1, 29:64:41:1, 30:64:41:1, 31:64:41:1, 32:64:41:4, 33:64:41:4, 34:64:41:3,
  -34:64:42:4, -33:64:42:4, -32:64:42:4, -31:64:42:4, -30:64:42:4, -29:64:42:4, -28:64:42:1,
  -27:64:42:1, -26:64:42:1, -25:64:42:1, -24:64:42:1, -23:64:42:1, -22:64:42:1, -21:64:42:1,
  -20:64:42:1, -19:64:42:1, -18:64:42:1, -17:64:42:1, -16:64:42:1, -15:64:42:1, -14:64:42:1,
  -13:64:42:1, -12:64:42:1, -11:64:42:1, -10:64:42:1, -9:64:42:1, -8:64:42:1, -7:64:42:1,
  -6:64:42:1, -5:64:42:1, -4:64:42:1, -3:64:42:1, -2:64:42:1, -1:64:42:1, 0:64:42:1,
  1:64:42:1, 2:64:42:1, 3:64:42:1, 4:64:42:1, 5:64:42:1, 6:64:42:1, 7:64:42:1, 8:64:42:1,
  9:64:42:1, 10:64:42:1, 11:64:42:1, 12:64:42:1, 13:64:42:1, 14:64:42:1, 15:64:42:1,
  16:64:42:1, 17:64:42:1, 18:64:42:1, 19:64:42:1, 20:64:42:1, 21:64:42:1, 22:64:42:1,
  23:64:42:1, 24:64:42:1, 25:64:42:1, 26:64:42:1, 27:64:42:1, 28:64:42:1, 29:64:42:1,
  30:64:42:1, 31:64:42:1, 32:64:42:4, 33:64:42:4, 34:64:42:4, -34:64:43:1, -33:64:43:4,
  -32:64:43:4, -31:64:43:4, -30:64:43:4, -29:64:43:4, -28:64:43:1, -27:64:43:1, -26:64:43:1,
  -25:64:43:1, -24:64:43:1, -23:64:43:1, -22:64:43:1, -21:64:43:1, -20:64:43:1, -19:64:43:1,
  -18:64:43:1, -17:64:43:1, -16:64:43:1, -15:64:43:1, -14:64:43:1, -13:64:43:1, -12:64:43:1,
  -11:64:43:1, -10:64:43:1, -9:64:43:1, -8:64:43:1, -7:64:43:1, -6:64:43:1, -5:64:43:1,
  -4:64:43:1, -3:64:43:1, -2:64:43:1, -1:64:43:1, 0:64:43:1, 1:64:43:1, 2:64:43:1,
  3:64:43:1, 4:64:43:1, 5:64:43:1, 6:64:43:1, 7:64:43:1, 8:64:43:1, 9:64:43:1, 10:64:43:1,
  11:64:43:1, 12:64:43:1, 13:64:43:1, 14:64:43:1, 15:64:43:1, 16:64:43:1, 17:64:43:1,
  18:64:43:1, 19:64:43:1, 20:64:43:1, 21:64:43:1, 22:64:43:1, 23:64:43:1, 24:64:43:1,
