Blocks: '[-112:82:-108:20, -18:82:-7:1:3, 30:82:-7:1:3, -19:82:-6:1:3, -18:82:-6:1:3,
  -27:102:0:1, -26:102:0:1, -25:102:0:1, -24:102:0:1, -23:102:0:1, -22:102:0:1, -21:102:0:1,
  -20:102:0:1, -19:102:0:1, -18:102:0:1, -17:102:0:1, -16:102:0:1, -15:102:0:1, -14:102:0:1,
  -13:102:0:1, -12:102:0:1, -11:102:0:1, -10:102:0:1, -9:102:0:1, -8:102:0:1:3, -7:102:0:1:3,
  19:102:0:1:3, 20:102:0:1:3, 21:102:0:1, 22:102:0:1, 23:102:0:1, 24:102:0:1, 25:102:0:1,
  26:102:0:1, 27:102:0:1, 28:102:0:1, 29:102:0:1, 30:102:0:1, 31:102:0:1, 32:102:0:1,
  33:102:0:1, 34:102:0:1, 35:102:0:1, 36:102:0:1, 37:102:0:1, 38:102:0:1, 39:102:0:1,
  40:102:0:1, 41:102:0:3, 54:102:0:18:5, 55:102:0:18:5, 56:102:0:2, 57:102:0:31:1,
  58:102:0:31:2, -46:102:1:38:3, -43:102:1:18:6, -28:102:1:1, -27:102:1:1, -26:102:1:1,
  -25:102:1:1, -24:102:1:1, -23:102:1:1, -22:102:1:1, -21:102:1:1, -20:102:1:1, -19:102:1:1,
  -18:102:1:1, -17:102:1:1, -16:102:1:1, -15:102:1:1, -14:102:1:1, -13:102:1:1, -12:102:1:1,
  -11:102:1:1, -10:102:1:1:3, -9:102:1:1:3, -8:102:1:1:3, -7:102:1:1:3, 19:102:1:1:3,
  20:102:1:1:3, 21:102:1:1:3, 22:102:1:1:3, 23:102:1:1, 24:102:1:1, 25:102:1:1, 26:102:1:1,
  27:102:1:1, 28:102:1:1, 29:102:1:1, 30:102:1:1, 31:102:1:1, 32:102:1:1, 33:102:1:1,
  34:102:1:1, 35:102:1:1, 36:102:1:1, 37:102:1:1, 38:102:1:1, 39:102:1:1, 40:102:1:1,
  55:102:1:18:5, 58:102:1:38:3, -27:102:2:1:3, -26:102:2:1, -25:102:2:1, -24:102:2:1,
  -23:102:2:1, -22:102:2:1, -21:102:2:1, -20:102:2:1, -19:102:2:1, -18:102:2:1, -17:102:2:1,
  -16:102:2:1, -15:102:2:1, -14:102:2:1, -13:102:2:1, -12:102:2:1, -11:102:2:1, -10:102:2:1:3,
  -9:102:2:1:3, -8:102:2:1:3, 20:102:2:1:3, 21:102:2:1:3, 22:102:2:1:3, 23:102:2:1,
  24:102:2:1, 25:102:2:1, 26:102:2:1, 27:102:2:1, 28:102:2:1, 29:102:2:1, 30:102:2:1,
  31:102:2:1, 32:102:2:1, 33:102:2:1, 34:102:2:1, 35:102:2:1, 36:102:2:1, 37:102:2:1,
  38:102:2:1, 39:102:2:1:3, -26:102:3:1:3, -25:102:3:1, -24:102:3:1, -23:102:3:1,
  -22:102:3:1, -21:102:3:1, -20:102:3:1, -19:102:3:1, -18:102:3:1, -17:102:3:1, -16:102:3:1,
  -15:102:3:1, -14:102:3:1, -13:102:3:1, -12:102:3:1, -11:102:3:1, -10:102:3:1:3,
  -9:102:3:1:3, 21:102:3:1:3, 22:102:3:1:3, 23:102:3:1, 24:102:3:1, 25:102:3:1, 26:102:3:1,
  27:102:3:1, 28:102:3:1, 29:102:3:1, 30:102:3:1, 31:102:3:1, 32:102:3:1, 33:102:3:1,
  34:102:3:1, 35:102:3:1, 36:102:3:1, 37:102:3:1, 38:102:3:1:3, -77:102:4:162:12,
  -76:102:4:162:12, -75:102:4:50:5, -27:102:4:1:3, -26:102:4:1, -25:102:4:1, -24:102:4:1,
  -23:102:4:1, -22:102:4:1, -21:102:4:1, -20:102:4:1, -19:102:4:1, -18:102:4:1, -17:102:4:1,
  -16:102:4:1, -15:102:4:1, -14:102:4:1, -13:102:4:1, -12:102:4:1, -11:102:4:1, -10:102:4:1:3,
  -9:102:4:1:3, 21:102:4:1:3, 22:102:4:1:3, 23:102:4:1, 24:102:4:1, 25:102:4:1, 26:102:4:1,
  27:102:4:1, 28:102:4:1, 29:102:4:1, 30:102:4:1, 31:102:4:1, 32:102:4:1, 33:102:4:1,
  34:102:4:1, 35:102:4:1, 36:102:4:1, 37:102:4:1, 38:102:4:1, 39:102:4:1:3, -27:102:5:1,
  -26:102:5:1, -25:102:5:1, -24:102:5:1, -23:102:5:1, -22:102:5:1, -21:102:5:1, -20:102:5:1,
  -19:102:5:1, -18:102:5:1, -17:102:5:1, -16:102:5:1, -15:102:5:1, -14:102:5:1, -13:102:5:1,
  -12:102:5:1, -11:102:5:1, -10:102:5:1, -9:102:5:1:3, 21:102:5:1:3, 22:102:5:1, 23:102:5:1,
  24:102:5:1, 25:102:5:1, 26:102:5:1, 27:102:5:1, 28:102:5:1, 29:102:5:1, 30:102:5:1,
  31:102:5:1, 32:102:5:1, 33:102:5:1, 34:102:5:1, 35:102:5:1, 36:102:5:1, 37:102:5:1,
  38:102:5:1, 39:102:5:1, -27:102:6:1, -26:102:6:1, -25:102:6:1, -24:102:6:1, -23:102:6:1,
  -22:102:6:1, -21:102:6:1, -20:102:6:1, -19:102:6:1, -18:102:6:1, -17:102:6:1, -16:102:6:1,
  -15:102:6:1, -14:102:6:1, -13:102:6:1, -12:102:6:1, -11:102:6:1, -10:102:6:1, 22:102:6:1,
  23:102:6:1, 24:102:6:1, 25:102:6:1, 26:102:6:1, 27:102:6:1, 28:102:6:1, 29:102:6:1,
  30:102:6:1, 31:102:6:1, 32:102:6:1, 33:102:6:1, 34:102:6:1, 35:102:6:1, 36:102:6:1,
  37:102:6:1, 38:102:6:1, 39:102:6:1, -26:102:7:1, -25:102:7:1, -24:102:7:1:3, -23:102:7:1,
  -22:102:7:1, -21:102:7:1, -20:102:7:1, -19:102:7:1, -18:102:7:1, -17:102:7:1, -16:102:7:1,
  -15:102:7:1, -14:102:7:1, -13:102:7:1, -12:102:7:1, -11:102:7:1, -10:102:7:1:3,
  22:102:7:1:3, 23:102:7:1, 24:102:7:1, 25:102:7:1, 26:102:7:1, 27:102:7:1, 28:102:7:1,
  29:102:7:1, 30:102:7:1, 31:102:7:1, 32:102:7:1, 33:102:7:1, 34:102:7:1, 35:102:7:1,
  36:102:7:1:3, 37:102:7:1, 38:102:7:1, -25:102:8:1:3, -24:102:8:1:3, -23:102:8:1:3,
  -22:102:8:1, -21:102:8:1, -20:102:8:1, -19:102:8:1, -18:102:8:1, -17:102:8:1, -16:102:8:1,
  -15:102:8:1, -14:102:8:1, -13:102:8:1, -12:102:8:1, -11:102:8:1, -10:102:8:1, 22:102:8:1,
  23:102:8:1, 24:102:8:1, 25:102:8:1, 26:102:8:1, 27:102:8:1, 28:102:8:1, 29:102:8:1,
  30:102:8:1, 31:102:8:1, 32:102:8:1, 33:102:8:1, 34:102:8:1, 35:102:8:1:3, 36:102:8:1:3,
  37:102:8:1:3, -25:102:9:1:3, -24:102:9:1:3, -23:102:9:1:3, -22:102:9:1, -21:102:9:1,
  -20:102:9:1, -19:102:9:1, -18:102:9:1, -17:102:9:1, -16:102:9:1, -15:102:9:1, -14:102:9:1,
  -13:102:9:1, -12:102:9:1, -11:102:9:1, 23:102:9:1, 24:102:9:1, 25:102:9:1, 26:102:9:1,
  27:102:9:1, 28:102:9:1, 29:102:9:1, 30:102:9:1, 31:102:9:1, 32:102:9:1, 33:102:9:1,
  34:102:9:1, 35:102:9:1:3, 36:102:9:1:3, 37:102:9:1:3, -54:102:10:50:5, -24:102:10:1:3,
  -23:102:10:1:3, -22:102:10:1, -21:102:10:1, -20:102:10:1, -19:102:10:1, -18:102:10:1,
  -17:102:10:1, -16:102:10:1, -15:102:10:1, -14:102:10:1:3, -13:102:10:1:3, -12:102:10:1:3,
  24:102:10:1:3, 25:102:10:1:3, 26:102:10:1:3, 27:102:10:1, 28:102:10:1, 29:102:10:1,
  30:102:10:1, 31:102:10:1, 32:102:10:1, 33:102:10:1, 34:102:10:1, 35:102:10:1:3,
  36:102:10:1:3, 66:102:10:50:5, -23:102:11:1:3, -22:102:11:1, -21:102:11:1, -17:102:11:1,
  -16:102:11:1, -15:102:11:1, -14:102:11:1:3, -13:102:11:1:3, 25:102:11:1:3, 26:102:11:1:3,
  27:102:11:1, 28:102:11:1, 29:102:11:1, 33:102:11:1, 34:102:11:1, 35:102:11:1:3,
  -64:102:15:139:1, 76:102:15:139:1, -67:102:16:139:1, 79:102:16:139:1, -67:102:17:139,
  79:102:17:139, -66:102:19:50:5, 78:102:19:50:5, -66:102:20:162:12, 78:102:20:162:12,
  -66:102:21:162:12, 78:102:21:162:12, -47:102:23:50:5, 59:102:23:50:5, -47:102:24:162:12,
  59:102:24:162:12, -47:102:25:162:12, 59:102:25:162:12, -49:103:-39:18:6, -45:103:-39:18:6,
  57:103:-39:18:5, 61:103:-39:18:5, -47:103:-36:162:12, 59:103:-36:162:12, -68:103:-35:18:6,
  -64:103:-35:18:6, 76:103:-35:18:5, -66:103:-32:162:12, 78:103:-32:162:12, -22:103:-24:3,
  -21:103:-24:3, -20:103:-24:3, -16:103:-24:3, -15:103:-24:1:3, -14:103:-24:3, -13:103:-24:3,
  -12:103:-24:1:3, 24:103:-24:1:3, 25:103:-24:3, 26:103:-24:3, 27:103:-24:1:3, 28:103:-24:3,
  32:103:-24:3, 33:103:-24:3, 34:103:-24:3, -25:103:-23:1, -24:103:-23:1, -23:103:-23:1,
  -22:103:-23:1, -21:103:-23:1:3, -20:103:-23:3, -19:103:-23:3, -18:103:-23:1:3, -17:103:-23:1:3,
  -16:103:-23:1:3, -15:103:-23:1, -14:103:-23:1:3, -13:103:-23:1:3, -12:103:-23:3,
  24:103:-23:3, 25:103:-23:1:3, 26:103:-23:1:3, 27:103:-23:1, 28:103:-23:1:3, 29:103:-23:1:3,
  30:103:-23:1:3, 31:103:-23:3, 32:103:-23:3, 33:103:-23:1:3, 34:103:-23:1, 35:103:-23:1,
  36:103:-23:1, 37:103:-23:1, -25:103:-22:1, -24:103:-22:1, -23:103:-22:1, -22:103:-22:1,
  -21:103:-22:1, -20:103:-22:1, -19:103:-22:1, -18:103:-22:1:3, -17:103:-22:1:3, -16:103:-22:1:3,
  -15:103:-22:1, -14:103:-22:1, -13:103:-22:1, -12:103:-22:1, -11:103:-22:1:3, 23:103:-22:1:3,
  24:103:-22:1, 25:103:-22:1, 26:103:-22:1, 27:103:-22:1, 28:103:-22:1:3, 29:103:-22:1:3,
  30:103:-22:1:3, 31:103:-22:1, 32:103:-22:1, 33:103:-22:1, 34:103:-22:1, 35:103:-22:1,
  36:103:-22:1, 37:103:-22:1, -26:103:-21:1, -25:103:-21:1, -24:103:-21:1, -23:103:-21:1,
  -22:103:-21:1, -21:103:-21:1, -20:103:-21:1, -19:103:-21:1, -18:103:-21:1, -17:103:-21:1,
  -16:103:-21:1, -15:103:-21:1, -14:103:-21:1, -13:103:-21:1, -12:103:-21:1, -11:103:-21:1,
  -10:103:-21:1, 22:103:-21:1, 23:103:-21:1, 24:103:-21:1, 25:103:-21:1, 26:103:-21:1,
  27:103:-21:1, 28:103:-21:1, 29:103:-21:1, 30:103:-21:1, 31:103:-21:1, 32:103:-21:1,
  33:103:-21:1, 34:103:-21:1, 35:103:-21:1, 36:103:-21:1, 37:103:-21:1, 38:103:-21:1,
  -26:103:-20:1, -25:103:-20:1, -24:103:-20:1, -23:103:-20:1, -22:103:-20:1, -21:103:-20:1,
  -20:103:-20:1, -19:103:-20:1, -18:103:-20:1, -17:103:-20:1, -16:103:-20:1, -15:103:-20:1,
  -14:103:-20:1, -13:103:-20:1, -12:103:-20:1, -11:103:-20:1, -10:103:-20:1:3, -9:103:-20:1,
  21:103:-20:1, 22:103:-20:1:3, 23:103:-20:1, 24:103:-20:1, 25:103:-20:1, 26:103:-20:1,
  27:103:-20:1, 28:103:-20:1, 29:103:-20:1, 30:103:-20:1, 31:103:-20:1, 32:103:-20:1,
  33:103:-20:1, 34:103:-20:1, 35:103:-20:1, 36:103:-20:1, 37:103:-20:1, 38:103:-20:1,
  -26:103:-19:1, -25:103:-19:1, -24:103:-19:1, -23:103:-19:1, -22:103:-19:1, -21:103:-19:1,
  -20:103:-19:1, -19:103:-19:1, -18:103:-19:1, -17:103:-19:1, -16:103:-19:1, -15:103:-19:1,
  -14:103:-19:1, -13:103:-19:1, -12:103:-19:1, -11:103:-19:1:3, -10:103:-19:1:3, -9:103:-19:1:3,
  21:103:-19:1:3, 22:103:-19:1:3, 23:103:-19:1:3, 24:103:-19:1, 25:103:-19:1, 26:103:-19:1,
  27:103:-19:1, 28:103:-19:1, 29:103:-19:1, 30:103:-19:1, 31:103:-19:1, 32:103:-19:1,
  33:103:-19:1, 34:103:-19:1, 35:103:-19:1, 36:103:-19:1, 37:103:-19:1, 38:103:-19:1,
  -79:103:-18:18:6, -27:103:-18:1:3, -26:103:-18:1, -25:103:-18:1, -24:103:-18:1,
  -23:103:-18:1, -22:103:-18:1, -21:103:-18:1, -20:103:-18:1, -19:103:-18:1, -18:103:-18:1,
  -17:103:-18:1, -16:103:-18:1, -15:103:-18:1, -14:103:-18:1, -13:103:-18:1, -12:103:-18:1,
  -11:103:-18:1, -10:103:-18:1:3, -9:103:-18:1, 21:103:-18:1, 22:103:-18:1:3, 23:103:-18:1,
  24:103:-18:1, 25:103:-18:1, 26:103:-18:1, 27:103:-18:1, 28:103:-18:1, 29:103:-18:1,
  30:103:-18:1, 31:103:-18:1, 32:103:-18:1, 33:103:-18:1, 34:103:-18:1, 35:103:-18:1,
  36:103:-18:1, 37:103:-18:1, 38:103:-18:1, 39:103:-18:1:3, -27:103:-17:1:3, -26:103:-17:1,
  -25:103:-17:1, -24:103:-17:1, -23:103:-17:1, -22:103:-17:1, -21:103:-17:1, -20:103:-17:1,
  -19:103:-17:1, -18:103:-17:1, -17:103:-17:1, -16:103:-17:1, -15:103:-17:1, -14:103:-17:1,
  -13:103:-17:1, -12:103:-17:1, -11:103:-17:1, -10:103:-17:1, -9:103:-17:1, 21:103:-17:1,
  22:103:-17:1, 23:103:-17:1, 24:103:-17:1, 25:103:-17:1, 26:103:-17:1, 27:103:-17:1,
  28:103:-17:1, 29:103:-17:1, 30:103:-17:1, 31:103:-17:1, 32:103:-17:1, 33:103:-17:1,
  34:103:-17:1, 35:103:-17:1, 36:103:-17:1, 37:103:-17:1, 38:103:-17:1, 39:103:-17:1:3,
  -76:103:-16:162:12, -28:103:-16:1:3, -27:103:-16:1:3, -26:103:-16:1, -25:103:-16:1,
  -24:103:-16:1, -23:103:-16:1, -22:103:-16:1, -21:103:-16:1, -20:103:-16:1, -19:103:-16:1,
  -18:103:-16:1, -17:103:-16:1, -16:103:-16:1, -15:103:-16:1, -14:103:-16:1, -13:103:-16:1,
  -12:103:-16:1, -11:103:-16:1, -10:103:-16:1, -9:103:-16:1, 21:103:-16:1, 22:103:-16:1,
  23:103:-16:1, 24:103:-16:1, 25:103:-16:1, 26:103:-16:1, 27:103:-16:1, 28:103:-16:1,
  29:103:-16:1, 30:103:-16:1, 31:103:-16:1, 32:103:-16:1, 33:103:-16:1, 34:103:-16:1,
  35:103:-16:1, 36:103:-16:1, 37:103:-16:1, 38:103:-16:1, 39:103:-16:1:3, 40:103:-16:1:3,
  -28:103:-15:1:3, -27:103:-15:1:3, -26:103:-15:1, -25:103:-15:1, -24:103:-15:1, -23:103:-15:1,
  -22:103:-15:1, -21:103:-15:1, -20:103:-15:1, -19:103:-15:1, -18:103:-15:1, -17:103:-15:1,
  -16:103:-15:1, -15:103:-15:1, -14:103:-15:1, -13:103:-15:1, -12:103:-15:1, -11:103:-15:1,
  -10:103:-15:1, -9:103:-15:1, -8:103:-15:1, 20:103:-15:1, 21:103:-15:1, 22:103:-15:1,
  23:103:-15:1, 24:103:-15:1, 25:103:-15:1, 26:103:-15:1, 27:103:-15:1, 28:103:-15:1,
  29:103:-15:1, 30:103:-15:1, 31:103:-15:1, 32:103:-15:1, 33:103:-15:1, 34:103:-15:1,
  35:103:-15:1, 36:103:-15:1, 37:103:-15:1, 38:103:-15:1, 39:103:-15:1:3, 40:103:-15:1:3,
  -79:103:-14:18:6, -28:103:-14:1, -27:103:-14:1, -26:103:-14:1, -25:103:-14:1, -24:103:-14:1,
  -23:103:-14:1, -22:103:-14:1, -21:103:-14:1, -20:103:-14:1, -19:103:-14:1, -18:103:-14:1,
  -17:103:-14:1, -16:103:-14:1, -15:103:-14:1, -14:103:-14:1, -13:103:-14:1, -12:103:-14:1,
  -11:103:-14:1, -10:103:-14:1, -9:103:-14:1, -8:103:-14:1, -7:103:-14:1, 19:103:-14:1,
  20:103:-14:1, 21:103:-14:1, 22:103:-14:1, 23:103:-14:1, 24:103:-14:1, 25:103:-14:1,
  26:103:-14:1, 27:103:-14:1, 28:103:-14:1, 29:103:-14:1, 30:103:-14:1, 31:103:-14:1,
  32:103:-14:1, 33:103:-14:1, 34:103:-14:1, 35:103:-14:1, 36:103:-14:1, 37:103:-14:1,
  38:103:-14:1, 39:103:-14:1, 40:103:-14:1, -29:103:-13:3, -28:103:-13:1, -27:103:-13:1,
  -26:103:-13:1, -25:103:-13:1, -24:103:-13:1, -23:103:-13:1, -22:103:-13:1, -21:103:-13:1,
  -20:103:-13:1, -19:103:-13:1, -18:103:-13:1, -17:103:-13:1, -16:103:-13:1, -15:103:-13:1,
  -14:103:-13:1, -13:103:-13:1, -12:103:-13:1, -11:103:-13:1, -10:103:-13:1, -9:103:-13:1,
  -8:103:-13:1, -7:103:-13:3, 18:103:-13:3, 19:103:-13:3, 20:103:-13:1, 21:103:-13:1,
  22:103:-13:1, 23:103:-13:1, 24:103:-13:1, 25:103:-13:1, 26:103:-13:1, 27:103:-13:1,
  28:103:-13:1, 29:103:-13:1, 30:103:-13:1, 31:103:-13:1, 32:103:-13:1, 33:103:-13:1,
  34:103:-13:1, 35:103:-13:1, 36:103:-13:1, 37:103:-13:1, 38:103:-13:1, 39:103:-13:1,
  40:103:-13:1, 41:103:-13:3, -45:103:-12:31:1, -29:103:-12:3, -28:103:-12:1, -27:103:-12:1,
  -26:103:-12:1, -25:103:-12:1, -24:103:-12:1, -23:103:-12:1, -22:103:-12:1, -21:103:-12:1,
  -20:103:-12:1, -19:103:-12:1, -18:103:-12:1, -17:103:-12:1, -16:103:-12:1, -15:103:-12:1,
  -14:103:-12:1, -13:103:-12:1, -12:103:-12:1, -11:103:-12:1, -10:103:-12:1, -9:103:-12:1,
  -8:103:-12:1, -7:103:-12:1:3, -6:103:-12:1:3, 18:103:-12:1:3, 19:103:-12:1:3, 20:103:-12:1,
  21:103:-12:1, 22:103:-12:1, 23:103:-12:1, 24:103:-12:1, 25:103:-12:1, 26:103:-12:1,
  27:103:-12:1, 28:103:-12:1, 29:103:-12:1, 30:103:-12:1, 31:103:-12:1, 32:103:-12:1,
  33:103:-12:1, 34:103:-12:1, 35:103:-12:1, 36:103:-12:1, 37:103:-12:1, 38:103:-12:1,
  39:103:-12:1, 40:103:-12:1, 41:103:-12:3, 57:103:-12:31:1, -45:103:-11:31:1, -43:103:-11:18:6,
  -42:103:-11:18:6, -29:103:-11:2, -28:103:-11:1, -27:103:-11:1, -26:103:-11:1, -25:103:-11:1,
  -24:103:-11:1, -23:103:-11:1, -22:103:-11:1, -21:103:-11:1, -20:103:-11:1, -19:103:-11:1,
  -18:103:-11:1, -17:103:-11:1, -16:103:-11:1, -15:103:-11:1, -14:103:-11:1, -13:103:-11:1,
  -12:103:-11:1, -11:103:-11:1, -10:103:-11:1, -9:103:-11:1, -8:103:-11:1, -7:103:-11:1:3,
  -6:103:-11:3, 18:103:-11:3, 19:103:-11:1:3, 20:103:-11:1, 21:103:-11:1, 22:103:-11:1,
  23:103:-11:1, 24:103:-11:1, 25:103:-11:1, 26:103:-11:1, 27:103:-11:1, 28:103:-11:1,
  29:103:-11:1, 30:103:-11:1, 31:103:-11:1, 32:103:-11:1, 33:103:-11:1, 34:103:-11:1,
  35:103:-11:1, 36:103:-11:1, 37:103:-11:1, 38:103:-11:1, 39:103:-11:1, 40:103:-11:1,
  41:103:-11:2, 54:103:-11:18:5, 55:103:-11:18:5, 57:103:-11:31:1, -50:103:-10:18:6,
  -47:103:-10:38:3, -44:103:-10:18:6, -43:103:-10:18:6, -42:103:-10:18:6, -41:103:-10:18:6,
  -29:103:-10:1, -28:103:-10:1, -27:103:-10:1, -26:103:-10:1, -25:103:-10:1, -24:103:-10:1,
  -23:103:-10:1, -22:103:-10:1, -21:103:-10:1, -20:103:-10:1, -19:103:-10:1, -18:103:-10:1,
  -17:103:-10:1, -16:103:-10:1, -15:103:-10:1, -14:103:-10:1, -13:103:-10:1, -12:103:-10:1,
  -11:103:-10:1, -10:103:-10:1, -9:103:-10:1, -8:103:-10:1, -7:103:-10:1:3, -6:103:-10:3,
  18:103:-10:3, 19:103:-10:1:3, 20:103:-10:1, 21:103:-10:1, 22:103:-10:1, 23:103:-10:1,
  24:103:-10:1, 25:103:-10:1, 26:103:-10:1, 27:103:-10:1, 28:103:-10:1, 29:103:-10:1,
  30:103:-10:1, 31:103:-10:1, 32:103:-10:1, 33:103:-10:1, 34:103:-10:1, 35:103:-10:1,
  36:103:-10:1, 37:103:-10:1, 38:103:-10:1, 39:103:-10:1, 40:103:-10:1, 41:103:-10:1,
  53:103:-10:18:5, 54:103:-10:18:5, 55:103:-10:18:5, 56:103:-10:18:5, 59:103:-10:38:3,
  62:103:-10:18:5, -50:103:-9:18:6, -49:103:-9:18:6, -46:103:-9:100:15, -45:103:-9:100:15,
  -44:103:-9:100:15, -43:103:-9:126:2, -42:103:-9:135, -41:103:-9:100:15, -39:103:-9:100:15,
  -29:103:-9:12, -28:103:-9:12, -27:103:-9:1, -26:103:-9:1, -25:103:-9:1, -24:103:-9:1,
  -23:103:-9:1, -22:103:-9:1, -21:103:-9:1, -20:103:-9:1, -19:103:-9:1, -18:103:-9:1,
  -17:103:-9:1, -16:103:-9:1, -15:103:-9:1, -14:103:-9:1, -13:103:-9:1, -12:103:-9:1,
  -11:103:-9:1, -10:103:-9:1, -9:103:-9:1, -8:103:-9:1, -7:103:-9:1, -6:103:-9:1,
  2:103:-9:44:8, 3:103:-9:43, 9:103:-9:43, 18:103:-9:1, 19:103:-9:1, 20:103:-9:1,
  21:103:-9:1, 22:103:-9:1, 23:103:-9:1, 24:103:-9:1, 25:103:-9:1, 26:103:-9:1, 27:103:-9:1,
  28:103:-9:1, 29:103:-9:1, 30:103:-9:1, 31:103:-9:1, 32:103:-9:1, 33:103:-9:1, 34:103:-9:1,
  35:103:-9:1, 36:103:-9:1, 37:103:-9:1, 38:103:-9:1, 39:103:-9:1, 40:103:-9:12, 41:103:-9:12,
  51:103:-9:100:15, 53:103:-9:100:15, 54:103:-9:135:1, 55:103:-9:126:2, 56:103:-9:100:15,
  57:103:-9:100:15, 58:103:-9:100:15, 61:103:-9:18:5, 62:103:-9:18:5, -47:103:-8:31:1,
  -46:103:-8:100:15, -45:103:-8:100:15, -44:103:-8:135:3, -43:103:-8:162, -42:103:-8:162,
  -41:103:-8:5:2, -40:103:-8:100:15, -31:103:-8:126:10, -30:103:-8:12, -29:103:-8:12,
  -28:103:-8:1, -27:103:-8:1, -26:103:-8:1, -25:103:-8:1, -24:103:-8:1, -23:103:-8:1,
  -22:103:-8:1, -21:103:-8:1, -20:103:-8:1, -19:103:-8:1, -18:103:-8:1, -17:103:-8:1,
  -16:103:-8:1, -15:103:-8:1, -14:103:-8:1, -13:103:-8:1, -12:103:-8:1, -11:103:-8:1,
  -10:103:-8:1, -9:103:-8:1, -8:103:-8:1, -7:103:-8:1, -6:103:-8:1, -5:103:-8:1, 0:103:-8:1:6,
  1:103:-8:1:6, 2:103:-8:1:6, 3:103:-8:43, 4:103:-8:43, 8:103:-8:43, 9:103:-8:43,
  10:103:-8:1:6, 11:103:-8:1:6, 12:103:-8:1:6, 17:103:-8:1, 18:103:-8:1, 19:103:-8:1,
  20:103:-8:1, 21:103:-8:1, 22:103:-8:1, 23:103:-8:1, 24:103:-8:1, 25:103:-8:1, 26:103:-8:1,
  27:103:-8:1, 28:103:-8:1, 29:103:-8:1, 30:103:-8:1, 31:103:-8:1, 32:103:-8:1, 33:103:-8:1,
  34:103:-8:1, 35:103:-8:1, 36:103:-8:1, 37:103:-8:1, 38:103:-8:1, 39:103:-8:1, 40:103:-8:1,
  41:103:-8:12, 42:103:-8:12, 43:103:-8:126:10, 52:103:-8:100:15, 53:103:-8:5:2, 54:103:-8:162,
  55:103:-8:162, 56:103:-8:135:3, 57:103:-8:100:15, 58:103:-8:100:15, 59:103:-8:31:1,
  -48:103:-7:31:1, -43:103:-7:135, -42:103:-7:5:2, -41:103:-7:5:2, -40:103:-7:5:2,
  -39:103:-7:135:1, -30:103:-7:1:3, -29:103:-7:1:3, -28:103:-7:1, -27:103:-7:1, -26:103:-7:1,
  -25:103:-7:1, -24:103:-7:1, -23:103:-7:1, -22:103:-7:1, -21:103:-7:1, -20:103:-7:1,
  -19:103:-7:1, -18:103:-7:1, -17:103:-7:1, -16:103:-7:1, -15:103:-7:1, -14:103:-7:1,
  -13:103:-7:1, -12:103:-7:1, -11:103:-7:1, -10:103:-7:1, -9:103:-7:1, -8:103:-7:1,
  -7:103:-7:1, -6:103:-7:1, -5:103:-7:1, 0:103:-7:44:8, 1:103:-7:44:8, 2:103:-7:44:8,
  3:103:-7:43, 4:103:-7:43, 5:103:-7:43, 6:103:-7:43, 7:103:-7:43, 8:103:-7:43, 9:103:-7:43,
  17:103:-7:1, 18:103:-7:1, 19:103:-7:1, 20:103:-7:1, 21:103:-7:1, 22:103:-7:1, 23:103:-7:1,
  24:103:-7:1, 25:103:-7:1, 26:103:-7:1, 27:103:-7:1, 28:103:-7:1, 29:103:-7:1, 30:103:-7:1,
  31:103:-7:1, 32:103:-7:1, 33:103:-7:1, 34:103:-7:1, 35:103:-7:1, 36:103:-7:1, 37:103:-7:1,
  38:103:-7:1, 39:103:-7:1, 40:103:-7:1, 41:103:-7:1:3, 42:103:-7:1:3, 51:103:-7:135,
  52:103:-7:5:2, 53:103:-7:5:2, 54:103:-7:5:2, 55:103:-7:135:1, 60:103:-7:31:1, -43:103:-6:135,
  -42:103:-6:5:2, -41:103:-6:5:2, -40:103:-6:5:2, -39:103:-6:126:10, -32:103:-6:126:10,
  -30:103:-6:12, -29:103:-6:1:3, -28:103:-6:1, -27:103:-6:1, -26:103:-6:1, -25:103:-6:1,
  -24:103:-6:1, -23:103:-6:1, -22:103:-6:1, -21:103:-6:1, -20:103:-6:1, -19:103:-6:1,
  -18:103:-6:1, -17:103:-6:1, -16:103:-6:1, -15:103:-6:1, -14:103:-6:1, -13:103:-6:1,
  -12:103:-6:1, -11:103:-6:1, -10:103:-6:1, -9:103:-6:1, -8:103:-6:1, -7:103:-6:1,
  -6:103:-6:1, -5:103:-6:1, 3:103:-6:43, 4:103:-6:43, 5:103:-6:43, 6:103:-6:43, 7:103:-6:43,
  8:103:-6:43, 17:103:-6:1, 18:103:-6:1, 19:103:-6:1, 20:103:-6:1, 21:103:-6:1, 22:103:-6:1,
  23:103:-6:1, 24:103:-6:1, 25:103:-6:1, 26:103:-6:1, 27:103:-6:1, 28:103:-6:1, 29:103:-6:1,
  30:103:-6:1, 31:103:-6:1, 32:103:-6:1, 33:103:-6:1, 34:103:-6:1, 35:103:-6:1, 36:103:-6:1,
  37:103:-6:1, 38:103:-6:1, 39:103:-6:1, 40:103:-6:1, 41:103:-6:1:3, 42:103:-6:12,
  44:103:-6:126:10, 51:103:-6:126:10, 52:103:-6:5:2, 53:103:-6:5:2, 54:103:-6:5:2,
  55:103:-6:135:1, -49:103:-5:31:1, -43:103:-5:135, -42:103:-5:5:2, -41:103:-5:5:2,
