Blocks: '[-101:23:98:20, 1:33:-34:1, 2:33:-34:1, 3:33:-34:1, 1:33:-33:1, 2:33:-33:1,
  14:42:32:3:1, 15:42:32:3, 16:42:32:3:1, 17:42:32:3, 18:42:32:3, 19:42:32:3, 20:42:32:3:1,
  21:42:32:3, 22:42:32:1, 23:42:32:159:8, 24:42:32:159:8, 25:42:32:159:8, 26:42:32:4,
  27:42:32:4, 28:42:32:4, 30:42:32:1, -28:42:33:4, -27:42:33:4, -26:42:33:4, -25:42:33:4,
  -24:42:33:3, -23:42:33:3:1, -22:42:33:3:1, -21:42:33:3:1, -20:42:33:3, -19:42:33:3,
  -18:42:33:3, -17:42:33:3:1, -16:42:33:3, -15:42:33:3:1, -14:42:33:3:1, -13:42:33:3,
  -12:42:33:3:1, -11:42:33:3:1, -10:42:33:3, -9:42:33:3, -8:42:33:3:1, -7:42:33:3,
  -6:42:33:3:1, -5:42:33:3:1, -4:42:33:3, -3:42:33:3, -2:42:33:3:1, -1:42:33:1, 0:42:33:1,
  1:42:33:1, 2:42:33:1, 3:42:33:3:1, 4:42:33:3:1, 5:42:33:3:1, 6:42:33:3:1, 7:42:33:3:1,
  8:42:33:3:1, 9:42:33:3, 10:42:33:3:1, 11:42:33:3, 12:42:33:3:1, 13:42:33:3:1, 14:42:33:3,
  15:42:33:3:1, 16:42:33:3:1, 17:42:33:3:1, 18:42:33:3:1, 19:42:33:3:1, 20:42:33:3:1,
  21:42:33:82, 22:42:33:82, 23:42:33:82, 24:42:33:159:8, 25:42:33:159:8, 26:42:33:4,
  -27:42:34:44:11, -26:42:34:4, -25:42:34:4, -24:42:34:3, -23:42:34:3:1, -22:42:34:3:1,
  -21:42:34:3:1, -20:42:34:3, -19:42:34:3:1, -18:42:34:3:1, -17:42:34:3:1, -16:42:34:3,
  -15:42:34:1:5, -14:42:34:3, -13:42:34:3:1, -12:42:34:3, -11:42:34:3:1, -10:42:34:3,
  -9:42:34:3, -8:42:34:3:1, -7:42:34:3:1, -6:42:34:3, -5:42:34:3:1, -4:42:34:3:1,
  -3:42:34:3, -2:42:34:3:1, -1:42:34:3:1, 0:42:34:3, 1:42:34:1, 2:42:34:1, 3:42:34:3,
  4:42:34:3, 5:42:34:3:1, 6:42:34:3:1, 7:42:34:3, 8:42:34:3, 9:42:34:3:1, 10:42:34:3:1,
  11:42:34:3, 12:42:34:3:1, 13:42:34:3:1, 14:42:34:3:1, 15:42:34:3:1, 16:42:34:3:1,
  17:42:34:3:1, 18:42:34:3:1, 19:42:34:3:1, 20:42:34:3:1, 21:42:34:3:1, 22:42:34:82,
  23:42:34:82, -25:42:35:4, -24:42:35:3:1, -23:42:35:3, -22:42:35:3, -21:42:35:3:1,
  -20:42:35:3:1, -19:42:35:3:1, -18:42:35:1:5, -17:42:35:1:5, -16:42:35:3:1, -15:42:35:1:5,
  -14:42:35:3, -13:42:35:3, -12:42:35:3:1, -11:42:35:3, -10:42:35:3:1, -9:42:35:3:1,
  -8:42:35:3, -7:42:35:3:1, -6:42:35:3, -5:42:35:3:1, -4:42:35:3, -3:42:35:3, -2:42:35:3:1,
  -1:42:35:3, 0:42:35:3, 1:42:35:3, 2:42:35:3:1, 3:42:35:3, 4:42:35:3:1, 5:42:35:3,
  6:42:35:3:1, 7:42:35:3:1, 8:42:35:3, 9:42:35:3:1, 10:42:35:3:1, 11:42:35:3, 12:42:35:3,
  13:42:35:3, 14:42:35:3:1, 15:42:35:3:1, 16:42:35:3:1, 17:42:35:3, 18:42:35:3:1,
  19:42:35:3:1, 20:42:35:3:1, 21:42:35:3, 22:42:35:82, -22:42:36:3, -21:42:36:3:1,
  -20:42:36:3, -19:42:36:3:1, -18:42:36:1, -17:42:36:1:5, -16:42:36:1:5, -15:42:36:1:5,
  -14:42:36:1:5, -13:42:36:3:1, -12:42:36:3:1, -11:42:36:3, -10:42:36:3:1, -9:42:36:3:1,
  -8:42:36:3, -7:42:36:3, -6:42:36:3:1, -5:42:36:3, -4:42:36:3, -3:42:36:3:1, -2:42:36:3:1,
  -1:42:36:3:1, 0:42:36:3, 1:42:36:3:1, 2:42:36:3:1, 3:42:36:3:1, 4:42:36:3:1, 5:42:36:3:1,
  6:42:36:3:1, 7:42:36:3:1, 8:42:36:3, 9:42:36:3:1, 10:42:36:3:1, 11:42:36:3:1, 12:42:36:3:1,
  13:42:36:3:1, 14:42:36:3:1, 15:42:36:3:1, 16:42:36:3, 17:42:36:3, 18:42:36:3:1,
  19:42:36:2, 20:42:36:2, -19:42:37:1, -18:42:37:1, -17:42:37:3:1, -16:42:37:1:5,
  -15:42:37:1:5, -14:42:37:3:1, -13:42:37:3:1, -12:42:37:3:1, -11:42:37:3, -10:42:37:3,
  -9:42:37:3, -8:42:37:3:1, -7:42:37:3:1, -6:42:37:3, -5:42:37:3:1, -4:42:37:3, -3:42:37:3:1,
  -2:42:37:3:1, -1:42:37:3, 0:42:37:3, 1:42:37:3, 2:42:37:3, 3:42:37:3, 4:42:37:3,
  5:42:37:3:1, 6:42:37:3, 7:42:37:3, 8:42:37:3:1, 9:42:37:3:1, 10:42:37:3, 11:42:37:3:1,
  12:42:37:3:1, 13:42:37:3:1, 14:42:37:3, 15:42:37:3, 16:42:37:2, 17:42:37:2, 18:42:37:2,
  -17:42:38:3:1, -16:42:38:3:1, -15:42:38:3:1, -14:42:38:159:8, -13:42:38:4, -12:42:38:4,
  -11:42:38:4, -10:42:38:4, -9:42:38:3, -8:42:38:3:1, -7:42:38:3, -6:42:38:3:1, -5:42:38:3,
  -4:42:38:3, -3:42:38:3:1, -2:42:38:3:1, -1:42:38:3:1, 0:42:38:3:1, 1:42:38:3, 2:42:38:3,
  3:42:38:3, 4:42:38:3:1, 5:42:38:3, 6:42:38:3:1, 7:42:38:3:1, 8:42:38:3:1, 9:42:38:3:1,
  10:42:38:3:1, 11:42:38:3, 12:42:38:3, 13:42:38:3:1, 14:42:38:3, 15:42:38:2, 16:42:38:2,
  -14:42:39:159:8, -13:42:39:1:5, -12:42:39:4, -11:42:39:4, -10:42:39:4, -9:42:39:3,
  -8:42:39:3:1, -7:42:39:3, -6:42:39:3:1, -5:42:39:3:1, -4:42:39:3:1, -3:42:39:3:1,
  -2:42:39:3, -1:42:39:3, 0:42:39:3:1, 1:42:39:3, 2:42:39:3:1, 3:42:39:3:1, 4:42:39:3,
  5:42:39:3:1, 6:42:39:3:1, 7:42:39:3, 8:42:39:3:1, 9:42:39:3, 10:42:39:3:1, 11:42:39:3,
  12:42:39:3, 13:42:39:3:1, 14:42:39:2, -11:42:40:1:5, -10:42:40:2, -9:42:40:2, -8:42:40:3,
  -7:42:40:3, -6:42:40:3, -5:42:40:3, -4:42:40:3:1, -3:42:40:3:1, -2:42:40:3, -1:42:40:3,
  0:42:40:3:1, 1:42:40:3:1, 2:42:40:3:1, 3:42:40:3, 4:42:40:3:1, 5:42:40:3:1, 6:42:40:159:8,
  7:42:40:159:8, 8:42:40:3:1, 9:42:40:3, 10:42:40:3, -7:42:41:2, -6:42:41:2, -5:42:41:2,
  -4:42:41:3:1, -3:42:41:3, -2:42:41:3:1, -1:42:41:3, 0:42:41:3:1, 1:42:41:3, 2:42:41:1,
  3:42:41:1, 4:42:41:1, 5:42:41:1, 6:42:41:159:8, 7:42:41:159:8, 8:42:41:3:1, -7:42:42:2,
  -6:42:42:2, -5:42:42:2, -4:42:42:2, -3:42:42:2, -2:42:42:2, -1:42:42:2, 0:42:42:2,
  1:42:42:2, 2:42:42:1, 3:42:42:1, 4:42:42:1, 5:42:42:1, -3:42:43:2, -2:42:43:2, -1:42:43:2,
  0:42:43:2, 1:42:43:1, 2:42:43:1, -21:42:50:44:11, -20:42:50:1:5, 20:42:50:1:5, 21:42:50:44:11,
  -21:42:51:159:8, -20:42:51:159:8, -19:42:51:56, -18:42:51:1:5, 18:42:51:1:5, 19:42:51:56,
  20:42:51:159:8, 21:42:51:159:8, -21:42:52:159:8, -20:42:52:159:8, -19:42:52:1:5,
  19:42:52:1:5, 20:42:52:159:8, 21:42:52:159:8, -21:42:53:159:8, -20:42:53:159:8,
  20:42:53:159:8, 21:42:53:159:8, 0:42:56:44:11, 1:42:56:1:5, 0:42:57:159:8, 1:42:57:159:8,
  2:42:57:56, 3:42:57:1:5, 0:42:58:159:8, 1:42:58:159:8, 2:42:58:1:5, 0:42:59:159:8,
  1:42:59:159:8, -1:43:-61:1:5, -2:43:-60:3:1, -1:43:-60:3, 0:43:-60:1:5, -3:43:-59:3:1,
  -2:43:-59:3, -1:43:-59:159:8, 0:43:-59:159:8, -4:43:-58:1:5, -3:43:-58:1:5, -2:43:-58:1:5,
  -1:43:-58:159:8, 0:43:-58:159:8, 1:43:-58:159:8, -3:43:-57:1:5, -2:43:-57:1, -1:43:-57:159:8,
  0:43:-57:159:8, 1:43:-57:14, -3:43:-56:4, -2:43:-56:4, -1:43:-56:1, 0:43:-56:159:8,
  1:43:-56:159:8, -20:43:-55:1:5, -2:43:-55:4, -1:43:-55:1:5, 0:43:-55:4, 1:43:-55:4,
  20:43:-55:1:5, -21:43:-54:1:5, -20:43:-54:3, -19:43:-54:3:1, -2:43:-54:44:11, -1:43:-54:4,
  19:43:-54:3:1, 20:43:-54:3, 21:43:-54:1:5, -21:43:-53:159:8, -20:43:-53:159:8, -19:43:-53:3,
  -18:43:-53:3:1, 18:43:-53:3:1, 19:43:-53:3, 20:43:-53:159:8, 21:43:-53:159:8, -22:43:-52:159:8,
  -21:43:-52:159:8, -20:43:-52:159:8, -19:43:-52:1:5, -18:43:-52:1:5, -17:43:-52:1:5,
  17:43:-52:1:5, 18:43:-52:1:5, 19:43:-52:1:5, 20:43:-52:159:8, 21:43:-52:159:8, 22:43:-52:159:8,
  -22:43:-51:14, -21:43:-51:159:8, -20:43:-51:159:8, -19:43:-51:1, -18:43:-51:1:5,
  18:43:-51:1:5, 19:43:-51:1, 20:43:-51:159:8, 21:43:-51:159:8, 22:43:-51:14, -22:43:-50:159:8,
  -21:43:-50:159:8, -20:43:-50:1, -19:43:-50:4, -18:43:-50:4, 18:43:-50:4, 19:43:-50:4,
  20:43:-50:1, 21:43:-50:159:8, 22:43:-50:159:8, -22:43:-49:4, -21:43:-49:4, -20:43:-49:1:5,
  -19:43:-49:4, 19:43:-49:4, 20:43:-49:1:5, 21:43:-49:4, 22:43:-49:4, -20:43:-48:4,
  -19:43:-48:44:11, 19:43:-48:44:11, 20:43:-48:4, -8:43:-41:3:1, -7:43:-41:159:8,
  -5:43:-41:162:13, -4:43:-41:162:13, -3:43:-41:1, -2:43:-41:1, -1:43:-41:3:1, 0:43:-41:2,
  1:43:-41:2, 2:43:-41:2, 3:43:-41:3:1, 4:43:-41:2, 5:43:-41:31:1, -10:43:-40:3, -9:43:-40:3:1,
  -8:43:-40:3:1, -7:43:-40:159:8, -6:43:-40:159:8, -5:43:-40:162:13, -4:43:-40:3,
  -3:43:-40:1, -2:43:-40:3:1, -1:43:-40:3, 0:43:-40:3, 1:43:-40:3:1, 2:43:-40:2, 3:43:-40:3:1,
  4:43:-40:3:1, 5:43:-40:2, 6:43:-40:2, 7:43:-40:2, 8:43:-40:2, -12:43:-39:3, -11:43:-39:3,
  -10:43:-39:3:1, -9:43:-39:1, -8:43:-39:1, -7:43:-39:1, -6:43:-39:3:1, -5:43:-39:3:1,
  -4:43:-39:3:1, -3:43:-39:3:1, -2:43:-39:3:1, -1:43:-39:3, 0:43:-39:3, 1:43:-39:3,
  2:43:-39:3:1, 3:43:-39:3:1, 4:43:-39:3:1, 5:43:-39:3, 6:43:-39:3:1, 7:43:-39:2,
  8:43:-39:2, 9:43:-39:2, 10:43:-39:4, 11:43:-39:4, 12:43:-39:4, 13:43:-39:44:3, -14:43:-38:3,
  -13:43:-38:3:1, -12:43:-38:3, -11:43:-38:3:1, -10:43:-38:3, -9:43:-38:3:1, -8:43:-38:3,
  -7:43:-38:3:1, -6:43:-38:3, -5:43:-38:3:1, -4:43:-38:3:1, -3:43:-38:3:1, -2:43:-38:3:1,
  -1:43:-38:3, 0:43:-38:3:1, 1:43:-38:3, 2:43:-38:3, 3:43:-38:3:1, 4:43:-38:3, 5:43:-38:3:1,
  6:43:-38:2, 7:43:-38:3:1, 8:43:-38:2, 9:43:-38:3:1, 10:43:-38:4, 11:43:-38:4, 12:43:-38:4,
  13:43:-38:4, 14:43:-38:4, 15:43:-38:3, -15:43:-37:3:1, -14:43:-37:3:1, -13:43:-37:3:1,
  -12:43:-37:3, -11:43:-37:3:1, -10:43:-37:3, -9:43:-37:3, -8:43:-37:3:1, -7:43:-37:3:1,
  -6:43:-37:3:1, -5:43:-37:3, -4:43:-37:3, -3:43:-37:3, -2:43:-37:3, -1:43:-37:3:1,
  0:43:-37:3:1, 1:43:-37:3, 2:43:-37:3, 3:43:-37:3:1, 4:43:-37:3:1, 5:43:-37:3:1,
  6:43:-37:3:1, 7:43:-37:3:1, 8:43:-37:3:1, 9:43:-37:3:1, 10:43:-37:3:1, 11:43:-37:3:1,
  12:43:-37:3, 13:43:-37:4, 14:43:-37:4, 15:43:-37:4, 16:43:-37:1:5, 17:43:-37:3,
  -18:43:-36:2, -17:43:-36:2, -16:43:-36:3:1, -15:43:-36:3:1, -14:43:-36:3:1, -13:43:-36:3:1,
  -12:43:-36:3, -11:43:-36:3:1, -10:43:-36:3:1, -9:43:-36:3:1, -8:43:-36:3, -7:43:-36:3:1,
  -6:43:-36:3:1, -5:43:-36:3:1, -4:43:-36:3:1, -3:43:-36:3:1, -2:43:-36:3:1, -1:43:-36:3,
  0:43:-36:3:1, 1:43:-36:3:1, 2:43:-36:3:1, 3:43:-36:3:1, 4:43:-36:3:1, 5:43:-36:3,
  6:43:-36:3, 7:43:-36:3:1, 8:43:-36:3, 9:43:-36:3:1, 10:43:-36:3, 11:43:-36:3:1,
  12:43:-36:3, 13:43:-36:3, 14:43:-36:4, 15:43:-36:4, 16:43:-36:4, 17:43:-36:1:5,
  18:43:-36:1, 19:43:-36:3:1, 20:43:-36:2, 21:43:-36:2, 22:43:-36:2, 23:43:-36:2,
  -24:43:-35:82, -23:43:-35:4, -22:43:-35:4, -21:43:-35:2, -20:43:-35:2, -19:43:-35:3:1,
  -18:43:-35:2, -17:43:-35:2, -16:43:-35:3:1, -15:43:-35:3, -14:43:-35:3:1, -13:43:-35:3:1,
  -12:43:-35:3, -11:43:-35:3, -10:43:-35:3:1, -9:43:-35:3, -8:43:-35:3, -7:43:-35:3:1,
  -6:43:-35:3:1, -5:43:-35:3:1, -4:43:-35:3:1, -3:43:-35:3:1, -2:43:-35:3:1, -1:43:-35:3,
  0:43:-35:3:1, 1:43:-35:3:1, 2:43:-35:3:1, 3:43:-35:3, 4:43:-35:3:1, 5:43:-35:3:1,
  6:43:-35:3:1, 7:43:-35:3:1, 8:43:-35:3:1, 9:43:-35:3:1, 10:43:-35:3, 11:43:-35:3,
  12:43:-35:3:1, 13:43:-35:3:1, 14:43:-35:3, 15:43:-35:3, 16:43:-35:3:1, 17:43:-35:3:1,
  18:43:-35:3, 19:43:-35:3:1, 20:43:-35:3, 21:43:-35:3:1, 22:43:-35:2, 23:43:-35:2,
  24:43:-35:3:1, 25:43:-35:3, 26:43:-35:3:1, 27:43:-35:4, 28:43:-35:4, -26:43:-34:44:11,
  -25:43:-34:159:8, -24:43:-34:82, -23:43:-34:82, -22:43:-34:82, -21:43:-34:3, -20:43:-34:3:1,
  -19:43:-34:2, -18:43:-34:3, -17:43:-34:3:1, -16:43:-34:3, -15:43:-34:3:1, -14:43:-34:3:1,
  -13:43:-34:3:1, -12:43:-34:3, -11:43:-34:3:1, -10:43:-34:3, -9:43:-34:3:1, -8:43:-34:3,
  -7:43:-34:3, -6:43:-34:3:1, -5:43:-34:3:1, -4:43:-34:3, -3:43:-34:3, -2:43:-34:3,
  -1:43:-34:3:1, 0:43:-34:1:5, 1:43:-34:3:1, 2:43:-34:3:1, 3:43:-34:3, 4:43:-34:3:1,
  5:43:-34:3:1, 6:43:-34:3, 7:43:-34:3:1, 8:43:-34:3:1, 9:43:-34:3, 10:43:-34:3, 11:43:-34:3,
  12:43:-34:3:1, 13:43:-34:3, 14:43:-34:3, 15:43:-34:3:1, 16:43:-34:3:1, 17:43:-34:3,
  18:43:-34:3, 19:43:-34:3:1, 20:43:-34:3, 21:43:-34:3:1, 22:43:-34:3:1, 23:43:-34:3,
  24:43:-34:3:1, 25:43:-34:3:1, 26:43:-34:3:1, 27:43:-34:4, 28:43:-34:4, 29:43:-34:4,
  30:43:-34:1, -31:43:-33:1, -27:43:-33:1, -26:43:-33:4, -25:43:-33:159:8, -24:43:-33:159:8,
  -23:43:-33:82, -22:43:-33:3:1, -21:43:-33:4, -20:43:-33:3:1, -19:43:-33:3:1, -18:43:-33:3:1,
  -17:43:-33:3:1, -16:43:-33:3:1, -15:43:-33:3:1, -14:43:-33:3, -13:43:-33:3, -12:43:-33:3:1,
  -11:43:-33:3:1, -10:43:-33:3:1, -9:43:-33:3, -8:43:-33:3:1, -7:43:-33:3:1, -6:43:-33:3,
  -5:43:-33:3, -4:43:-33:3, -3:43:-33:3:1, -2:43:-33:3:1, -1:43:-33:3, 0:43:-33:1:5,
  1:43:-33:1:5, 2:43:-33:3, 3:43:-33:3:1, 4:43:-33:3, 5:43:-33:3:1, 6:43:-33:3:1,
  7:43:-33:3:1, 8:43:-33:3:1, 9:43:-33:3:1, 10:43:-33:3:1, 11:43:-33:3:1, 12:43:-33:3:1,
  13:43:-33:3, 14:43:-33:3:1, 15:43:-33:3:1, 16:43:-33:3:1, 17:43:-33:3:1, 18:43:-33:3:1,
  19:43:-33:3:1, 20:43:-33:3:1, 21:43:-33:3:1, 22:43:-33:3:1, 23:43:-33:3:1, 24:43:-33:3:1,
  25:43:-33:4, 26:43:-33:4, 27:43:-33:4, 28:43:-33:4, 29:43:-33:159:8, 30:43:-33:159:8,
  -30:43:-32:1, -29:43:-32:1, -28:43:-32:4, -27:43:-32:1, -26:43:-32:1, -25:43:-32:159:8,
  -24:43:-32:159:8, -23:43:-32:3:1, -22:43:-32:3, -21:43:-32:4, -20:43:-32:3:1, -19:43:-32:3,
  -18:43:-32:3, -17:43:-32:3, -16:43:-32:3, -15:43:-32:3:1, -14:43:-32:3, -13:43:-32:3:1,
  -12:43:-32:3, -11:43:-32:3, -10:43:-32:3, -9:43:-32:3, -8:43:-32:3:1, -7:43:-32:3,
  -6:43:-32:3:1, -5:43:-32:3:1, -4:43:-32:3, -3:43:-32:3:1, -2:43:-32:1, -1:43:-32:1:5,
  0:43:-32:1:5, 1:43:-32:1, 2:43:-32:1, 3:43:-32:3, 4:43:-32:3:1, 5:43:-32:3:1, 6:43:-32:3:1,
  7:43:-32:1, 8:43:-32:3, 9:43:-32:3:1, 10:43:-32:3, 11:43:-32:3, 12:43:-32:3:1, 13:43:-32:3:1,
  14:43:-32:3, 15:43:-32:3:1, 16:43:-32:3:1, 17:43:-32:3:1, 18:43:-32:3:1, 19:43:-32:3:1,
  20:43:-32:3, 21:43:-32:3:1, 22:43:-32:3, 23:43:-32:3:1, 24:43:-32:1, 25:43:-32:1,
  26:43:-32:1, 27:43:-32:1, 28:43:-32:1, 29:43:-32:159:8, 30:43:-32:159:8, -30:43:-31:4,
  -29:43:-31:4, -28:43:-31:4, -27:43:-31:1, -26:43:-31:1, -25:43:-31:1, -24:43:-31:1,
  -23:43:-31:1, -22:43:-31:3, -21:43:-31:4, -20:43:-31:3:1, -19:43:-31:3:1, -18:43:-31:3:1,
  -17:43:-31:3:1, -16:43:-31:3:1, -15:43:-31:3:1, -14:43:-31:3:1, -13:43:-31:4, -12:43:-31:3,
  -11:43:-31:4, -10:43:-31:4, -9:43:-31:1:5, -8:43:-31:1:5, -7:43:-31:3:1, -6:43:-31:3,
  -5:43:-31:3, -4:43:-31:3:1, -3:43:-31:1:5, -2:43:-31:1:5, -1:43:-31:1:5, 0:43:-31:1,
  1:43:-31:1, 2:43:-31:3:1, 3:43:-31:3, 4:43:-31:3:1, 5:43:-31:3:1, 6:43:-31:1, 7:43:-31:1,
  8:43:-31:1, 9:43:-31:1, 10:43:-31:3, 11:43:-31:3:1, 12:43:-31:3:1, 13:43:-31:3:1,
  14:43:-31:3:1, 15:43:-31:3, 16:43:-31:3:1, 17:43:-31:3, 18:43:-31:3:1, 19:43:-31:3:1,
  20:43:-31:3:1, 21:43:-31:3, 22:43:-31:3, 23:43:-31:1, 24:43:-31:1, 25:43:-31:1,
  26:43:-31:1, 27:43:-31:1, 28:43:-31:4, 29:43:-31:4, 30:43:-31:4, 33:43:-31:1, -34:43:-30:1,
  -33:43:-30:159:8, -32:43:-30:159:8, -31:43:-30:4, -30:43:-30:4, -29:43:-30:4, -28:43:-30:4,
  -27:43:-30:1, -26:43:-30:1, -25:43:-30:1, -24:43:-30:1, -23:43:-30:1, -22:43:-30:1,
  -21:43:-30:3, -20:43:-30:3, -19:43:-30:3:1, -18:43:-30:3:1, -17:43:-30:3:1, -16:43:-30:3,
  -15:43:-30:3:1, -14:43:-30:4, -13:43:-30:4, -12:43:-30:4, -11:43:-30:4, -10:43:-30:1:5,
  -9:43:-30:1:5, -8:43:-30:3:1, -7:43:-30:3:1, -6:43:-30:3, -5:43:-30:3:1, -4:43:-30:3:1,
  -3:43:-30:3:1, -2:43:-30:3:1, -1:43:-30:3, 0:43:-30:1, 1:43:-30:1, 2:43:-30:3:1,
  3:43:-30:3, 4:43:-30:3, 5:43:-30:3:1, 6:43:-30:3:1, 7:43:-30:3:1, 8:43:-30:1, 9:43:-30:4,
  10:43:-30:4, 11:43:-30:3:1, 12:43:-30:3:1, 13:43:-30:3, 14:43:-30:3:1, 15:43:-30:3,
  16:43:-30:3, 17:43:-30:3:1, 18:43:-30:3:1, 19:43:-30:3, 20:43:-30:3:1, 21:43:-30:1,
  22:43:-30:1, 23:43:-30:1, 24:43:-30:1, 25:43:-30:1, 26:43:-30:1, 27:43:-30:1:5,
  28:43:-30:4, 29:43:-30:4, 30:43:-30:4, 31:43:-30:4, 32:43:-30:1, -34:43:-29:4, -33:43:-29:159:8,
  -32:43:-29:159:8, -31:43:-29:4, -30:43:-29:4, -29:43:-29:4, -28:43:-29:4, -27:43:-29:1,
  -26:43:-29:1, -25:43:-29:1, -24:43:-29:1, -23:43:-29:1, -22:43:-29:1:5, -21:43:-29:1:5,
  -20:43:-29:4, -19:43:-29:3, -18:43:-29:3, -17:43:-29:3, -16:43:-29:3:1, -15:43:-29:3,
  -14:43:-29:3:1, -13:43:-29:4, -12:43:-29:1, -11:43:-29:1:5, -10:43:-29:1:5, -9:43:-29:159:8,
  -8:43:-29:3, -7:43:-29:3:1, -6:43:-29:3:1, 3:43:-29:3:1, 4:43:-29:3:1, 5:43:-29:3,
  6:43:-29:3, 7:43:-29:3:1, 8:43:-29:3, 9:43:-29:4, 10:43:-29:4, 11:43:-29:4, 12:43:-29:3,
  13:43:-29:2, 14:43:-29:2, 15:43:-29:3, 16:43:-29:3:1, 17:43:-29:126:1, 18:43:-29:126:1,
  19:43:-29:3:1, 20:43:-29:3:1, 21:43:-29:1, 22:43:-29:1, 23:43:-29:1, 24:43:-29:1,
  25:43:-29:1, 26:43:-29:1, 27:43:-29:1, 28:43:-29:4, 29:43:-29:4, 30:43:-29:4, 31:43:-29:4,
  32:43:-29:1, -35:43:-28:4, -34:43:-28:4, -33:43:-28:4, -32:43:-28:1, -31:43:-28:4,
  -30:43:-28:4, -29:43:-28:4, -28:43:-28:1, -27:43:-28:1, -26:43:-28:1, -25:43:-28:1,
  -24:43:-28:1, -23:43:-28:1, -22:43:-28:1:5, -21:43:-28:1:5, -20:43:-28:162:13, -19:43:-28:126:1,
  -18:43:-28:126:1, -17:43:-28:3, -16:43:-28:3:1, -15:43:-28:1, -14:43:-28:1, -13:43:-28:1,
  -12:43:-28:1, -11:43:-28:2, -10:43:-28:1, -9:43:-28:159:8, -8:43:-28:159:8, 7:43:-28:3:1,
  8:43:-28:3:1, 9:43:-28:3, 10:43:-28:3:1, 11:43:-28:3:1, 12:43:-28:3:1, 13:43:-28:3:1,
  14:43:-28:3:1, 15:43:-28:3, 16:43:-28:3, 17:43:-28:126:1, 18:43:-28:126:1, 19:43:-28:126:1,
  20:43:-28:126:1, 21:43:-28:82, 22:43:-28:82, 23:43:-28:82, 24:43:-28:82, 25:43:-28:1,
  26:43:-28:1, 27:43:-28:1, 28:43:-28:1, 29:43:-28:4, 30:43:-28:4, 31:43:-28:4, 32:43:-28:4,
  -35:43:-27:4, -34:43:-27:4, -33:43:-27:4, -32:43:-27:1, -31:43:-27:1, -30:43:-27:1:5,
  -29:43:-27:1, -28:43:-27:1, -27:43:-27:4, -26:43:-27:1, -25:43:-27:1, -24:43:-27:1,
  -23:43:-27:1, -22:43:-27:1:5, -21:43:-27:162:13, -20:43:-27:162:13, -19:43:-27:126:1,
  -18:43:-27:126:1, -17:43:-27:126:1, -16:43:-27:126:1, -15:43:-27:126:1, -14:43:-27:1,
  -13:43:-27:1, -12:43:-27:1, -11:43:-27:1, -10:43:-27:1, 12:43:-27:3:1, 13:43:-27:3:1,
  14:43:-27:3, 15:43:-27:3, 16:43:-27:3:1, 17:43:-27:126:1, 22:43:-27:82, 23:43:-27:82,
  24:43:-27:82, 25:43:-27:1, 26:43:-27:4, 27:43:-27:4, 28:43:-27:1, 29:43:-27:1, 30:43:-27:1,
  31:43:-27:1, 32:43:-27:1, 33:43:-27:1, -35:43:-26:3:1, -34:43:-26:3:1, -33:43:-26:4,
  -32:43:-26:1, -31:43:-26:1, -30:43:-26:1, -29:43:-26:1, -28:43:-26:1, -27:43:-26:4,
  -26:43:-26:1, -25:43:-26:3, -24:43:-26:1, -23:43:-26:1, -22:43:-26:1:5, -21:43:-26:162:1,
  -12:43:-26:1, -11:43:-26:1, 12:43:-26:3, 13:43:-26:3, 14:43:-26:3:1, 22:43:-26:82,
  23:43:-26:82, 24:43:-26:82, 25:43:-26:1, 26:43:-26:1, 27:43:-26:1, 28:43:-26:1,
  29:43:-26:1, 30:43:-26:1, 31:43:-26:1, 32:43:-26:1, 33:43:-26:4, 34:43:-26:44:11,
  -35:43:-25:3, -34:43:-25:3:1, -33:43:-25:4, -32:43:-25:1, -31:43:-25:1, -30:43:-25:1,
  -29:43:-25:1, -28:43:-25:1, -27:43:-25:1, -26:43:-25:1, -25:43:-25:3:1, -24:43:-25:1,
  -23:43:-25:1, 23:43:-25:82, 24:43:-25:1:5, 25:43:-25:3:1, 26:43:-25:3, 27:43:-25:1,
  28:43:-25:1, 29:43:-25:1, 30:43:-25:1, 31:43:-25:1, 32:43:-25:159:8, 33:43:-25:159:8,
  34:43:-25:159:8, -35:43:-24:4, -34:43:-24:3:1, -33:43:-24:3:1, -32:43:-24:1, -31:43:-24:1,
  -30:43:-24:1, -29:43:-24:1, -28:43:-24:82, -27:43:-24:1, -26:43:-24:1, -25:43:-24:1:5,
  -24:43:-24:1, 24:43:-24:82, 25:43:-24:82, 26:43:-24:82, 27:43:-24:1, 28:43:-24:1,
  29:43:-24:1, 30:43:-24:1, 31:43:-24:1, 32:43:-24:159:8, 33:43:-24:159:8, 34:43:-24:1,
  35:43:-24:1, -36:43:-23:2, -35:43:-23:2, -34:43:-23:3, -33:43:-23:3:1, -32:43:-23:82,
  -31:43:-23:82, -30:43:-23:82, -29:43:-23:82, -28:43:-23:1, -27:43:-23:1, -26:43:-23:1,
  -25:43:-23:1, 25:43:-23:82, 26:43:-23:82, 27:43:-23:1, 28:43:-23:1, 29:43:-23:1,
  30:43:-23:1, 31:43:-23:1, 32:43:-23:3:1, 33:43:-23:3, 34:43:-23:3:1, 35:43:-23:1,
