Blocks: '[-1:58:-4:9:9, -7:58:0:9:9, 4:58:0:9:9, -1:58:5:9:10, -1:59:-4:9:9, -7:59:0:9:9,
  -2:105:-3:18, -1:105:-3:18, 0:105:-3:18, -3:105:-2:18, -2:105:-2:18, -1:105:-2:18,
  0:105:-2:18, 1:105:-2:18, -3:105:-1:18, -2:105:-1:18, -1:105:-1:18, 0:105:-1:18,
  1:105:-1:18, 2:105:-1:18, -3:105:0:18, -2:105:0:18, -1:105:0:18, 0:105:0:17, 1:105:0:18,
  2:105:0:18, 3:105:0:18, -2:105:1:18, -1:105:1:18, 0:105:1:18, 1:105:1:18, 2:105:1:18,
  3:105:1:18, -1:105:2:18, 0:105:2:18, 1:105:2:18, 2:105:2:18, 3:105:2:18, 0:105:3:18,
  1:105:3:18, 2:105:3:18, 0:105:4:18, 1:105:4:18, 2:105:4:18, 1:105:5:18, -1:106:-6:18,
  0:106:-6:18, 1:106:-6:18, -2:106:-5:18, -1:106:-5:18, 0:106:-5:18, 1:106:-5:18,
  2:106:-5:18, -2:106:-4:18, -1:106:-4:18, 0:106:-4:18, 1:106:-4:18, 2:106:-4:18,
  -2:106:-3:18, -1:106:-3:18, 0:106:-3:18, 1:106:-3:18, 2:106:-3:18, -3:106:-2:18,
  -2:106:-2:18, -1:106:-2:17:8, 0:106:-2:18, 1:106:-2:18, -3:106:-1:18, -2:106:-1:18,
  -1:106:-1:18, 0:106:-1:17:8, 1:106:-1:18, 2:106:-1:18, -3:106:0:18, -2:106:0:17:4,
  -1:106:0:17:4, 0:106:0:17, 1:106:0:18, 2:106:0:18, 3:106:0:18, -2:106:1:18, -1:106:1:18,
  0:106:1:18, 1:106:1:18, 2:106:1:18, 3:106:1:18, -1:106:2:18, 0:106:2:18, 1:106:2:18,
  2:106:2:18, 3:106:2:18, -1:106:3:18, 0:106:3:18, 1:106:3:18, 2:106:3:18, 3:106:3:18,
  -1:106:4:18, 0:106:4:18, 1:106:4:18, 2:106:4:18, 3:106:4:18, -1:106:5:18, 0:106:5:18,
  1:106:5:18, 2:106:5:18, 3:106:5:18, 0:106:6:18, 1:106:6:18, 2:106:6:18, -1:107:-6:18,
  0:107:-6:18, 1:107:-6:18, -2:107:-5:18, -1:107:-5:18, 0:107:-5:18, 1:107:-5:18,
  2:107:-5:18, -2:107:-4:18, -1:107:-4:18, 0:107:-4:18, 1:107:-4:18, 2:107:-4:18,
  -3:107:-3:18, -2:107:-3:18, -1:107:-3:18, 0:107:-3:18, 1:107:-3:18, 2:107:-3:18,
  -3:107:-2:18, -2:107:-2:18, -1:107:-2:18, 0:107:-2:18, 1:107:-2:18, -3:107:-1:18,
  -2:107:-1:18, -1:107:-1:18, 0:107:-1:18, 1:107:-1:18, -4:107:0:18, -3:107:0:17:4,
  -2:107:0:18, -1:107:0:18, 0:107:0:17, 1:107:0:18, -3:107:1:18, -2:107:1:18, -1:107:1:18,
  0:107:1:17:8, 1:107:1:18, 2:107:1:18, -2:107:2:18, -1:107:2:18, 0:107:2:18, 1:107:2:18,
  2:107:2:18, -1:107:3:18, 0:107:3:18, 1:107:3:18, 2:107:3:18, 3:107:3:18, -1:107:4:18,
  0:107:4:18, 1:107:4:18, 2:107:4:18, 3:107:4:18, -1:107:5:18, 0:107:5:18, 1:107:5:18,
  2:107:5:18, 3:107:5:18, 0:107:6:18, 1:107:6:18, 2:107:6:18, 0:108:-5:18, -2:108:-4:18,
  -1:108:-4:18, 0:108:-4:18, 1:108:-4:18, -3:108:-3:18, -2:108:-3:18, -1:108:-3:18,
  0:108:-3:18, 1:108:-3:18, -4:108:-2:18, -3:108:-2:18, -2:108:-2:18, -1:108:-2:18,
  0:108:-2:18, 1:108:-2:17:8, 2:108:-2:18, -5:108:-1:18, -4:108:-1:18, -3:108:-1:18,
  -2:108:-1:18, -1:108:-1:18, 0:108:-1:18, 1:108:-1:17:4, 2:108:-1:17:4, 3:108:-1:18,
  -5:108:0:18, -4:108:0:18, -3:108:0:18, -2:108:0:18, -1:108:0:18, 0:108:0:17, 1:108:0:17:4,
  2:108:0:18, -5:108:1:18, -4:108:1:18, -3:108:1:18, -2:108:1:18, -1:108:1:18, 0:108:1:17:8,
  1:108:1:18, 2:108:1:18, -4:108:2:18, -3:108:2:18, -2:108:2:18, -1:108:2:18, 0:108:2:17:8,
  1:108:2:18, 2:108:2:18, -1:108:3:18, 0:108:3:18, 1:108:3:18, 0:108:4:18, 1:108:4:18,
  2:108:4:18, 1:108:5:18, 0:109:-4:18, 1:109:-4:18, 2:109:-4:18, -1:109:-3:18, 0:109:-3:18,
  1:109:-3:18, 2:109:-3:18, 3:109:-3:18, -4:109:-2:18, -3:109:-2:18, -2:109:-2:18,
  -1:109:-2:18, 0:109:-2:18, 1:109:-2:18, 2:109:-2:18, 3:109:-2:18, 4:109:-2:18, -5:109:-1:18,
  -4:109:-1:18, -3:109:-1:18, -2:109:-1:18, -1:109:-1:18, 0:109:-1:18, 1:109:-1:18,
  2:109:-1:18, 3:109:-1:18, 4:109:-1:18, -5:109:0:18, -4:109:0:18, -3:109:0:18, -2:109:0:18,
  -1:109:0:18, 0:109:0:17, 1:109:0:18, 2:109:0:18, 3:109:0:18, 4:109:0:18, -5:109:1:18,
  -4:109:1:18, -3:109:1:18, -2:109:1:18, -1:109:1:18, 0:109:1:17:8, 1:109:1:18, 2:109:1:18,
  3:109:1:18, -4:109:2:18, -3:109:2:18, -2:109:2:18, -1:109:2:17:8, 0:109:2:18, 1:109:2:18,
  2:109:2:18, -1:109:3:17:8, 0:109:3:18, 1:109:3:18, -2:109:4:18, -1:109:4:17:8, 0:109:4:18,
  -1:109:5:18, 0:110:-4:18, 1:110:-4:18, 2:110:-4:18, -1:110:-3:18, 0:110:-3:18, 1:110:-3:18,
  2:110:-3:18, 3:110:-3:18, -1:110:-2:18, 0:110:-2:18, 1:110:-2:18, 2:110:-2:18, 3:110:-2:18,
  4:110:-2:18, -3:110:-1:18, -1:110:-1:18, 0:110:-1:18, 1:110:-1:18, 2:110:-1:18,
  3:110:-1:18, 4:110:-1:18, -4:110:0:18, -3:110:0:18, -2:110:0:18, -1:110:0:18, 0:110:0:17,
  1:110:0:18, 2:110:0:18, 3:110:0:18, 4:110:0:18, -3:110:1:18, -2:110:1:18, -1:110:1:18,
  0:110:1:18, 1:110:1:18, 2:110:1:18, 3:110:1:18, -3:110:2:18, -2:110:2:18, -1:110:2:18,
  0:110:2:18, 1:110:2:18, -3:110:3:18, -2:110:3:18, -1:110:3:18, 0:110:3:18, 1:110:3:18,
  -3:110:4:18, -2:110:4:18, -1:110:4:18, 0:110:4:18, 1:110:4:18, -3:110:5:18, -2:110:5:18,
  -1:110:5:18, 0:110:5:18, 1:110:5:18, -2:110:6:18, -1:110:6:18, 0:110:6:18, 1:111:-3:18,
  -1:111:-2:18, 0:111:-2:18, 1:111:-2:18, 2:111:-2:18, -2:111:-1:18, -1:111:-1:18,
  0:111:-1:18, 1:111:-1:18, 2:111:-1:18, 3:111:-1:18, -2:111:0:18, -1:111:0:18, 0:111:0:18,
  1:111:0:18, 2:111:0:18, -3:111:1:18, -2:111:1:18, -1:111:1:18, 0:111:1:18, 1:111:1:18,
  2:111:1:18, -3:111:2:18, -2:111:2:18, -1:111:2:18, 0:111:2:18, 1:111:2:18, -3:111:3:18,
  -2:111:3:18, -1:111:3:18, 0:111:3:18, 1:111:3:18, -3:111:4:18, -2:111:4:18, -1:111:4:18,
  0:111:4:18, 1:111:4:18, -3:111:5:18, -2:111:5:18, -1:111:5:18, 0:111:5:18, 1:111:5:18,
  -2:111:6:18, -1:111:6:18, 0:111:6:18, -1:112:-2:18, 0:112:-2:18, 1:112:-2:18, -2:112:-1:18,
  -1:112:-1:18, 0:112:-1:18, 1:112:-1:18, 2:112:-1:18, -2:112:0:18, -1:112:0:18, 0:112:0:18,
  1:112:0:18, 2:112:0:18, -2:112:1:18, -1:112:1:18, 0:112:1:18, 1:112:1:18, 2:112:1:18,
  -2:112:2:18, -1:112:2:18, 0:112:2:18, 1:112:2:18, -1:112:3:18, -2:112:4:18, -1:112:4:18,
  0:112:4:18, -1:112:5:18, 0:113:-1:18, -1:113:0:18, 0:113:0:18, 1:113:0:18, 0:113:1:18,
  -3:117:-7:166, -2:117:-7:166, -1:117:-7:166, 0:117:-7:166, 1:117:-7:166, -4:117:-6:166,
  -3:117:-6:166, -2:117:-6:166, -1:117:-6:166, 0:117:-6:166, 1:117:-6:166, 2:117:-6:166,
  -5:117:-5:166, -4:117:-5:166, -3:117:-5:166, -2:117:-5:166, -1:117:-5:166, 0:117:-5:166,
  1:117:-5:166, 2:117:-5:166, 3:117:-5:166, -6:117:-4:166, -5:117:-4:166, -4:117:-4:166,
  -3:117:-4:166, -2:117:-4:166, -1:117:-4:166, 0:117:-4:166, 1:117:-4:166, 2:117:-4:166,
  3:117:-4:166, 4:117:-4:166, -6:117:-3:166, -5:117:-3:166, -4:117:-3:166, -3:117:-3:166,
  -2:117:-3:166, -1:117:-3:166, 0:117:-3:166, 1:117:-3:166, 2:117:-3:166, 3:117:-3:166,
  4:117:-3:166, -6:117:-2:166, -5:117:-2:166, -4:117:-2:166, -3:117:-2:166, -2:117:-2:166,
  -1:117:-2:166, 0:117:-2:166, 1:117:-2:166, 2:117:-2:166, 3:117:-2:166, 4:117:-2:166,
  -6:117:-1:166, -5:117:-1:166, -4:117:-1:166, -3:117:-1:166, -2:117:-1:166, -1:117:-1:166,
  0:117:-1:166, 1:117:-1:166, 2:117:-1:166, 3:117:-1:166, 4:117:-1:166, -6:117:0:166,
  -5:117:0:166, -4:117:0:166, -3:117:0:166, -2:117:0:166, -1:117:0:166, 0:117:0:166,
  1:117:0:166, 2:117:0:166, 3:117:0:166, 4:117:0:166, -5:117:1:166, -4:117:1:166,
  -3:117:1:166, -2:117:1:166, -1:117:1:166, 0:117:1:166, 1:117:1:166, 2:117:1:166,
  3:117:1:166, -4:117:2:166, -3:117:2:166, -2:117:2:166, -1:117:2:166, 0:117:2:166,
  1:117:2:166, 2:117:2:166, -3:117:3:166, -2:117:3:166, -1:117:3:166, 0:117:3:166,
  1:117:3:166, -3:118:-7:166, -2:118:-7:166, -1:118:-7:166, 0:118:-7:166, 1:118:-7:166,
  -4:118:-6:166, 2:118:-6:166, -5:118:-5:166, 3:118:-5:166, -6:118:-4:166, 4:118:-4:166,
  -6:118:-3:166, 4:118:-3:166, -6:118:-2:166, 4:118:-2:166, -6:118:-1:166, 4:118:-1:166,
  -6:118:0:166, 4:118:0:166, -5:118:1:166, 3:118:1:166, -4:118:2:166, 2:118:2:166,
  -3:118:3:166, -2:118:3:166, -1:118:3:166, 0:118:3:166, 1:118:3:166, -3:119:-7:166,
  -2:119:-7:166, -1:119:-7:166, 0:119:-7:166, 1:119:-7:166, -4:119:-6:166, 2:119:-6:166,
  -5:119:-5:166, 3:119:-5:166, -6:119:-4:166, 4:119:-4:166, -6:119:-3:166, 4:119:-3:166,
  -6:119:-2:166, 4:119:-2:166, -6:119:-1:166, 4:119:-1:166, -6:119:0:166, 4:119:0:166,
  -5:119:1:166, 3:119:1:166, -4:119:2:166, 2:119:2:166, -3:119:3:166, -2:119:3:166,
  -1:119:3:166, 0:119:3:166, 1:119:3:166, -3:120:-7:166, -2:120:-7:166, -1:120:-7:166,
  0:120:-7:166, 1:120:-7:166, -4:120:-6:166, 2:120:-6:166, -5:120:-5:166, 3:120:-5:166,
  -6:120:-4:166, 4:120:-4:166, -6:120:-3:166, 4:120:-3:166, -6:120:-2:166, 4:120:-2:166,
  -6:120:-1:166, 4:120:-1:166, -6:120:0:166, 4:120:0:166, -5:120:1:166, 3:120:1:166,
  -4:120:2:166, 2:120:2:166, -3:120:3:166, -2:120:3:166, -1:120:3:166, 0:120:3:166,
  1:120:3:166, -3:121:-7:166, -2:121:-7:166, -1:121:-7:166, 0:121:-7:166, 1:121:-7:166,
  -4:121:-6:166, 2:121:-6:166, -5:121:-5:166, 3:121:-5:166, -6:121:-4:166, 4:121:-4:166,
  -6:121:-3:166, 4:121:-3:166, -6:121:-2:166, 4:121:-2:166, -6:121:-1:166, 4:121:-1:166,
  -6:121:0:166, 4:121:0:166, -5:121:1:166, 3:121:1:166, -4:121:2:166, 2:121:2:166,
  -3:121:3:166, -2:121:3:166, -1:121:3:166, 0:121:3:166, 1:121:3:166]'
