Blocks: '[-12:57:-26:1, -11:57:-26:1, -10:57:-26:1, -9:57:-26:1, 9:57:-26:1, 10:57:-26:1,
  11:57:-26:1, 12:57:-26:1, -12:57:-25:1, -11:57:-25:1, -10:57:-25:1, -9:57:-25:1,
  -14:66:-15:1, -13:66:-15:1, -12:66:-15:3, -11:66:-15:3, 11:66:-15:3, 12:66:-15:3,
  13:66:-15:1, 14:66:-15:3, -16:66:-14:1, -15:66:-14:3, -14:66:-14:3, -13:66:-14:3,
  -12:66:-14:3, -11:66:-14:3, 11:66:-14:3, 12:66:-14:1, 13:66:-14:3, 14:66:-14:3,
  15:66:-14:1, -15:66:-13:1, -14:66:-13:3, -13:66:-13:1, -12:66:-13:3, -11:66:-13:3,
  11:66:-13:89, 12:66:-13:1, 13:66:-13:1, 14:66:-13:3, 15:66:-13:1, -15:66:-12:3,
  -14:66:-12:1, -13:66:-12:1, -12:66:-12:3, -11:66:-12:3, 10:66:-12:3, 11:66:-12:1,
  12:66:-12:3, 13:66:-12:3, 14:66:-12:3, 15:66:-12:3, -15:66:-11:3, -14:66:-11:3,
  -13:66:-11:3, -12:66:-11:1, -11:66:-11:3, 11:66:-11:3, 12:66:-11:3, 13:66:-11:3,
  14:66:-11:3, 15:66:-11:3, -13:66:-10:89, -12:66:-10:3, -44:66:-5:1, -43:66:-5:1,
  -42:66:-5:1, -41:66:-5:1, -40:66:-5:1, -39:66:-5:1, -38:66:-5:1, 38:66:-5:1, 39:66:-5:1,
  40:66:-5:1, 41:66:-5:1, 42:66:-5:1, 43:66:-5:1, 44:66:-5:1, -45:66:-4:1, -44:66:-4:1,
  -43:66:-4:1, -42:66:-4:1, -41:66:-4:1, -40:66:-4:1, -39:66:-4:1, -38:66:-4:1, -37:66:-4:1,
  37:66:-4:1, 38:66:-4:1, 39:66:-4:1, 40:66:-4:1, 41:66:-4:1, 42:66:-4:1, 43:66:-4:1,
  44:66:-4:1, 45:66:-4:1, -46:66:-3:1, -45:66:-3:1, -44:66:-3:1, -43:66:-3:1, -42:66:-3:1,
  -41:66:-3:1, -40:66:-3:1, -39:66:-3:1, -38:66:-3:1, -37:66:-3:1, -36:66:-3:1, -21:66:-3:3,
  -20:66:-3:3, 36:66:-3:1, 37:66:-3:1, 38:66:-3:1, 39:66:-3:1, 40:66:-3:1, 41:66:-3:1,
  42:66:-3:1, 43:66:-3:1, 44:66:-3:1, 45:66:-3:1, 46:66:-3:1, -46:66:-2:1, -45:66:-2:1,
  -44:66:-2:1, -43:66:-2:1, -42:66:-2:1, -41:66:-2:1, -40:66:-2:1, -39:66:-2:1, -38:66:-2:1,
  -37:66:-2:1, -36:66:-2:1, -21:66:-2:3, -20:66:-2:1, -19:66:-2:3, -18:66:-2:3, -1:66:-2:1,
  0:66:-2:1, 19:66:-2:3, 20:66:-2:3, 21:66:-2:3, 22:66:-2:1, 36:66:-2:1, 37:66:-2:1,
  38:66:-2:1, 39:66:-2:1, 40:66:-2:1, 41:66:-2:1, 42:66:-2:1, 43:66:-2:1, 44:66:-2:1,
  45:66:-2:1, 46:66:-2:1, -46:66:-1:1, -45:66:-1:1, -44:66:-1:1, -43:66:-1:1, -42:66:-1:1,
  -41:66:-1:1, -40:66:-1:1, -39:66:-1:1, -38:66:-1:1, -37:66:-1:1, -36:66:-1:1, -22:66:-1:1,
  -21:66:-1:1, -20:66:-1:3, -19:66:-1:3, -18:66:-1:3, -1:66:-1:1, 0:66:-1:1, 1:66:-1:1,
  18:66:-1:3, 19:66:-1:3, 20:66:-1:3, 21:66:-1:3, 22:66:-1:3, 23:66:-1:3, 36:66:-1:1,
  37:66:-1:1, 38:66:-1:1, 39:66:-1:1, 40:66:-1:1, 41:66:-1:1, 42:66:-1:1, 43:66:-1:1,
  44:66:-1:1, 45:66:-1:1, 46:66:-1:1, -46:66:0:1, -45:66:0:1, -44:66:0:1, -43:66:0:1,
  -42:66:0:1, -41:66:0:1, -40:66:0:1, -39:66:0:1, -38:66:0:1, -37:66:0:1, -36:66:0:1,
  -22:66:0:3, -21:66:0:1, -20:66:0:1, -19:66:0:3, -18:66:0:89, -1:66:0:1, 18:66:0:89,
  19:66:0:3, 20:66:0:1, 21:66:0:1, 22:66:0:3, 36:66:0:1, 37:66:0:1, 38:66:0:1, 39:66:0:1,
  40:66:0:1, 41:66:0:1, 42:66:0:1, 43:66:0:1, 44:66:0:1, 45:66:0:1, 46:66:0:1, -46:66:1:1,
  -45:66:1:1, -44:66:1:1, -43:66:1:1, -42:66:1:1, -41:66:1:1, -40:66:1:1, -39:66:1:1,
  -38:66:1:1, -37:66:1:1, -36:66:1:1, -23:66:1:3, -22:66:1:3, -21:66:1:3, -20:66:1:3,
  -19:66:1:3, -18:66:1:3, -3:66:1:17:2, -1:66:1:1, 0:66:1:1, 1:66:1:1, 18:66:1:3,
  19:66:1:3, 20:66:1:3, 21:66:1:1, 22:66:1:1, 36:66:1:1, 37:66:1:1, 38:66:1:1, 39:66:1:1,
  40:66:1:1, 41:66:1:1, 42:66:1:1, 43:66:1:1, 44:66:1:1, 45:66:1:1, 46:66:1:1, -46:66:2:1,
  -45:66:2:1, -44:66:2:1, -43:66:2:1, -42:66:2:1, -41:66:2:1, -40:66:2:1, -39:66:2:1,
  -38:66:2:1, -37:66:2:1, -36:66:2:1, -22:66:2:1, -21:66:2:3, -20:66:2:3, -19:66:2:3,
  -1:66:2:1, 0:66:2:1, 1:66:2:1, 18:66:2:3, 19:66:2:3, 20:66:2:1, 21:66:2:3, 36:66:2:1,
  37:66:2:1, 38:66:2:1, 39:66:2:1, 40:66:2:1, 41:66:2:1, 42:66:2:1, 43:66:2:1, 44:66:2:1,
  45:66:2:1, 46:66:2:1, -46:66:3:1, -45:66:3:1, -44:66:3:1, -43:66:3:1, -42:66:3:1,
  -41:66:3:1, -40:66:3:1, -39:66:3:1, -38:66:3:1, -37:66:3:1, -36:66:3:1, 20:66:3:3,
  21:66:3:3, 36:66:3:1, 37:66:3:1, 38:66:3:1, 39:66:3:1, 40:66:3:1, 41:66:3:1, 42:66:3:1,
  43:66:3:1, 44:66:3:1, 45:66:3:1, 46:66:3:1, -45:66:4:1, -44:66:4:1, -43:66:4:1,
  -42:66:4:1, -41:66:4:1, -40:66:4:1, -39:66:4:1, -38:66:4:1, -37:66:4:1, 37:66:4:1,
  38:66:4:1, 39:66:4:1, 40:66:4:1, 41:66:4:1, 42:66:4:1, 43:66:4:1, 44:66:4:1, 45:66:4:1,
  -44:66:5:1, -43:66:5:1, -42:66:5:1, -41:66:5:1, -40:66:5:1, -39:66:5:1, -38:66:5:1,
  0:66:5:17:2, 38:66:5:1, 39:66:5:1, 40:66:5:1, 41:66:5:1, 42:66:5:1, 43:66:5:1, 44:66:5:1,
  12:66:10:3, -15:66:11:3, -14:66:11:3, -13:66:11:3, -12:66:11:3, -11:66:11:3, 11:66:11:3,
  12:66:11:1, 13:66:11:3, 14:66:11:3, 15:66:11:3, -15:66:12:3, -14:66:12:3, -13:66:12:3,
  -12:66:12:3, -11:66:12:1, -10:66:12:3, 11:66:12:3, 12:66:12:3, 13:66:12:1, 14:66:12:1,
  15:66:12:3, -15:66:13:1, -14:66:13:3, -13:66:13:1, -12:66:13:1, -11:66:13:3, 11:66:13:3,
  12:66:13:3, 13:66:13:1, 14:66:13:3, 15:66:13:1, -15:66:14:1, -14:66:14:3, -13:66:14:3,
  -12:66:14:1, -11:66:14:3, 11:66:14:3, 12:66:14:3, 13:66:14:3, 14:66:14:3, 15:66:14:3,
  16:66:14:1, -14:66:15:3, -13:66:15:1, -12:66:15:3, -11:66:15:3, 11:66:15:3, 12:66:15:3,
  13:66:15:1, 14:66:15:1, -14:66:16:1, -2:66:18:3, -1:66:18:3, 0:66:18:89, 1:66:18:3,
  -2:66:19:3, -1:66:19:3, 0:66:19:3, 1:66:19:3, 2:66:19:3, -3:66:20:3, -2:66:20:1,
  -1:66:20:3, 0:66:20:1, 1:66:20:3, 2:66:20:3, -3:66:21:3, -2:66:21:3, -1:66:21:1,
  0:66:21:1, 1:66:21:3, 2:66:21:3, -1:66:22:1, 0:66:22:3, 1:66:22:3, 2:66:22:1, 1:66:23:3,
  -35:66:26:1, -34:66:26:1, -33:66:26:1, -32:66:26:1, -31:66:26:1, -30:66:26:1, -29:66:26:1,
  -36:66:27:1, -35:66:27:1, -34:66:27:1, -33:66:27:1, -32:66:27:1, -31:66:27:1, -30:66:27:1,
  -29:66:27:1, -28:66:27:1, 28:66:27:1, 29:66:27:1, 30:66:27:1, 31:66:27:1, 32:66:27:1,
  33:66:27:1, 34:66:27:1, -37:66:28:1, -36:66:28:1, -35:66:28:1, -34:66:28:1, -33:66:28:1,
  -32:66:28:1, -31:66:28:1, -30:66:28:1, -29:66:28:1, -28:66:28:1, -27:66:28:1, 27:66:28:1,
  28:66:28:1, 29:66:28:1, 30:66:28:1, 31:66:28:1, 32:66:28:1, 33:66:28:1, 34:66:28:1,
  35:66:28:1, -37:66:29:1, -36:66:29:1, -35:66:29:1, -34:66:29:1, -33:66:29:1, -32:66:29:1,
  -31:66:29:1, -30:66:29:1, -29:66:29:1, -28:66:29:1, -27:66:29:1, 26:66:29:1, 27:66:29:1,
  28:66:29:1, 29:66:29:1, 30:66:29:1, 31:66:29:1, 32:66:29:1, 33:66:29:1, 34:66:29:1,
  35:66:29:1, 36:66:29:1, -37:66:30:1, -36:66:30:1, -35:66:30:1, -34:66:30:1, -33:66:30:1,
  -32:66:30:1, -31:66:30:1, -30:66:30:1, -29:66:30:1, -28:66:30:1, -27:66:30:1, 26:66:30:1,
  27:66:30:1, 28:66:30:1, 29:66:30:1, 30:66:30:1, 31:66:30:1, 32:66:30:1, 33:66:30:1,
  34:66:30:1, 35:66:30:1, 36:66:30:1, -37:66:31:1, -36:66:31:1, -35:66:31:1, -34:66:31:1,
  -33:66:31:1, -32:66:31:1, -31:66:31:1, -30:66:31:1, -29:66:31:1, -28:66:31:1, -27:66:31:1,
  26:66:31:1, 27:66:31:1, 28:66:31:1, 29:66:31:1, 30:66:31:1, 31:66:31:1, 32:66:31:1,
  33:66:31:1, 34:66:31:1, 35:66:31:1, 36:66:31:1, -37:66:32:1, -36:66:32:1, -35:66:32:1,
  -34:66:32:1, -33:66:32:1, -32:66:32:1, -31:66:32:1, -30:66:32:1, -29:66:32:1, -28:66:32:1,
  -27:66:32:1, 26:66:32:1, 27:66:32:1, 28:66:32:1, 29:66:32:1, 30:66:32:1, 31:66:32:1,
  32:66:32:1, 33:66:32:1, 34:66:32:1, 35:66:32:1, 36:66:32:1, -37:66:33:1, -36:66:33:1,
  -35:66:33:1, -34:66:33:1, -33:66:33:1, -32:66:33:1, -31:66:33:1, -30:66:33:1, -29:66:33:1,
  -28:66:33:1, -27:66:33:1, 26:66:33:1, 27:66:33:1, 28:66:33:1, 29:66:33:1, 30:66:33:1,
  31:66:33:1, 32:66:33:1, 33:66:33:1, 34:66:33:1, 35:66:33:1, 36:66:33:1, -37:66:34:1,
  -36:66:34:1, -35:66:34:1, -34:66:34:1, -33:66:34:1, -32:66:34:1, -31:66:34:1, -30:66:34:1,
  -29:66:34:1, -28:66:34:1, -27:66:34:1, 26:66:34:1, 27:66:34:1, 28:66:34:1, 29:66:34:1,
  30:66:34:1, 31:66:34:1, 32:66:34:1, 33:66:34:1, 34:66:34:1, 35:66:34:1, 36:66:34:1,
  -36:66:35:1, -35:66:35:1, -34:66:35:1, -33:66:35:1, -32:66:35:1, -31:66:35:1, -30:66:35:1,
  -29:66:35:1, -28:66:35:1, 26:66:35:1, 27:66:35:1, 28:66:35:1, 29:66:35:1, 30:66:35:1,
  31:66:35:1, 32:66:35:1, 33:66:35:1, 34:66:35:1, 35:66:35:1, 36:66:35:1, -35:66:36:1,
  -34:66:36:1, -33:66:36:1, -32:66:36:1, -31:66:36:1, -30:66:36:1, -29:66:36:1, -3:66:36:1,
  -2:66:36:1, -1:66:36:1, 0:66:36:1, 1:66:36:1, 2:66:36:1, 3:66:36:1, 27:66:36:1,
  28:66:36:1, 29:66:36:1, 30:66:36:1, 31:66:36:1, 32:66:36:1, 33:66:36:1, 34:66:36:1,
  35:66:36:1, -4:66:37:1, -3:66:37:1, -2:66:37:1, -1:66:37:1, 0:66:37:1, 1:66:37:1,
  2:66:37:1, 3:66:37:1, 4:66:37:1, 28:66:37:1, 29:66:37:1, 30:66:37:1, 31:66:37:1,
  32:66:37:1, 33:66:37:1, 34:66:37:1, -5:66:38:1, -4:66:38:1, -3:66:38:1, -2:66:38:1,
  -1:66:38:1, 0:66:38:1, 1:66:38:1, 2:66:38:1, 3:66:38:1, 4:66:38:1, 5:66:38:1, -5:66:39:1,
  -4:66:39:1, -3:66:39:1, -2:66:39:1, -1:66:39:1, 0:66:39:1, 1:66:39:1, 2:66:39:1,
  3:66:39:1, 4:66:39:1, 5:66:39:1, -5:66:40:1, -4:66:40:1, -3:66:40:1, -2:66:40:1,
  -1:66:40:1, 0:66:40:1, 1:66:40:1, 2:66:40:1, 3:66:40:1, 4:66:40:1, 5:66:40:1, -5:66:41:1,
  -4:66:41:1, -3:66:41:1, -2:66:41:1, -1:66:41:1, 0:66:41:1, 1:66:41:1, 2:66:41:1,
  3:66:41:1, 4:66:41:1, 5:66:41:1, -5:66:42:1, -4:66:42:1, -3:66:42:1, -2:66:42:1,
  -1:66:42:1, 0:66:42:1, 1:66:42:1, 2:66:42:1, 3:66:42:1, 4:66:42:1, 5:66:42:1, -5:66:43:1,
  -4:66:43:1, -3:66:43:1, -2:66:43:1, -1:66:43:1, 0:66:43:1, 1:66:43:1, 2:66:43:1,
  3:66:43:1, 4:66:43:1, 5:66:43:1, -5:66:44:1, -4:66:44:1, -3:66:44:1, -2:66:44:1,
  -1:66:44:1, 0:66:44:1, 1:66:44:1, 2:66:44:1, 3:66:44:1, 4:66:44:1, 5:66:44:1, -4:66:45:1,
  -3:66:45:1, -2:66:45:1, -1:66:45:1, 0:66:45:1, 1:66:45:1, 2:66:45:1, 3:66:45:1,
  4:66:45:1, -3:66:46:1, -2:66:46:1, -1:66:46:1, 0:66:46:1, 1:66:46:1, 2:66:46:1,
  3:66:46:1, -4:67:-47:1, -3:67:-47:1, -2:67:-47:1, -1:67:-47:1, 0:67:-47:1, 1:67:-47:1,
  2:67:-47:1, 3:67:-47:1, 4:67:-47:1, -5:67:-46:1, -4:67:-46:1, -3:67:-46:3, -2:67:-46:3,
  -1:67:-46:3, 0:67:-46:3, 1:67:-46:3, 2:67:-46:3, 3:67:-46:3, 4:67:-46:1, 5:67:-46:1,
  -6:67:-45:1, -5:67:-45:1, -4:67:-45:3, -3:67:-45:3, -2:67:-45:3, -1:67:-45:3, 0:67:-45:3,
  1:67:-45:3, 2:67:-45:3, 3:67:-45:3, 4:67:-45:3, 5:67:-45:1, 6:67:-45:1, -6:67:-44:1,
  -5:67:-44:3, -4:67:-44:3, -3:67:-44:3, -2:67:-44:3, -1:67:-44:3, 0:67:-44:3, 1:67:-44:3,
  2:67:-44:3, 3:67:-44:3, 4:67:-44:3, 5:67:-44:3, 6:67:-44:1, -6:67:-43:1, -5:67:-43:3,
  -4:67:-43:3, -3:67:-43:3, -2:67:-43:3, -1:67:-43:3, 0:67:-43:3, 1:67:-43:3, 2:67:-43:3,
  3:67:-43:3, 4:67:-43:3, 5:67:-43:3, 6:67:-43:1, -6:67:-42:1, -5:67:-42:3, -4:67:-42:3,
  -3:67:-42:3, -2:67:-42:3, -1:67:-42:3, 0:67:-42:3, 1:67:-42:3, 2:67:-42:3, 3:67:-42:3,
  4:67:-42:3, 5:67:-42:3, 6:67:-42:1, -6:67:-41:1, -5:67:-41:3, -4:67:-41:3, -3:67:-41:3,
  -2:67:-41:3, -1:67:-41:3, 0:67:-41:3, 1:67:-41:3, 2:67:-41:3, 3:67:-41:3, 4:67:-41:3,
  5:67:-41:3, 6:67:-41:1, -6:67:-40:1, -5:67:-40:3, -4:67:-40:3, -3:67:-40:3, -2:67:-40:3,
  -1:67:-40:3, 0:67:-40:3, 1:67:-40:3, 2:67:-40:3, 3:67:-40:3, 4:67:-40:3, 5:67:-40:3,
  6:67:-40:1, -6:67:-39:1, -5:67:-39:3, -4:67:-39:3, -3:67:-39:3, -2:67:-39:3, -1:67:-39:3,
  0:67:-39:3, 1:67:-39:3, 2:67:-39:3, 3:67:-39:3, 4:67:-39:3, 5:67:-39:3, 6:67:-39:1,
  -35:67:-38:1, -34:67:-38:1, -33:67:-38:1, -32:67:-38:1, -31:67:-38:1, -30:67:-38:1,
  -29:67:-38:1, -28:67:-38:1, -27:67:-38:1, -6:67:-38:1, -5:67:-38:3, -4:67:-38:3,
  -3:67:-38:3, -2:67:-38:3, -1:67:-38:3, 0:67:-38:3, 1:67:-38:3, 2:67:-38:3, 3:67:-38:3,
  4:67:-38:3, 5:67:-38:3, 6:67:-38:1, -36:67:-37:1, -35:67:-37:1, -34:67:-37:3, -33:67:-37:3,
  -32:67:-37:3, -31:67:-37:3, -30:67:-37:3, -29:67:-37:3, -28:67:-37:3, -27:67:-37:1,
  -26:67:-37:1, -6:67:-37:1, -5:67:-37:1, -4:67:-37:3, -3:67:-37:3, -2:67:-37:3, -1:67:-37:3,
  0:67:-37:3, 1:67:-37:3, 2:67:-37:3, 3:67:-37:3, 4:67:-37:3, 5:67:-37:1, 6:67:-37:1,
  28:67:-37:1, 29:67:-37:1, 30:67:-37:1, 31:67:-37:1, 32:67:-37:1, 33:67:-37:1, 34:67:-37:1,
  35:67:-37:1, 36:67:-37:1, -37:67:-36:1, -36:67:-36:1, -35:67:-36:3, -34:67:-36:3,
  -33:67:-36:3, -32:67:-36:3, -31:67:-36:3, -30:67:-36:3, -29:67:-36:3, -28:67:-36:3,
  -27:67:-36:3, -26:67:-36:1, -25:67:-36:1, -5:67:-36:1, -4:67:-36:1, -3:67:-36:3,
  -2:67:-36:3, -1:67:-36:3, 0:67:-36:3, 1:67:-36:3, 2:67:-36:3, 3:67:-36:3, 4:67:-36:1,
  5:67:-36:1, 27:67:-36:1, 28:67:-36:1, 29:67:-36:3, 30:67:-36:3, 31:67:-36:3, 32:67:-36:3,
  33:67:-36:3, 34:67:-36:3, 35:67:-36:3, 36:67:-36:1, 37:67:-36:1, -37:67:-35:1, -36:67:-35:3,
  -35:67:-35:3, -34:67:-35:3, -33:67:-35:3, -32:67:-35:3, -31:67:-35:3, -30:67:-35:3,
  -29:67:-35:3, -28:67:-35:3, -27:67:-35:3, -26:67:-35:3, -25:67:-35:1, -4:67:-35:1,
  -3:67:-35:1, -2:67:-35:1, -1:67:-35:1, 0:67:-35:1, 1:67:-35:1, 2:67:-35:1, 3:67:-35:1,
  4:67:-35:1, 26:67:-35:1, 27:67:-35:1, 28:67:-35:3, 29:67:-35:3, 30:67:-35:3, 31:67:-35:3,
  32:67:-35:3, 33:67:-35:3, 34:67:-35:3, 35:67:-35:3, 36:67:-35:3, 37:67:-35:1, 38:67:-35:1,
  -37:67:-34:1, -36:67:-34:3, -35:67:-34:3, -34:67:-34:3, -33:67:-34:3, -32:67:-34:3,
  -31:67:-34:3, -30:67:-34:3, -29:67:-34:3, -28:67:-34:3, -27:67:-34:3, -26:67:-34:3,
  -25:67:-34:1, 26:67:-34:1, 27:67:-34:3, 28:67:-34:3, 29:67:-34:3, 30:67:-34:3, 31:67:-34:3,
  32:67:-34:3, 33:67:-34:3, 34:67:-34:3, 35:67:-34:3, 36:67:-34:3, 37:67:-34:3, 38:67:-34:1,
  -37:67:-33:1, -36:67:-33:3, -35:67:-33:3, -34:67:-33:3, -33:67:-33:3, -32:67:-33:3,
  -31:67:-33:3, -30:67:-33:3, -29:67:-33:3, -28:67:-33:3, -27:67:-33:3, -26:67:-33:3,
  -25:67:-33:1, 26:67:-33:1, 27:67:-33:3, 28:67:-33:3, 29:67:-33:3, 30:67:-33:3, 31:67:-33:3,
  32:67:-33:3, 33:67:-33:3, 34:67:-33:3, 35:67:-33:3, 36:67:-33:3, 37:67:-33:3, 38:67:-33:1,
  -37:67:-32:1, -36:67:-32:3, -35:67:-32:3, -34:67:-32:3, -33:67:-32:3, -32:67:-32:3,
  -31:67:-32:3, -30:67:-32:3, -29:67:-32:3, -28:67:-32:3, -27:67:-32:3, -26:67:-32:3,
  -25:67:-32:1, 26:67:-32:1, 27:67:-32:3, 28:67:-32:3, 29:67:-32:3, 30:67:-32:3, 31:67:-32:3,
  32:67:-32:3, 33:67:-32:3, 34:67:-32:3, 35:67:-32:3, 36:67:-32:3, 37:67:-32:3, 38:67:-32:1,
  -37:67:-31:1, -36:67:-31:3, -35:67:-31:3, -34:67:-31:3, -33:67:-31:3, -32:67:-31:3,
  -31:67:-31:3, -30:67:-31:3, -29:67:-31:3, -28:67:-31:3, -27:67:-31:3, -26:67:-31:3,
  -25:67:-31:1, 26:67:-31:1, 27:67:-31:3, 28:67:-31:3, 29:67:-31:3, 30:67:-31:3, 31:67:-31:3,
  32:67:-31:3, 33:67:-31:3, 34:67:-31:3, 35:67:-31:3, 36:67:-31:3, 37:67:-31:3, 38:67:-31:1,
  -37:67:-30:1, -36:67:-30:3, -35:67:-30:3, -34:67:-30:3, -33:67:-30:3, -32:67:-30:3,
  -31:67:-30:3, -30:67:-30:3, -29:67:-30:3, -28:67:-30:3, -27:67:-30:3, -26:67:-30:3,
  -25:67:-30:1, 26:67:-30:1, 27:67:-30:3, 28:67:-30:3, 29:67:-30:3, 30:67:-30:3, 31:67:-30:3,
  32:67:-30:3, 33:67:-30:3, 34:67:-30:3, 35:67:-30:3, 36:67:-30:3, 37:67:-30:3, 38:67:-30:1,
  -37:67:-29:1, -36:67:-29:3, -35:67:-29:3, -34:67:-29:3, -33:67:-29:3, -32:67:-29:3,
  -31:67:-29:3, -30:67:-29:3, -29:67:-29:3, -28:67:-29:3, -27:67:-29:3, -26:67:-29:3,
  -25:67:-29:1, 26:67:-29:1, 27:67:-29:3, 28:67:-29:3, 29:67:-29:3, 30:67:-29:3, 31:67:-29:3,
  32:67:-29:3, 33:67:-29:3, 34:67:-29:3, 35:67:-29:3, 36:67:-29:3, 37:67:-29:3, 38:67:-29:1,
  -37:67:-28:1, -36:67:-28:1, -35:67:-28:3, -34:67:-28:3, -33:67:-28:3, -32:67:-28:3,
  -31:67:-28:3, -30:67:-28:3, -29:67:-28:3, -28:67:-28:3, -27:67:-28:3, -26:67:-28:1,
  -25:67:-28:1, 26:67:-28:1, 27:67:-28:3, 28:67:-28:3, 29:67:-28:3, 30:67:-28:3, 31:67:-28:3,
  32:67:-28:3, 33:67:-28:3, 34:67:-28:3, 35:67:-28:3, 36:67:-28:3, 37:67:-28:3, 38:67:-28:1,
  -36:67:-27:1, -35:67:-27:1, -34:67:-27:3, -33:67:-27:3, -32:67:-27:3, -31:67:-27:3,
  -30:67:-27:3, -29:67:-27:3, -28:67:-27:3, -27:67:-27:1, -26:67:-27:1, 26:67:-27:1,
  27:67:-27:1, 28:67:-27:3, 29:67:-27:3, 30:67:-27:3, 31:67:-27:3, 32:67:-27:3, 33:67:-27:3,
  34:67:-27:3, 35:67:-27:3, 36:67:-27:3, 37:67:-27:1, 38:67:-27:1, -35:67:-26:1, -34:67:-26:1,
  -33:67:-26:1, -32:67:-26:1, -31:67:-26:1, -30:67:-26:1, -29:67:-26:1, -28:67:-26:1,
  -27:67:-26:1, 27:67:-26:1, 28:67:-26:1, 29:67:-26:3, 30:67:-26:3, 31:67:-26:3, 32:67:-26:3,
  33:67:-26:3, 34:67:-26:3, 35:67:-26:3, 36:67:-26:1, 37:67:-26:1, 28:67:-25:1, 29:67:-25:1,
  30:67:-25:1, 31:67:-25:1, 32:67:-25:1, 33:67:-25:1, 34:67:-25:1, 35:67:-25:1, 36:67:-25:1,
  -2:67:-23:3, -1:67:-23:3, 0:67:-23:3, -2:67:-22:3, -1:67:-22:3, 0:67:-22:3, 1:67:-22:3,
  2:67:-22:3, -3:67:-21:3, -2:67:-21:3, -1:67:-21:3, 0:67:-21:3, 1:67:-21:3, 2:67:-21:3,
  3:67:-21:3, -3:67:-20:3, -2:67:-20:3, -1:67:-20:3, 0:67:-20:3, 1:67:-20:3, 2:67:-20:3,
  3:67:-20:3, -3:67:-19:3, -2:67:-19:3, -1:67:-19:3, 0:67:-19:3, 1:67:-19:3, 2:67:-19:3,
  3:67:-19:3, -2:67:-18:3, -1:67:-18:3, 0:67:-18:3, 1:67:-18:3, 2:67:-18:3, 3:67:-18:3,
  -1:67:-17:3, 1:67:-17:3, -15:67:-16:3, -12:67:-16:3, -11:67:-16:3, 11:67:-16:3,
  12:67:-16:3, 13:67:-16:3, 14:67:-16:1, -15:67:-15:3, -14:67:-15:3, -13:67:-15:3,
  -12:67:-15:3, -11:67:-15:3, 11:67:-15:3, 12:67:-15:3, 13:67:-15:3, 14:67:-15:3,
  15:67:-15:3, 16:67:-15:3, -16:67:-14:1, -15:67:-14:3, -14:67:-14:3, -13:67:-14:3,
  -12:67:-14:3, -11:67:-14:3, -10:67:-14:3, 10:67:-14:3, 11:67:-14:3, 12:67:-14:3,
  13:67:-14:3, 14:67:-14:3, 15:67:-14:3, -16:67:-13:3, -15:67:-13:3, -14:67:-13:3,
  -13:67:-13:3, -12:67:-13:3, -11:67:-13:3, -10:67:-13:3, 10:67:-13:3, 11:67:-13:3,
  12:67:-13:3, 13:67:-13:3, 14:67:-13:3, 15:67:-13:3, -16:67:-12:3, -15:67:-12:3,
  -14:67:-12:3, -13:67:-12:3, -12:67:-12:3, -11:67:-12:3, 10:67:-12:3, 11:67:-12:3,
  12:67:-12:3, 13:67:-12:3, 14:67:-12:3, 15:67:-12:3, 16:67:-12:3, -16:67:-11:3, -15:67:-11:3,
  -14:67:-11:3, -13:67:-11:3, -12:67:-11:3, -11:67:-11:3, 11:67:-11:3, 12:67:-11:3,
  13:67:-11:3, 14:67:-11:3, 15:67:-11:3, 16:67:-11:3, -14:67:-10:3, -13:67:-10:3,
  -12:67:-10:3, 13:67:-10:3, 14:67:-10:3, -45:67:-6:1, -44:67:-6:1, -43:67:-6:1, -42:67:-6:1,
  -41:67:-6:1, -40:67:-6:1, -39:67:-6:1, -38:67:-6:1, -37:67:-6:1, 37:67:-6:1, 38:67:-6:1,
  39:67:-6:1, 40:67:-6:1, 41:67:-6:1, 42:67:-6:1, 43:67:-6:1, 44:67:-6:1, 45:67:-6:1,
  -46:67:-5:1, -45:67:-5:1, -44:67:-5:3, -43:67:-5:3, -42:67:-5:3, -41:67:-5:3, -40:67:-5:3,
  -39:67:-5:3, -38:67:-5:3, -37:67:-5:1, -36:67:-5:1, 36:67:-5:1, 37:67:-5:1, 38:67:-5:3,
  39:67:-5:3, 40:67:-5:3, 41:67:-5:3, 42:67:-5:3, 43:67:-5:3, 44:67:-5:3, 45:67:-5:1,
  46:67:-5:1, -47:67:-4:1, -46:67:-4:1, -45:67:-4:3, -44:67:-4:3, -43:67:-4:3, -42:67:-4:3,
  -41:67:-4:3, -40:67:-4:3, -39:67:-4:3, -38:67:-4:3, -37:67:-4:3, -36:67:-4:1, -35:67:-4:1,
  35:67:-4:1, 36:67:-4:1, 37:67:-4:3, 38:67:-4:3, 39:67:-4:3, 40:67:-4:3, 41:67:-4:3,
  42:67:-4:3, 43:67:-4:3, 44:67:-4:3, 45:67:-4:3, 46:67:-4:1, 47:67:-4:1, -47:67:-3:1,
  -46:67:-3:3, -45:67:-3:3, -44:67:-3:3, -43:67:-3:3, -42:67:-3:3, -41:67:-3:3, -40:67:-3:3,
  -39:67:-3:3, -38:67:-3:3, -37:67:-3:3, -36:67:-3:3, -35:67:-3:1, -21:67:-3:3, -20:67:-3:3,
  -19:67:-3:3, -18:67:-3:3, -2:67:-3:1, -1:67:-3:1, 19:67:-3:3, 20:67:-3:3, 21:67:-3:3,
