Blocks: '[101:48:-74:20, -4:60:-6:1, -3:60:-6:1, -4:60:-5:1, -3:60:-5:1, -4:60:-4:1,
  -16:79:-9:2, -15:79:-9:3, -14:79:-9:1, -13:79:-9:1, -12:79:-9:1, -11:79:-9:1, -10:79:-9:1,
  -9:79:-9:1, -8:79:-9:3, -7:79:-9:2, -6:79:-9:2, -2:79:-9:2, -1:79:-9:2, 0:79:-9:2,
  1:79:-9:1, 2:79:-9:1, 3:79:-9:3, 6:79:-9:3, 7:79:-9:1, 8:79:-9:1, 9:79:-9:3, -42:79:-8:1:5,
  -41:79:-8:1, -40:79:-8:1, -39:79:-8:1, -31:79:-8:1, -30:79:-8:1, -29:79:-8:1, -28:79:-8:1,
  -27:79:-8:1, -26:79:-8:1, -25:79:-8:1, -17:79:-8:2, -16:79:-8:2, -15:79:-8:1, -14:79:-8:1,
  -13:79:-8:1, -12:79:-8:1, -11:79:-8:1, -10:79:-8:1, -9:79:-8:1, -8:79:-8:2, -7:79:-8:2,
  -1:79:-8:2, 0:79:-8:2, 1:79:-8:1, 2:79:-8:1, 3:79:-8:3, 4:79:-8:3, 5:79:-8:3, 6:79:-8:1,
  7:79:-8:1, 8:79:-8:1, 9:79:-8:3, -41:79:-7:1, -40:79:-7:1, -31:79:-7:3, -30:79:-7:3,
  -29:79:-7:1, -28:79:-7:1, -27:79:-7:1, -26:79:-7:1, -25:79:-7:1, -17:79:-7:2, -16:79:-7:2,
  -15:79:-7:1, -14:79:-7:1, -13:79:-7:1, -12:79:-7:1, -11:79:-7:1, -10:79:-7:16, -9:79:-7:2,
  -8:79:-7:2, -7:79:-7:2, 1:79:-7:2, 2:79:-7:1, 3:79:-7:1, 4:79:-7:3, 5:79:-7:3, 6:79:-7:1,
  7:79:-7:1, 8:79:-7:1, 9:79:-7:3, 20:79:-7:2, 21:79:-7:3, 22:79:-7:3, 23:79:-7:1,
  24:79:-7:1, -31:79:-6:3, -30:79:-6:1, -29:79:-6:1, -28:79:-6:1, -27:79:-6:1, -26:79:-6:1,
  -25:79:-6:2, -17:79:-6:2, -16:79:-6:2, -15:79:-6:1, -14:79:-6:1, -13:79:-6:1, -12:79:-6:1,
  -9:79:-6:2, -8:79:-6:2, -4:79:-6:98, -2:79:-6:98, 1:79:-6:2, 2:79:-6:2, 3:79:-6:1,
  4:79:-6:2, 5:79:-6:2, 6:79:-6:16, 7:79:-6:1, 8:79:-6:1, 9:79:-6:1, 10:79:-6:3, 20:79:-6:1,
  21:79:-6:1, 22:79:-6:1, 23:79:-6:1, 24:79:-6:1, 25:79:-6:3, -31:79:-5:1, -30:79:-5:1,
  -29:79:-5:1, -28:79:-5:1, -27:79:-5:1, -26:79:-5:3, -25:79:-5:2, -16:79:-5:2, -15:79:-5:3,
  -14:79:-5:1, -13:79:-5:16, -3:79:-5:44:13, 2:79:-5:2, 3:79:-5:2, 7:79:-5:3, 8:79:-5:3,
  9:79:-5:1, 10:79:-5:2, 19:79:-5:2, 20:79:-5:3, 21:79:-5:1, 22:79:-5:1, 23:79:-5:1,
  24:79:-5:1, 25:79:-5:1, -31:79:-4:3, -30:79:-4:1, -29:79:-4:1, -28:79:-4:1, -27:79:-4:1,
  -26:79:-4:1, -17:79:-4:44:13, -16:79:-4:3, -15:79:-4:3, -14:79:-4:1, -13:79:-4:1,
  -9:79:-4:2, -8:79:-4:2, -4:79:-4:98, -2:79:-4:98, 2:79:-4:2, 3:79:-4:2, 8:79:-4:1,
  9:79:-4:3, 10:79:-4:2, 11:79:-4:2, 19:79:-4:2, 20:79:-4:1, 21:79:-4:1, 22:79:-4:1,
  23:79:-4:1, 24:79:-4:1, 25:79:-4:3, -30:79:-3:1, -29:79:-3:1, -28:79:-3:3, -27:79:-3:3,
  -26:79:-3:2, -15:79:-3:3, -14:79:-3:3, -13:79:-3:1, -9:79:-3:2, -8:79:-3:2, 2:79:-3:2,
  3:79:-3:16, 9:79:-3:16, 10:79:-3:2, 11:79:-3:2, 19:79:-3:1, 20:79:-3:1, 21:79:-3:1,
  22:79:-3:1, 23:79:-3:1, 24:79:-3:3, 25:79:-3:3, 34:79:-3:1, 35:79:-3:1, -14:79:-2:1,
  -13:79:-2:1, -12:79:-2:1, -11:79:-2:1, -10:79:-2:1, -9:79:-2:2, -8:79:-2:2, 2:79:-2:2,
  3:79:-2:3, 4:79:-2:1, 8:79:-2:3, 9:79:-2:3, 10:79:-2:2, 11:79:-2:2, 19:79:-2:1,
  20:79:-2:1, 21:79:-2:1, 22:79:-2:1, 23:79:-2:1, 24:79:-2:1, 25:79:-2:1, 33:79:-2:1,
  34:79:-2:1, 35:79:-2:1, 36:79:-2:1:5, -14:79:-1:1, -13:79:-1:1, -12:79:-1:1, -11:79:-1:1,
  -10:79:-1:1, -9:79:-1:2, -7:79:-1:31:1, 1:79:-1:2, 2:79:-1:2, 3:79:-1:2, 4:79:-1:3,
  5:79:-1:1, 6:79:-1:1, 7:79:-1:1, 8:79:-1:3, 9:79:-1:1, 10:79:-1:2, 18:79:-1:3, 19:79:-1:1,
  20:79:-1:1, 21:79:-1:1, 22:79:-1:1, 23:79:-1:1, 24:79:-1:3, 25:79:-1:1, 33:79:-1:1:5,
  34:79:-1:109:3, 35:79:-1:109:3, 36:79:-1:1:5, 37:79:-1:1:5, 38:79:-1:1, -14:79:0:1,
  -13:79:0:1, -12:79:0:1, -11:79:0:1, -10:79:0:1, -9:79:0:2, -6:79:0:2, -5:79:0:2,
  0:79:0:2, 1:79:0:2, 2:79:0:2, 3:79:0:2, 6:79:0:3, 7:79:0:3, 8:79:0:3, 9:79:0:2,
  10:79:0:2, 18:79:0:1, 19:79:0:1, 20:79:0:1, 21:79:0:1, 22:79:0:1, 23:79:0:3, 24:79:0:1,
  32:79:0:56, 36:79:0:1, 37:79:0:15, 38:79:0:1:5, 39:79:0:109:6, -13:79:1:1, -12:79:1:1,
  -11:79:1:1, -6:79:1:2, -5:79:1:2, -4:79:1:2, -1:79:1:2, 0:79:1:2, 1:79:1:2, 2:79:1:2,
  6:79:1:3, 7:79:1:3, 8:79:1:2, 9:79:1:98, 18:79:1:3, 19:79:1:1, 20:79:1:1, 21:79:1:1,
  22:79:1:1, 23:79:1:1, 24:79:1:3, 32:79:1:1:5, 38:79:1:101, -14:79:2:3, -13:79:2:3,
  -12:79:2:1, -11:79:2:1, -6:79:2:2, -5:79:2:2, -4:79:2:2, -1:79:2:2, 0:79:2:2, 1:79:2:3,
  2:79:2:3, 6:79:2:3, 7:79:2:1, 8:79:2:2, 17:79:2:3, 18:79:2:3, 19:79:2:1, 20:79:2:1,
  21:79:2:1, 22:79:2:1, 23:79:2:3, 24:79:2:3, 32:79:2:1, 34:79:2:58, 35:79:2:1, 36:79:2:1,
  38:79:2:101, -13:79:3:3, -12:79:3:1, -11:79:3:1, -7:79:3:1, -6:79:3:1, -5:79:3:1,
  -4:79:3:16, 0:79:3:2, 1:79:3:1, 2:79:3:3, 6:79:3:1, 7:79:3:1, 17:79:3:3, 18:79:3:1,
  19:79:3:1, 20:79:3:1, 21:79:3:1, 22:79:3:1, 23:79:3:3, 24:79:3:1, 33:79:3:1, 34:79:3:1,
  35:79:3:1, 36:79:3:1:5, 37:79:3:1, 38:79:3:43:5, 39:79:3:109:7, -13:79:4:2, -12:79:4:3,
  -11:79:4:1, -10:79:4:1, -9:79:4:1, -8:79:4:1, -7:79:4:1, -6:79:4:1, -5:79:4:1, -4:79:4:16,
  0:79:4:16, 1:79:4:1, 2:79:4:3, 3:79:4:3, 4:79:4:3, 5:79:4:3, 6:79:4:3, 7:79:4:2,
  17:79:4:3, 18:79:4:3, 19:79:4:1, 20:79:4:1, 21:79:4:1, 22:79:4:1, 23:79:4:1:5, 34:79:4:1:5,
  35:79:4:1:5, 36:79:4:1:5, -11:79:5:2, -10:79:5:3, -9:79:5:1, -8:79:5:1, -7:79:5:1,
  -6:79:5:1, -5:79:5:1, -4:79:5:1, -3:79:5:3, 0:79:5:15, 1:79:5:1, 2:79:5:1, 3:79:5:3,
  4:79:5:3, 5:79:5:3, 6:79:5:2, 17:79:5:3, 18:79:5:1, 19:79:5:1, 20:79:5:1, 21:79:5:1,
  22:79:5:1:5, 23:79:5:1, -10:79:6:2, -9:79:6:2, -8:79:6:1, -7:79:6:1, -6:79:6:1,
  -5:79:6:1, -4:79:6:1, -3:79:6:1, -2:79:6:3, -1:79:6:3, 0:79:6:3, 1:79:6:1, 2:79:6:1,
  3:79:6:3, 16:79:6:1, 17:79:6:1, 18:79:6:1, 19:79:6:1, 20:79:6:1, 21:79:6:1:5, 22:79:6:1:5,
  23:79:6:2, -8:79:7:2, -7:79:7:3, -6:79:7:2, -5:79:7:2, -4:79:7:1, -3:79:7:1, -2:79:7:3,
  -1:79:7:3, 0:79:7:3, 1:79:7:1, 2:79:7:3, 3:79:7:2, 16:79:7:3, 17:79:7:1, 18:79:7:1,
  19:79:7:1, 20:79:7:1, 21:79:7:3, 22:79:7:3, -33:79:8:3, -32:79:8:3, -31:79:8:3,
  -30:79:8:2, -29:79:8:2, -8:79:8:98, -7:79:8:2, -6:79:8:2, -5:79:8:2, -4:79:8:2,
  -3:79:8:2, -2:79:8:3, 16:79:8:3, 17:79:8:1, 18:79:8:1, 19:79:8:1, 20:79:8:3, 21:79:8:3,
  22:79:8:2, -34:79:9:3, -33:79:9:1, -32:79:9:3, -31:79:9:3, -30:79:9:1, -29:79:9:3,
  -6:79:9:2, -5:79:9:2, -4:79:9:2, 15:79:9:3, 16:79:9:3, 17:79:9:1, 18:79:9:1, 19:79:9:1,
  20:79:9:1, 21:79:9:3, -37:79:10:1, -36:79:10:1, -35:79:10:3, -34:79:10:1, -33:79:10:1,
  -32:79:10:1, -31:79:10:1, -30:79:10:1, -29:79:10:3, -28:79:10:3, 15:79:10:1, 16:79:10:1,
  17:79:10:1, 18:79:10:1, 19:79:10:1, 20:79:10:1, 21:79:10:1:5, -38:79:11:1, -37:79:11:3,
  -36:79:11:3, -35:79:11:3, -34:79:11:1, -33:79:11:1, -32:79:11:1, -31:79:11:1, -30:79:11:1,
  -29:79:11:3, -28:79:11:3, -27:79:11:3, -26:79:11:3, -25:79:11:3, -24:79:11:3, 14:79:11:3,
  15:79:11:3, 16:79:11:1, 17:79:11:1, 18:79:11:1, 19:79:11:1, 20:79:11:1:5, 21:79:11:3,
  -38:79:12:1, -37:79:12:3, -36:79:12:3, -35:79:12:1, -34:79:12:1, -33:79:12:1, -32:79:12:1,
  -31:79:12:1, -30:79:12:1, -29:79:12:1, -28:79:12:1, -27:79:12:3, -26:79:12:1, -25:79:12:3,
  -24:79:12:1, -23:79:12:3, -22:79:12:3, -21:79:12:3, -20:79:12:3, -19:79:12:3, 14:79:12:3,
  15:79:12:3, 16:79:12:1, 17:79:12:1, 18:79:12:1, 19:79:12:1, 20:79:12:1, 21:79:12:3,
  -38:79:13:2, -37:79:13:2, -36:79:13:3, -35:79:13:3, -34:79:13:1, -33:79:13:1, -32:79:13:1,
  -31:79:13:1, -30:79:13:1, -29:79:13:1, -28:79:13:1, -27:79:13:1, -26:79:13:1, -25:79:13:1:5,
  -24:79:13:1, -23:79:13:1, -22:79:13:3, -21:79:13:3, -20:79:13:3, -19:79:13:3, -18:79:13:1,
  -17:79:13:3, 14:79:13:3, 15:79:13:3, 16:79:13:1, 17:79:13:1, 18:79:13:1, 19:79:13:1,
  20:79:13:1:5, 21:79:13:3, -35:79:14:2, -34:79:14:3, -33:79:14:1, -32:79:14:1, -31:79:14:1,
  -30:79:14:1, -29:79:14:1, -28:79:14:1, -27:79:14:1, -26:79:14:1, -25:79:14:1, -24:79:14:1,
  -23:79:14:1, -22:79:14:1, -21:79:14:1, -20:79:14:1, -19:79:14:1, -18:79:14:1, -17:79:14:3,
  -16:79:14:3, -15:79:14:3, -14:79:14:1, 14:79:14:3, 15:79:14:3, 16:79:14:1, 17:79:14:1,
  18:79:14:1, 19:79:14:1, 20:79:14:1, 30:79:14:1, 31:79:14:1, -34:79:15:2, -33:79:15:1,
  -32:79:15:1, -31:79:15:1, -30:79:15:1, -29:79:15:1, -28:79:15:1, -27:79:15:1, -26:79:15:1,
  -25:79:15:1, -24:79:15:1, -23:79:15:1, -22:79:15:1, -21:79:15:1, -20:79:15:1, -19:79:15:1,
  -18:79:15:1, -17:79:15:1, -16:79:15:1, -15:79:15:1, -14:79:15:1, -13:79:15:3, -12:79:15:3,
  -11:79:15:3, -10:79:15:3, 14:79:15:3, 15:79:15:1, 16:79:15:1, 17:79:15:1, 18:79:15:1,
  19:79:15:1, 20:79:15:1, 29:79:15:1, 30:79:15:1, 31:79:15:1, 32:79:15:1:5, -31:79:16:3,
  -30:79:16:3, -29:79:16:1, -28:79:16:1, -27:79:16:1, -26:79:16:1, -25:79:16:1, -24:79:16:1,
  -23:79:16:1, -22:79:16:1, -21:79:16:1, -20:79:16:1, -19:79:16:1, -18:79:16:1, -17:79:16:1,
  -16:79:16:1, -15:79:16:1, -14:79:16:1, -13:79:16:1, -12:79:16:3, -11:79:16:1, -10:79:16:3,
  -9:79:16:3, -8:79:16:1, -7:79:16:3, 13:79:16:3, 14:79:16:1, 15:79:16:1, 16:79:16:1,
  17:79:16:1, 18:79:16:1, 19:79:16:1, 20:79:16:3, 29:79:16:1:5, 30:79:16:1, 31:79:16:1,
  32:79:16:1:5, 33:79:16:1:5, 34:79:16:1, -29:79:17:1, -28:79:17:3, -27:79:17:3, -26:79:17:1,
  -25:79:17:1, -24:79:17:1, -23:79:17:1, -22:79:17:1, -21:79:17:1, -20:79:17:1, -19:79:17:1,
  -18:79:17:1, -17:79:17:1, -16:79:17:1, -15:79:17:1, -14:79:17:1, -13:79:17:1, -12:79:17:1,
  -11:79:17:1, -10:79:17:1, -9:79:17:1, -8:79:17:1, -7:79:17:1, -6:79:17:1, -5:79:17:1,
  -4:79:17:2, -3:79:17:2, 13:79:17:3, 14:79:17:3, 15:79:17:1:5, 16:79:17:1, 17:79:17:1,
  18:79:17:1, 19:79:17:1, 28:79:17:56, 32:79:17:1, 33:79:17:15, 34:79:17:1:5, 35:79:17:109:6,
  -24:79:18:3, -23:79:18:1, -22:79:18:1, -21:79:18:1:5, -20:79:18:1, -19:79:18:1:5,
  -18:79:18:1, -17:79:18:1, -16:79:18:3, -15:79:18:1, -14:79:18:1, -13:79:18:1, -12:79:18:1,
  -11:79:18:1, -10:79:18:1, -9:79:18:1, -8:79:18:1, -7:79:18:1, -6:79:18:1, -5:79:18:1,
  -4:79:18:1, -3:79:18:3, -2:79:18:1, -1:79:18:2, 13:79:18:3, 14:79:18:1, 15:79:18:1,
  16:79:18:1, 17:79:18:1, 18:79:18:1, 19:79:18:1, 28:79:18:1:5, 34:79:18:101, -21:79:19:3,
  -20:79:19:3, -19:79:19:3, -18:79:19:1:5, -17:79:19:3, -16:79:19:3, -15:79:19:3,
  -14:79:19:1:5, -13:79:19:1, -12:79:19:1, -11:79:19:1, -10:79:19:1, -9:79:19:1, -8:79:19:1,
  -7:79:19:1, -6:79:19:1, -5:79:19:1, -4:79:19:1, -3:79:19:1, -2:79:19:1, -1:79:19:3,
  13:79:19:3, 14:79:19:3, 15:79:19:1, 16:79:19:1, 17:79:19:1, 18:79:19:1, 19:79:19:3,
  28:79:19:1, 30:79:19:58, 31:79:19:1, 32:79:19:1, 34:79:19:101, -43:79:20:56, -42:79:20:1:5,
  -41:79:20:1, -16:79:20:2, -15:79:20:3, -14:79:20:1:5, -13:79:20:1:5, -12:79:20:1,
  -11:79:20:1, -10:79:20:1, -9:79:20:1, -8:79:20:1, -7:79:20:1, -6:79:20:1, -5:79:20:1,
  -4:79:20:1, -3:79:20:1, -2:79:20:1, -1:79:20:3, 12:79:20:3, 13:79:20:3, 14:79:20:1,
  15:79:20:1, 16:79:20:1, 17:79:20:1, 18:79:20:1, 19:79:20:3, 29:79:20:1, 30:79:20:1,
  31:79:20:1, 32:79:20:1:5, 33:79:20:1, 34:79:20:43:5, 35:79:20:109:7, -45:79:21:1,
  -44:79:21:1:5, -40:79:21:1, -14:79:21:2, -13:79:21:1, -12:79:21:1:5, -11:79:21:3,
  -10:79:21:3, -9:79:21:1, -8:79:21:3, -7:79:21:1, -6:79:21:1, -5:79:21:1, -4:79:21:1,
  -3:79:21:1, -2:79:21:1, -1:79:21:1, 10:79:21:2, 11:79:21:3, 12:79:21:3, 13:79:21:3,
  14:79:21:1, 15:79:21:1, 16:79:21:1, 17:79:21:1, 18:79:21:1, 19:79:21:1, 30:79:21:1:5,
  31:79:21:1:5, 32:79:21:1:5, -46:79:22:1, -45:79:22:1, -44:79:22:109:1, -41:79:22:58,
  -40:79:22:1, -39:79:22:1:5, -11:79:22:1, -10:79:22:3, -9:79:22:3, -8:79:22:1, -7:79:22:3,
  -6:79:22:1, -5:79:22:3, -4:79:22:1, -3:79:22:1, -2:79:22:1, -1:79:22:1, 10:79:22:2,
  11:79:22:1, 12:79:22:1, 13:79:22:1, 14:79:22:1, 15:79:22:1, 16:79:22:1, 17:79:22:1,
  18:79:22:3, -46:79:23:1, -45:79:23:1, -44:79:23:109:1, -41:79:23:1, -40:79:23:1,
  -39:79:23:1:5, -7:79:23:1, -6:79:23:1, -5:79:23:3, -4:79:23:3, -3:79:23:1, -2:79:23:3,
  10:79:23:3, 11:79:23:3, 12:79:23:1, 13:79:23:1, 14:79:23:1, 15:79:23:1, 16:79:23:1,
  17:79:23:1, 18:79:23:3, -45:79:24:1:5, -44:79:24:1:5, -43:79:24:1, -41:79:24:1,
  -40:79:24:1:5, -39:79:24:1:5, 10:79:24:3, 11:79:24:3, 12:79:24:1, 13:79:24:1, 14:79:24:1,
  15:79:24:1, 16:79:24:1, 17:79:24:1, -44:79:25:1:5, -43:79:25:15, -40:79:25:1, 10:79:25:3,
  11:79:25:1, 12:79:25:1, 13:79:25:1, 14:79:25:1, 15:79:25:1, 16:79:25:1, 17:79:25:1,
  -44:79:26:1, -43:79:26:1:5, -42:79:26:101, -41:79:26:101, -40:79:26:43:5, -27:79:26:1,
  -26:79:26:1:5, -25:79:26:56, 11:79:26:3, 12:79:26:1, 13:79:26:1, 14:79:26:1, 15:79:26:1,
  16:79:26:3, 17:79:26:2, -43:79:27:109:4, -40:79:27:109:5, -28:79:27:1, -24:79:27:1:5,
  -23:79:27:1, 12:79:27:3, 13:79:27:3, 14:79:27:1, 15:79:27:3, 16:79:27:2, -29:79:28:1:5,
  -28:79:28:1, -27:79:28:58, -24:79:28:1, -23:79:28:1, -22:79:28:1, 12:79:28:1, 13:79:28:3,
  14:79:28:3, 15:79:28:3, -29:79:29:1:5, -28:79:29:1, -27:79:29:1, -24:79:29:1, -23:79:29:1,
  -22:79:29:1, 12:79:29:1, 13:79:29:3, 14:79:29:3, 15:79:29:2, -29:79:30:1:5, -28:79:30:1:5,
  -27:79:30:1, -25:79:30:1, -24:79:30:1:5, -23:79:30:1:5, -10:79:30:1, -9:79:30:1:5,
  -8:79:30:56, 13:79:30:1, 14:79:30:1, 15:79:30:2, -28:79:31:1, -25:79:31:15, -24:79:31:1:5,
  -11:79:31:1, -7:79:31:1:5, -6:79:31:1, 24:79:31:1:5, 25:79:31:1:5, 26:79:31:1:5,
  -28:79:32:43:5, -27:79:32:101, -26:79:32:101, -25:79:32:1:5, -24:79:32:1, -12:79:32:1:5,
  -11:79:32:1, -10:79:32:58, -7:79:32:109, -6:79:32:1, -5:79:32:1, 23:79:32:1, 24:79:32:1,
  25:79:32:1, 26:79:32:1:5, 27:79:32:1, 28:79:32:43:5, 29:79:32:109:6, -28:79:33:109:4,
  -25:79:33:109:5, -12:79:33:1:5, -11:79:33:1, -10:79:33:1, -7:79:33:109, -6:79:33:1,
  -5:79:33:1, 22:79:33:1, 24:79:33:58, 25:79:33:1, 26:79:33:1, 28:79:33:101, -12:79:34:1:5,
  -11:79:34:1:5, -10:79:34:1, -8:79:34:1, -7:79:34:1:5, -6:79:34:1:5, 22:79:34:1:5,
  28:79:34:101, -11:79:35:1, -8:79:35:15, -7:79:35:1:5, 22:79:35:56, 26:79:35:1, 27:79:35:15,
  28:79:35:1:5, 29:79:35:109:7, -11:79:36:43:5, -10:79:36:101, -9:79:36:101, -8:79:36:1:5,
  -7:79:36:1, 23:79:36:1:5, 24:79:36:109:2, 25:79:36:109:2, 26:79:36:1:5, 27:79:36:1:5,
  28:79:36:1, 23:79:37:1, 24:79:37:1, 25:79:37:1, 26:79:37:1:5, 24:79:38:1, 25:79:38:1,
  -31:80:-50:125:1, -30:80:-50:17:8, -29:80:-50:125:1, -32:80:-49:125:1, -31:80:-49:85,
  -30:80:-49:17:8, -29:80:-49:85, -28:80:-49:125:1, -32:80:-48:17:4, -31:80:-48:17:4,
  -30:80:-48:17, -29:80:-48:17:4, -28:80:-48:17:4, -33:80:-47:1:5, -32:80:-47:125:1,
  -31:80:-47:85, -30:80:-47:17:8, -28:80:-47:125:1, 3:80:-47:1, -34:80:-46:1:5, -33:80:-46:1:5,
  -31:80:-46:125:1, -30:80:-46:17:8, -29:80:-46:125:1, 1:80:-46:1:5, 2:80:-46:1, 3:80:-46:101,
  4:80:-46:101, 5:80:-46:1, -35:80:-45:43:5, -34:80:-45:1, -33:80:-45:1, -32:80:-45:1,
  -31:80:-45:50:1, -28:80:-45:1:5, 0:80:-45:1:5, 1:80:-45:1:5, 2:80:-45:1, 5:80:-45:1,
  6:80:-45:1, 7:80:-45:44:13, -34:80:-44:101, -28:80:-44:1:5, -27:80:-44:1:5, -2:80:-44:125:1,
  -1:80:-44:17:8, 0:80:-44:125:1, 2:80:-44:1, 4:80:-44:1, 5:80:-44:1, 6:80:-44:1:5,
  -34:80:-43:101, -32:80:-43:1, -31:80:-43:16, -28:80:-43:1, -3:80:-43:125:1, -2:80:-43:85,
  -1:80:-43:17:8, 0:80:-43:85, 1:80:-43:125:1, 4:80:-43:16, 5:80:-43:15, 6:80:-43:1,
  7:80:-43:1, 19:80:-43:43:5, 22:80:-43:43:5, -35:80:-42:43:5, -34:80:-42:1, -33:80:-42:1,
  -32:80:-42:1, -31:80:-42:15, -30:80:-42:1:5, -28:80:-42:1, -3:80:-42:17:4, -2:80:-42:17:4,
  -1:80:-42:17, 0:80:-42:17:4, 1:80:-42:17:4, 5:80:-42:1:5, 6:80:-42:1:5, 18:80:-42:1:5,
  19:80:-42:1, 20:80:-42:101, 21:80:-42:101, 22:80:-42:1, -33:80:-41:1, -32:80:-41:1:5,
  -31:80:-41:1, -30:80:-41:1:5, -29:80:-41:1:5, -3:80:-41:125:1, -2:80:-41:85, -1:80:-41:17:8,
  1:80:-41:125:1, 6:80:-41:1:5, 17:80:-41:1:5, 18:80:-41:1:5, 19:80:-41:1, 22:80:-41:1,
  23:80:-41:1, 24:80:-41:44:13, -33:80:-40:44:13, -31:80:-40:1, -20:80:-40:2, -19:80:-40:2,
  -2:80:-40:125:1, -1:80:-40:17:8, 0:80:-40:125:1, 2:80:-40:1:5, 3:80:-40:1:5, 4:80:-40:1,
  5:80:-40:1, 17:80:-40:1, 18:80:-40:1, 19:80:-40:1, 21:80:-40:1, 22:80:-40:1, 23:80:-40:1:5,
  -20:80:-39:2, -19:80:-39:2, -18:80:-39:2, 3:80:-39:1:5, 16:80:-39:1, 17:80:-39:1,
  18:80:-39:1, 21:80:-39:16, 22:80:-39:15, 23:80:-39:1, 24:80:-39:1, -21:80:-38:2,
  -20:80:-38:2, -19:80:-38:2, -18:80:-38:2, 16:80:-38:1, 17:80:-38:1, 18:80:-38:1,
  22:80:-38:1:5, 23:80:-38:1:5, -21:80:-37:2, -20:80:-37:3, -19:80:-37:3, -18:80:-37:2,
  -17:80:-37:2, 17:80:-37:1, 18:80:-37:1, 23:80:-37:1:5, 34:80:-37:43:5, 37:80:-37:43:5,
  -22:80:-36:2, -21:80:-36:1, -20:80:-36:1, -19:80:-36:1, -18:80:-36:3, -17:80:-36:3,
  -16:80:-36:2, 18:80:-36:1, 19:80:-36:1:5, 20:80:-36:1:5, 21:80:-36:1, 22:80:-36:1,
  34:80:-36:1, 35:80:-36:101, 36:80:-36:101, 37:80:-36:1, 38:80:-36:1:5, -23:80:-35:2,
  -22:80:-35:3, -21:80:-35:1, -20:80:-35:1, -19:80:-35:1, -18:80:-35:1, -17:80:-35:3,
  -16:80:-35:2, 20:80:-35:1:5, 32:80:-35:44:13, 33:80:-35:1, 34:80:-35:1, 37:80:-35:1,
  38:80:-35:1:5, 39:80:-35:1:5, -24:80:-34:2, -23:80:-34:3, -22:80:-34:1, -21:80:-34:1,
  -20:80:-34:1, -19:80:-34:1, -18:80:-34:1, -17:80:-34:1, -16:80:-34:2, 33:80:-34:1:5,
  34:80:-34:1, 35:80:-34:1, 37:80:-34:1, 39:80:-34:125:1, 40:80:-34:17:8, 41:80:-34:125:1,
  -24:80:-33:2, -23:80:-33:3, -22:80:-33:1, -21:80:-33:1, -20:80:-33:1, -19:80:-33:1,
  -18:80:-33:1, -17:80:-33:1, -16:80:-33:2, -4:80:-33:3, -3:80:-33:3, -2:80:-33:3,
  -1:80:-33:3, 0:80:-33:1, 1:80:-33:3, 32:80:-33:1, 33:80:-33:1, 34:80:-33:15, 35:80:-33:16,
  38:80:-33:125:1, 39:80:-33:85, 40:80:-33:17:8, 41:80:-33:85, -39:80:-32:44:13, -37:80:-32:1,
  -24:80:-32:2, -23:80:-32:1, -22:80:-32:1, -21:80:-32:1, -20:80:-32:1, -19:80:-32:1,
  -18:80:-32:1, -17:80:-32:2, -4:80:-32:3, -3:80:-32:1, -2:80:-32:1, -1:80:-32:3,
  0:80:-32:1, 1:80:-32:3, 2:80:-32:3, 3:80:-32:3, 4:80:-32:3, 5:80:-32:2, 33:80:-32:1:5,
  34:80:-32:1:5, 38:80:-32:17:4, 39:80:-32:17:4, 40:80:-32:17, 41:80:-32:17:4, -39:80:-31:1,
  -38:80:-31:1:5, -37:80:-31:1, -36:80:-31:1:5, -35:80:-31:1:5, -25:80:-31:98, -24:80:-31:98,
  -23:80:-31:1, -22:80:-31:1, -21:80:-31:1, -20:80:-31:1, -19:80:-31:1, -18:80:-31:2,
  -17:80:-31:2, -5:80:-31:3, -4:80:-31:3, -3:80:-31:1, -2:80:-31:1, -1:80:-31:1, 0:80:-31:1,
  1:80:-31:3, 2:80:-31:3, 3:80:-31:3, 4:80:-31:3, 5:80:-31:3, 6:80:-31:3, 7:80:-31:1,
  33:80:-31:1:5, 38:80:-31:125:1, 40:80:-31:17:8, 41:80:-31:85, -41:80:-30:43:5, -40:80:-30:1,
  -39:80:-30:1, -38:80:-30:1, -37:80:-30:15, -36:80:-30:1:5, -34:80:-30:1, -25:80:-30:2,
  -24:80:-30:3, -23:80:-30:98, -22:80:-30:1, -21:80:-30:1, -20:80:-30:1, -19:80:-30:1,
  -18:80:-30:2, -5:80:-30:3, -4:80:-30:3, -3:80:-30:1, -2:80:-30:1, -1:80:-30:1, 0:80:-30:1,
  1:80:-30:1, 2:80:-30:1, 3:80:-30:1, 4:80:-30:1, 5:80:-30:1, 6:80:-30:1, 7:80:-30:1,
  8:80:-30:1:5, 9:80:-30:3, 34:80:-30:1, 35:80:-30:1, 36:80:-30:1:5, 37:80:-30:1:5,
  39:80:-30:125:1, 40:80:-30:17:8, 41:80:-30:125:1, -40:80:-29:101, -38:80:-29:1,
  -37:80:-29:16, -34:80:-29:1, -25:80:-29:2, -24:80:-29:3, -23:80:-29:1, -22:80:-29:1,
  -21:80:-29:1, -20:80:-29:3, -19:80:-29:3, -18:80:-29:2, -5:80:-29:2, -4:80:-29:3,
  -3:80:-29:3, -2:80:-29:1, -1:80:-29:1, 0:80:-29:1, 1:80:-29:1, 2:80:-29:1, 3:80:-29:1,
