Blocks: '[-7:53:-7:159:6, -6:53:-7:159:14, -5:53:-7:159:14, -4:53:-7:159:14, -3:53:-7:159:6,
  -2:53:-7:159:14, -1:53:-7:159:14, 0:53:-7:159:14, 1:53:-7:159:6, 2:53:-7:159:14,
  -7:70:7:159:14, -6:70:7:82, -5:70:7:82, -4:70:7:159:14, -3:70:7:159:1, -2:70:7:82,
  -1:70:7:82, 0:70:7:159:14, 1:70:7:159:1, 2:70:7:82, 3:70:7:82, 4:70:7:159:14, 5:70:7:159:1,
  6:70:7:82, 7:70:7:82, 8:70:7:159:14, -29:70:8:159:15, -28:70:8:159:15, -7:70:8:89,
  -6:70:8:159:14, -5:70:8:159:14, -4:70:8:159:6, -3:70:8:159:14, -2:70:8:159:14, -1:70:8:159:14,
  0:70:8:159:6, 1:70:8:159:14, 2:70:8:159:14, 3:70:8:159:14, 4:70:8:159:6, 5:70:8:159:14,
  6:70:8:159:14, 7:70:8:159:14, 8:70:8:89, -2:70:18:159:9, -1:70:18:159:9, -3:70:19:159:15,
  -2:70:19:82, -1:70:19:82, 0:70:19:159:15, -4:70:20:159:9, -3:70:20:82, -2:70:20:82,
  -1:70:20:159:9, 0:70:20:82, 1:70:20:159:9, -4:70:21:159:9, -3:70:21:82, -2:70:21:159:9,
  0:70:21:159:15, 1:70:21:159:9, -4:70:22:159:9, -3:70:22:82, -2:70:22:159:9, -4:70:23:159:9,
  -3:70:23:82, -2:70:23:159:9, -4:70:24:159:9, -3:70:24:82, -2:70:24:159:9, 0:70:24:159:15,
  1:70:24:159:9, 5:70:24:159:9, -4:70:25:159:9, -3:70:25:82, -2:70:25:82, -1:70:25:159:9,
  0:70:25:82, 1:70:25:159:9, 4:70:25:159:9, 5:70:25:82, 6:70:25:159:9, -3:70:26:159:15,
  -2:70:26:82, -1:70:26:82, 0:70:26:159:15, 3:70:26:159:9, 4:70:26:82, 5:70:26:82,
  6:70:26:159:15, -2:70:27:159:9, -1:70:27:159:9, 2:70:27:159:9, 3:70:27:82, 4:70:27:82,
  5:70:27:159:9, 6:70:27:159:9, 7:70:27:159:15, 1:70:28:159:9, 2:70:28:82, 3:70:28:82,
  4:70:28:159:9, 5:70:28:159:9, 6:70:28:159:9, 7:70:28:159:15, 1:70:29:159:9, 2:70:29:82,
  3:70:29:159:9, 4:70:29:159:9, 5:70:29:159:9, 6:70:29:159:9, 7:70:29:159:9, 8:70:29:159:15,
  1:70:30:159:9, 2:70:30:159:9, 3:70:30:159:9, 4:70:30:159:9, 5:70:30:159:9, 6:70:30:159:9,
  7:70:30:159:9, 8:70:30:159:15, 2:70:31:159:15, 3:70:31:159:9, 4:70:31:159:9, 5:70:31:159:15,
  6:70:31:159:15, 7:70:31:159:15, 3:70:32:159:15, 4:70:32:159:15, -6:71:-29:17, -5:71:-29:17,
  -6:71:-28:17, -5:71:-28:17, 29:71:-6:17, 30:71:-6:17, 0:71:-5:159:15, 1:71:-5:159:15,
  29:71:-5:17, 30:71:-5:17, 2:71:-4:159:15, 3:71:-3:159:15, 4:71:-3:159:15, -2:71:-2:159:15,
  -1:71:-2:159:15, 5:71:-2:159:15, -1:71:-1:159:15, 1:71:-1:159:15, 3:71:-1:159:15,
  6:71:-1:159:15, -2:71:0:159:15, -1:71:0:159:15, 0:71:0:159:15, 1:71:0:159:15, 2:71:0:159:15,
  6:71:0:159:15, -1:71:1:159:15, 0:71:1:89, 1:71:1:159:15, 2:71:1:159:15, 6:71:1:159:15,
  -3:71:2:159:15, -2:71:2:159:15, -1:71:2:159:15, 0:71:2:159:15, 1:71:2:159:15, 2:71:2:159:15,
  5:71:2:159:15, -2:71:3:159:15, -1:71:3:159:15, 0:71:3:159:15, 1:71:3:159:15, 5:71:3:159:15,
  -3:71:4:159:15, -1:71:4:159:15, 1:71:4:159:15, 4:71:4:159:15, 2:71:5:159:15, 3:71:5:159:15,
  -29:71:6:17, -28:71:6:17, -29:71:7:17, -28:71:7:17, 6:71:29:17, 7:71:29:17, 6:71:30:17,
  7:71:30:17, -6:72:-29:17, -5:72:-29:17, -6:72:-28:17, -5:72:-28:17, 29:72:-6:17,
  30:72:-6:17, 29:72:-5:17, 30:72:-5:17, -29:72:6:17, -28:72:6:17, -29:72:7:17, -28:72:7:17,
  6:72:29:17, 7:72:29:17, 6:72:30:17, 7:72:30:17, -2:78:-4:166, -1:78:-4:166, 0:78:-4:166,
  1:78:-4:166, 2:78:-4:166, -3:78:-3:166, -2:78:-3:166, -1:78:-3:166, 0:78:-3:166,
  1:78:-3:166, 2:78:-3:166, 3:78:-3:166, -4:78:-2:166, -3:78:-2:166, -2:78:-2:166,
  -1:78:-2:166, 0:78:-2:166, 1:78:-2:166, 2:78:-2:166, 3:78:-2:166, 4:78:-2:166, -5:78:-1:166,
  -4:78:-1:166, -3:78:-1:166, -2:78:-1:166, -1:78:-1:166, 0:78:-1:166, 1:78:-1:166,
  2:78:-1:166, 3:78:-1:166, 4:78:-1:166, 5:78:-1:166, -5:78:0:166, -4:78:0:166, -3:78:0:166,
  -2:78:0:166, -1:78:0:166, 0:78:0:166, 1:78:0:166, 2:78:0:166, 3:78:0:166, 4:78:0:166,
  5:78:0:166, -5:78:1:166, -4:78:1:166, -3:78:1:166, -2:78:1:166, -1:78:1:166, 0:78:1:166,
  1:78:1:166, 2:78:1:166, 3:78:1:166, 4:78:1:166, 5:78:1:166, -5:78:2:166, -4:78:2:166,
  -3:78:2:166, -2:78:2:166, -1:78:2:166, 0:78:2:166, 1:78:2:166, 2:78:2:166, 3:78:2:166,
  4:78:2:166, 5:78:2:166, -5:78:3:166, -4:78:3:166, -3:78:3:166, -2:78:3:166, -1:78:3:166,
  0:78:3:166, 1:78:3:166, 2:78:3:166, 3:78:3:166, 4:78:3:166, 5:78:3:166, -4:78:4:166,
  -3:78:4:166, -2:78:4:166, -1:78:4:166, 0:78:4:166, 1:78:4:166, 2:78:4:166, 3:78:4:166,
  4:78:4:166, -3:78:5:166, -2:78:5:166, -1:78:5:166, 0:78:5:166, 1:78:5:166, 2:78:5:166,
  3:78:5:166, -2:78:6:166, -1:78:6:166, 0:78:6:166, 1:78:6:166, 2:78:6:166, -2:79:-4:166,
  -1:79:-4:166, 0:79:-4:166, 1:79:-4:166, 2:79:-4:166, -3:79:-3:166, 3:79:-3:166,
  -4:79:-2:166, 4:79:-2:166, -5:79:-1:166, 5:79:-1:166, -5:79:0:166, 5:79:0:166, -5:79:1:166,
  5:79:1:166, -5:79:2:166, 5:79:2:166, -5:79:3:166, 5:79:3:166, -4:79:4:166, 4:79:4:166,
  -3:79:5:166, 3:79:5:166, -2:79:6:166, -1:79:6:166, 0:79:6:166, 1:79:6:166, 2:79:6:166,
  -2:80:-4:166, -1:80:-4:166, 0:80:-4:166, 1:80:-4:166, 2:80:-4:166, -3:80:-3:166,
  3:80:-3:166, -4:80:-2:166, 4:80:-2:166, -5:80:-1:166, 5:80:-1:166, -5:80:0:166,
  5:80:0:166, -5:80:1:166, 5:80:1:166, -5:80:2:166, 5:80:2:166, -5:80:3:166, 5:80:3:166,
  -4:80:4:166, 4:80:4:166, -3:80:5:166, 3:80:5:166, -2:80:6:166, -1:80:6:166, 0:80:6:166,
  1:80:6:166, 2:80:6:166, -2:81:-4:166, -1:81:-4:166, 0:81:-4:166, 1:81:-4:166, 2:81:-4:166,
  -3:81:-3:166, 3:81:-3:166, -4:81:-2:166, 4:81:-2:166, -5:81:-1:166, 5:81:-1:166,
  -5:81:0:166, 5:81:0:166, -5:81:1:166, 5:81:1:166, -5:81:2:166, 5:81:2:166, -5:81:3:166,
  5:81:3:166, -4:81:4:166, 4:81:4:166, -3:81:5:166, 3:81:5:166, -2:81:6:166, -1:81:6:166,
  0:81:6:166, 1:81:6:166, 2:81:6:166, -2:82:-4:166, -1:82:-4:166, 0:82:-4:166, 1:82:-4:166,
  2:82:-4:166, -3:82:-3:166, 3:82:-3:166, -4:82:-2:166, 4:82:-2:166, -5:82:-1:166,
  5:82:-1:166, -5:82:0:166, 5:82:0:166, -5:82:1:166, 5:82:1:166, -5:82:2:166, 5:82:2:166,
  -5:82:3:166, 5:82:3:166, -4:82:4:166, 4:82:4:166, -3:82:5:166, 3:82:5:166, -2:82:6:166,
  -1:82:6:166, 0:82:6:166, 1:82:6:166, 2:82:6:166]'
